,link,title,summary,date
0,https://www.technologynetworks.com/tn/news/sarum-satisfies-surge-in-demand-for-brand-journalism-services-in-life-sciences-press-208427,Sarum Satisfies Surge in Demand for Brand Journalism Services in Life Sciences Press The specialist agency is now further growing its pharma industry software and services provider portfolio to maximise its expertise  experience   editorial strengths and advanced IT for Transformation  ,"Complete the form below to unlock access to ALL audio articles. Brand journalism and digital PR agency Sarum has kicked off 2016 with a flurry of content-based PR activity in the life sciences market, following unprecedented growth in technology use in the sector.The pharmaceutical industry, one of Sarum PR s primary vertical markets, is riding high currently as specialist IT companies and pharma-specific trade journals strive to meet soaring demand for up-to-date information and advice on a range of technology and information management issues. Explaining the surge of activity, Carina Birt, Sarum founder, cites research by PwC . This found that CEOs in life sciences (even more so than other markets) see technological advances as key to transforming their business over the next 5 years.  We re seeing a thirst for information from editors for high-quality content from experts in pharma technology and services, which Sarum is extremely well positioned to meet,  Carina says.  That s because of our team s deep knowledge and experience around IT use in the life sciences industry, and our long track record of producing tailored, branded journalism of the highest quality. We have built up deep relationships with the most respected publications in the industry, both in Europe and the US, because editors trust us to deliver. Sarum regularly produces timely, incisive content for many of the UK and USA s Pharmaceutical, Biopharmaceutical, Medical Device and Cosmetics titles, on behalf of its clients.  Now we re looking to build our client portfolio of software and services providers in life sciences in the UK, Europe and the USA, to further capitalise on this successful and thriving area of the business,  Carina adds. Sarum already represents a stellar line-up of specialist software and services organisations across these geographical markets. Its client base over the years reads like a Who s Who of IT providers to the life science industry, from CDC Solutions, Liquent, Thomson Group, CSC Life Sciences, ISI, Product Life Group and Kallik, to Infotehna and AMPLEXOR. It has created an inspired range of content for these companies: issue-based articles, roundtable debates, breaking news stories, videos, award-winning blogs and other viral social content. Many of Sarum s clients provide IT solutions and services specifically in the area of information/content management. In addition to life sciences, Sarum has also carved vertical niches in health and social care, where it has produced a wealth of content for the likes of Kainos, SynApps Solutions and Total Mobile. Sarum was instrumental in launching electronic medical records system Kainos Evolve  in the UK health sector 6 years ago, and in raising the profile of Total Mobile s mobile solutions for care workers   most recently through an award-winning blog campaign, The Mobile Moment.  2016 has got off to a flying start,  Carina says.  Business is soaring across all of our target markets, but we ve been particularly struck by the current level of demand for life sciences expertise. We d now like to keep growing this side of the business, by bringing on board other IT and service providers in this market, to capitalise on the knowledge and experience we ve amassed over the last two decades, as well as the valuable relationships we ve forged with pharma editors. ","Published: February 17, 2016"
1,https://www.technologynetworks.com/tn/news/gene-linked-to-infection-response-195504,Gene Linked to Infection Response Research has shown that variations in the Tie  gene  which is expressed on the inner surface of blood vessels  play an important role in patient responses   ,"Complete the form below to unlock access to ALL audio articles. Major infections such as influenza and bacterial sepsis kill millions of people each year, often resulting fro dangerous complications that impair the body's blood vessels. But the reasons why some patients experience these dramatic responses to infections -- and others don't -- have been unclear. Now a research team led by investigators in the Center for Vascular Biology Research (CVBR) at Beth Israel Deaconess Medical Center (BIDMC) has shown that variations in the Tie2 gene, which is expressed on the inner surface of blood vessels, play an important role in patient responses. The new findings demonstrate that diminished Tie2 levels are associated with potentially devastating responses to infections, while higher Tie2 levels provide protection. This new discovery suggests that Tie2 could be an important target to help clinicians more quickly determine which patients are at highest risk of developing these life-threatening vascular complications following infectious disease. ""The complications arising from sepsis and other infections can appear rapidly and dramatically, leaving patients in absolutely terrible shape,"" said senior author Samir Parikh, MD, an investigator in BIDMC's CVBR and Division of Nephrology and Associate Professor of Medicine at Harvard Medical School. ""Patients might arrive at the hospital feeling generally unwell and within a few hours, can be in critical condition."" But, this is not the case for everyone: many other patients arrive at the hospital with the same infectious symptoms, but get no worse and go on to recover fully. In studying the host response to infections, researchers have for many years focused on the role of the innate immune system. More recently, the focus has broadened to include the role played by the body's vascular system. ""Improperly functioning blood vessels can have lethal consequences,"" explained Parikh. ""For example, when the lungs' small blood vessels become leaky, the lungs fill with water and stop working properly, resulting in an often fatal condition called acute respiratory distress syndrome [ARDS]. No matter what type of infection a patient has initially, if he or she goes on to develop vascular leakage, that patient is in trouble. We wanted to find out if the Tie2 protein played a role in determining whether or not patients experience these devastating vascular complications,"" said Parikh. The authors first determined in mouse models of several infections -- including the parasitic infection malaria, the viral infection influenza and the bacterial infection sepsis - that all animals had decreased levels of Tie2 compared to baseline levels. Subsequent experiments revealed that reduced Tie2 was indeed setting the stage for vascular leakage and ensuing clinical complications in the animal models. ""The Tie2 gene is essential for embryonic development and knockout mice without the Tie2 gene die in utero,"" said corresponding author Chandra Ghosh, PhD, a member of the Parikh laboratory at BIDMC. ""Interestingly, mice with a single copy of the gene behave normally until they are challenged with infections."" After genomic analysis identified common variants that influence Tie2 expression, the authors examined a cohort of more than 1,600 intensive care unit (ICU) patients overseen by the research group of coauthor David Christiani, MD, MPH, at the Harvard T. H. Chan School of Public Health, to determine if variation in Tie2 expression was associated with the development of ARDS. Indeed, the members of the cohort who had genetic variants linked to low Tie2 levels were at higher risk for developing ARDS, while those with genetic variants linked to higher Tie2 levels were protected from this devastating complication. ""This discovery was exciting,"" said Parikh. ""It was an exact match with the variants we had just identified in the genomic analysis. It supported our hypothesis that greater amounts of Tie2 protein may help people handle the stress of infection, while less-than-normal amounts of the protein leave individuals vulnerable to these dangerous complications. ""Our research appears to offer the first genetic evidence that the Tie2 gene itself may be an important target to think about in terms of clinical development,"" added Parikh. ""Many more studies are needed to understand how the body's vasculature reacts to the stress of infection. These may not be massive differences at the level of genes and gene expression, but we think they are commonly present and of high enough magnitude that they could tip the scales. Many patients with severe infections are walking a fine line between recovery and deadly complications like ARDS. If the body is genetically hard-wired to better sustain Tie2 in those critical hours, it might put that patient's health on a whole different path.""","Published: February 17, 2016"
2,https://www.technologynetworks.com/tn/news/icon-selected-by-genomics-england-to-support-the-largest-genome-sequencing-project-197521,Icon Selected By Genomics England to Support the Largest Genome Sequencing Project Company has announced that it has been selected by Genomics England to support the largest genome sequencing project of its kind for cancer and rare diseases  ,"Complete the form below to unlock access to ALL audio articles. ICON plc has announced that is has been selected by Genomics England as data management partner for the 100,000 Genomes Project. A ground-breaking project announced by the British Prime Minister in 2012, the 100,000 Genomes Project is sequencing 100,000 whole genomes from 70,000 National Health Service (NHS) cancer and rare disease patients and their families. It aims to demonstrate a new genomic medicine service for the NHS to support better diagnosis and more personalised treatments for patients. De-identified data from the 100,000 Genomes Project will also be made available to approved researchers from industry to help accelerate the development of new treatments and diagnostic tests that are targeted at the genetic characteristics of individual patients. As Genomics England s data management partner, ICON will use its powerful data management capabilities, and understanding of the growing role genomics data will have in clinical trials, to validate clinical data from the 70,000 participating patients and their families. This work will take place within the secure Genomics England data environment.  We are very proud that our genomics knowledge and our capabilities in securely managing large clinical and real world datasets have been chosen by Genomics England for such an important and transformative project,  commented Professor Brendan Buckley, ICON s Chief Medical Officer.  Our partnership with Genomics England demonstrates our commitment to partnering with industry and government organisations in new and innovative ways to improve patient care by accelerating the development of targeted and personalised medicines that tackle complex diseases. Genomics England s selection of ICON also reaffirms ICON as a trusted partner to government organisations as well as the world s top pharma, biotech and medical device companies.  James Peach, Managing Director for the 100,000 Genomes Project Main Programme at Genomics England said:  We are delighted to be partnering with ICON. Their renowned expertise in data management will be fundamental in driving scientific research and accelerating the return of results for NHS patients. ","Published: February 17, 2016"
3,https://www.technologynetworks.com/tn/news/marker-identifies-most-basic-form-of-blood-stem-cell-200280,Marker Identifies Most Basic Form of Blood Stem Cell Nearly    years after the discovery of the hematopoietic stem cell  Stanford researchers have found a marker that allows them to study the version of these stem cells that continues to replicate  ,"Complete the form below to unlock access to ALL audio articles. After a long series of experiments, researchers at the Stanford University School of Medicine have identified a unique cell marker that they say allows them to pick out the most fundamental form of the stem cell that gives rise to the blood and immune system. If confirmed, their finding would help settle long-standing controversies about the identity of these stem cells and their support cells. It also may pave the way for understanding how these cells maintain themselves, and provide scientists with the necessary information to grow blood stem cells in the laboratory or clinic. A paper describing the research was recently published. Irving Weissman, MD, a professor of pathology and of developmental biology at Stanford, is the senior author. In 1988, Weissman and his colleagues isolated the hematopoietic stem cell, which goes on to become the body s blood and immune cells. Since that time, researchers have had only mixed success in their attempts to get a detailed picture of how these HSCs maintain themselves and grow in the body. Over the years, it became clear why. The hematopoietic stem cells they isolated came in two flavors: most are short-term HSCs that lose their powers of replication over time, while a small fraction are long-term HSCs that can replicate indefinitely and are critical to lifelong blood production. To understand how other cells nurture the HSC, researchers needed to study only the long-term HSC. With the new study, the Stanford researchers believe they have now found a reliable way to tell the difference between long-term and short-term HSCs.  In this paper we have found a single marker that, in the entire bone marrow, is only found in these long-term stem cells,  said Weissman, who is also the Virginia and D.K. Ludwig Professor in Clinical Investigation in Cancer Research and the director of the Stanford Institute for Stem Cell Biology and Regenerative Medicine. Now that the researchers can identify the long-term HSCs, they hope to be able to look at how those cells and nearby cells create a  niche    a biological space where long-term stem cells are supported and maintained.  For nearly 30 years, people have been trying to grow HSCs outside the body and have not been able to do it   it s arguably the  holy grail  in this field,  said James Y. Chen, an MD/PhD candidate at Stanford and co-lead author of the paper.  Now that we have an anchor, a way to look at long-term HSCs, we can look at the cells around them to understand and, ideally, recreate the niche.  If that niche can be created in a laboratory setting, people may be able to grow long-term HSCs in the lab. A two-year search In the last decades, many scientists have proposed various markers that they felt were unique to long-term HSCs, but the reliability of each proposed marker has been heatedly debated by other research groups, said postdoctoral scholar Masanori Miyanishi, MD, PhD, the other lead author. To settle the issue, Chen and Miyanishi devised a method that was highly systematic, but also expensive and time-consuming.  Many times, we were about to quit,  Chen said. It s arguably the  holy grail  in this field. They started with a list of over 100 genes that are expressed in the bone marrow, where long-term HSCs are found, that seemed like good candidates to be unique markers of long-term HSCs. With the assistance of their colleagues, they eliminated genes that are turned on in areas of the bone that don t involve the creation of new blood and immune cells. That narrowed the field to 45 genes. Then they performed a sophisticated, painstaking analysis to determine how much protein these genes were making in various cells. They found that only three proteins were produced at a high enough level to mark HSCs. Finally, they needed to find if one of these three was turned on in long-term HSCs and turned off in short-term HSCs. Although they couldn t yet identify which cells were long-term HSCs, they knew that any collection of HSCs should have both long-term and short-term HSCs, so they expected to find the candidate gene turned completely off in some cells and on in others. They found that only one gene fit that bill: a gene called Hoxb5. The researchers point out that there may be other unique markers of long-term HSCs, such as genes that weren t among the initial group of the more than 100 they screened. But among the screened genes, only Hoxb5 was a unique identifier of the long-term stem cell. Finding the niche The researchers were also able to solve another key mystery by showing where in the bone marrow long-term HSCs reside. Satoshi Yamazaki, PhD, a member of the Tokyo lab of Stanford genetics professor Hiromitsu Nakauchi, MD, PhD, used technology recently developed in Japan to prepare bone marrow tissue and do computational analysis that validated the location and architecture of the HSC niche.  More than 90 percent of these cells reside on a particular type of blood vessel called venous sinusoids,  said Nakauchi, a co-author of the paper. The ability to identify long-term stem cells will give scientists a powerful tool for further study, the researchers said.  This opens the way to observe long-term HSCs and other cells in the niche as they exist in the body, without transplanting them,  said Weissman, who is also director of the Ludwig Center for Cancer Stem Cell Research and Medicine.  This is how science works, by getting down to the purest irreducible element   in this case, blood stem cells   in order to develop new tools and understandings. ","Published: February 17, 2016"
4,https://www.technologynetworks.com/tn/news/visualizing-a-parasite-crossing-the-blood-brain-barrier-213717,Visualizing a Parasite Crossing the Blood Brain Barrier An estimated    percent of the world s population is chronically infected with the parasite Toxoplasma gondii   ,"Complete the form below to unlock access to ALL audio articles. Most people live with the infection without noticeable effect, but it can be life-threatening for people with suppressed immune systems, such as people on cancer therapies or who have HIV/AIDS. Pregnant women can also pass an infection to their unborn children, putting the babies at risk of severe neurological disease. It s known that  Toxo  can affect the brain, even influencing the behavior of its hosts. But scientists have debated exactly how the parasite crosses the blood-brain barrier, a physical obstacle intended to keep pathogens out of the brain. Now, researchers from the University of Pennsylvania School of Veterinary Medicine and colleagues from across the country have identified how the parasite makes its way in. Using a powerful imaging technique that allowed the scientists to track the presence and movement of parasites in living tissues, the researchers found that Toxoplasma infects the brain s endothelial cells, which line blood vessels, reproduces inside of them, and then moves on to invade the central nervous system.  Crossing the blood-brain barrier is a rare event in part because this structure is designed to protect the brain from pathogens,  said Christopher Hunter, the Mindy Halikman Heyer President s Distinguished Professor at Penn Vet.  And yet it happens and we have now been able to visualize these events. It s something that no one had seen before.  By illuminating the pathogen s path into the brain, the research helps inform what treatment strategies may be most effective at combatting the parasite before it wreaks its worst damage. Hunter was the senior author on the study, which was led by Christoph Konradt, a post-doctoral researcher in Hunter s laboratory. A few different theories have been considered to explain how Toxoplasma could enter the brain. Some believe the parasite squeezes between the barrier cells, while others think the parasite goes directly through a cell. Another idea,  beloved of microbiologists,  Hunter said, is the Trojan horse hypothesis, in which the parasite hitches a ride across the barrier while hidden inside an infected host cell. Konradt used Penn Vet s multi-photon microscope, which allows them to peer deep into living tissues without damaging them, to try to witness the parasite s invasion in action. In these studies, they used mice that had been specially bred to express a fluorescent green protein in their endothelial cells. They then infected the mice with modified Toxoplasma that expressed a red fluorescent protein. After a week, they saw endothelial cells in the brain that were infected, as well as evidence that the parasite was reproducing inside those cells. Two weeks post-infection, they saw that parasites appeared in the brain tissue adjacent to the endothelial cells. In additional experiments, they were able to visualize parasites bursting out of infected  endothelial cells, thereby introducing the parasite into the brain. The researchers also wanted to revisit the Trojan horse hypothesis, to see if, as had been proposed, infected monocytes, a type of immune cell, might be responsible for carrying the parasite into the brain. To test this, the team infected monocytes with a form of Toxo, labeled red, that can t reproduce, then introduced those cells into mice. If the monocytes were indeed acting as a Trojan horse, the scientists would expect to see the parasite breach the blood-brain barrier. But they only saw infected cells within blood vessels, and these cells were not able to cross the blood brain barrier. To further illuminate the mechanism by which Toxo infects and disseminates through the body, the researchers looked specifically at levels of free parasites, that is, parasites that had not already infected or become engulfed by a host cell. They were surprised to see that a significant portion, around a third of the mouse s total parasite load, existed as free parasites in the blood.  I think we expected to see a small number of parasites outside cells, because they have to come out to move from cell to cell,  Konradt said.  But I don't think anyone had fully appreciated the sheer number of parasites that are free and able to infect other cells in the vasculature.  This presence of free parasites was, however, transient. By 10 days after infection, most mice had no free parasites in their blood.  From a treatment perspective,  Hunter said,  that means if a pregnant woman gets infected for the first time, there is a fairly short period of time when the parasite can cross the placenta and affect the fetus. That tells us that targeting these stages in the blood during this narrow window could be effective at preventing congenital transmission.  As a final test to see whether parasites could directly access the brain from the blood, the researchers infected mice with a mixture of normal parasites and mutants that was unable to reproduce, each labeled in different colors. They then showed that only the normal, reproducing parasite made its way into the functional brain tissue.  This shows that the parasite has to replicate in order to spread from the blood into other tissues,  Konradt said.  That could mean a drug that blocks replication could be effective at preventing dissemination.  The team s findings suggest that the current theories about how Toxoplasma crosses the blood-brain barrier are probably not the main way the brain is infected. Rather, parasites move directly from the blood into endothelial cells, where they replicate, cause the cell to burst and then infect neighboring brain cells. Beyond its implications for Toxoplasma infections, the research may give insights into how other viral, bacterial and parasitic pathogens may move from the blood into the brain.  Toxo is a really nice model for studying vascular immunity in general,  Konradt said.","Published: February 17, 2016"
5,https://www.technologynetworks.com/tn/news/how-bacterial-infections-spread-in-the-body-197183,How Bacterial Infections Spread in the Body The finding offers new leads for fighting infection without contributing to one of the world s most pressing public health concerns   antibiotic resistance  ,"Complete the form below to unlock access to ALL audio articles. Bacteria have evolved thousands of clever tactics for invading our bodies while evading our natural defenses. Now, UNC School of Medicine scientists studying one of the world s most virulent pathogens and a separate very common bacterium have discovered a new way that some bacteria use to spread rapidly throughout the body   by hitchhiking on our own immune cells.   The new UNC School of Medicine study shows that at least two bacterial species are capable of spreading in this manner: Francisella tularensis (F. tularensis), which causes a potentially lethal infection known as tularemia, and Salmonella enterica, a common cause of foodborne illness. The discovery offers a potential way to fight bacterial infections without contributing to one of the world s most pressing public health problems   antibiotic resistance.   More and more, we ve been looking for ways to control disease without specific antimicrobial therapies, because pathogens inevitably develop resistance to those,  said Tom Kawula, PhD, professor of microbiology and immunology and senior author.  By figuring out this new way pathogens can disseminate within a host, we can now try to inhibit the host processes involved. If we could inhibit these processes, then pathogens would not develop resistance to treatment.  Kawula and his team have studied F. tularensis for years because of its remarkable virulence. Exposure to as few as 10 of these pernicious microbes can lead to full-blown infection in a matter of hours. Although F. tularensis is not known to spread from person to person, it infects hundreds of animal species and is transmitted from these animals to humans by ticks and mosquitoes. Tularemia symptoms include fever, body pain and respiratory problems; the bacterium has also been developed as a bioweapon. The discovery revolves around the interaction between F. tularensis and immune cells known as macrophages. Drawing their name from Greek roots meaning  big eater,  macrophages are part of the body s first line of defenses against infection. These large cells specialize in detecting foreign invaders, which they typically swallow whole. Pitting macrophages and F. tularensis against each other in cell cultures, the research team discovered that if macrophages are like knights guarding a castle, then F. tularensis is like an invading army that eludes detection by hiding within the ranks of the knights. Kawula s team found that the bacteria not only survived inside the macrophages but also interfered with the natural cell death process that is typically triggered in infected cells in order to protect the whole of the organism. The result is that F. tularensis keeps its macrophage host alive for about 36 hours, giving the pathogen plenty of time to spread to other cells. Even more remarkable was how the bacteria moved from cell to cell: through a little-understood natural process called trogocytosis. During trogocytosis, two cells bump against each other, exchange a few surface proteins and then separate. It was during these brief, hug-like encounters that F. tularensis slipped quietly from one macrophage to another. The study in eLifeis the first to show that pathogens can use trogocytosis to infect new cells.  Although trogocytosis usually occurs somewhat infrequently, follow-up experiments revealed thatF. tularensis not only takes advantage of the process but also induces macrophages to do it more frequently, thus speeding up the pathogen s rate of spreading.   If trogocytosis turns out to be crucial to a pathogen s ability to cause disease, we might be able to disrupt this process, even just for a few days, and fight the infection without using antibiotics,  Kawula said. Drugs that cause changes within a person s own body, rather than targeting the invading pathogen directly, are more likely to be effective in the long term, he said, because pathogens are less likely to evolve resistance to them.  In addition, the new research provides a foot in the door for scientists to learn more about trogocytosis.  Nobody knows what drives trogocytosis, but previous studies suggested it is probably involved in the development of immunity and potentially in how the body controls tumors,  Kawula said.  Now that we have a bacterial agent that we know increases trogocytosis, we can hopefully leverage that to investigate its role in these other processes, in addition to the spread of infection.  After confirming the role of trogocytosis in F. tularensis infection, the researchers pitted macrophages against a different bacterium, Salmonella enterica. The results showed Salmonella enterica uses the exact same process, albeit at a lower rate of speed. It is unclear whether other bacteria or viruses might spread using the same mechanism.","Published: February 17, 2016"
6,https://www.technologynetworks.com/tn/news/gene-switch-may-repair-dna-and-prevent-cancer-195659,Gene Switch May Repair DNA and Prevent Cancer A team of scientists in Japan has found that a DNA modification called  hmC   thought to be involved in turning genes on and off   localizes at sites of DNA damage and repair   ,"Complete the form below to unlock access to ALL audio articles. They also found that a family of recently discovered enzymes, called TETs for short, is important in maintaining 5hmC's reparative role. To turn genes on or off, a methyl group can be added to or removed from DNA. During the removal of this chemical tag, called demethylation, the methyl group is converted to 5hmC as an intermediate step. The TET enzymes are thought to be critical to the demethylation process. Recent research has shown that 5hmC is associated with an ""opening up"" of nearby chromatin, the tightly packaged assembly of proteins and DNA in the cell nucleus. The team reveals that 5hmC localizes near breaks in DNA that develop naturally or that are caused by DNA-damaging drugs or irradiation. They also found that inhibiting TET enzymes in cells resulted in a lack of 5hmC, followed by errors in chromosome separation. This suggests that TET enzymes are important for the production of 5hmC at DNA damage sites and that both play critical roles in responding to DNA damage. The research raises the possibility that 5hmC helps to keep chromatin ""open"" so it can be more accessible to other DNA damage response proteins. 5hmC could be used as a marker for DNA damage, say the researchers. ""Our results imply that loss of TET enzymes and 5hmC depletion could contribute significantly to genome instability and inaccurate chromosome segregation, perhaps explaining the correlation of low 5hmC levels with cancer,"" say the researchers.","Published: February 17, 2016"
7,https://www.technologynetworks.com/tn/news/genome-studies-identify-lifestyle-risks-for-diseases-196023,Genome Studies Identify Lifestyle Risks for Diseases Genome wide association studies  GWAS  scan the entire genome in order to pinpoint genetic variants associated with a particular disease   ,"Complete the form below to unlock access to ALL audio articles. The technique is employed to identify biological pathways - the series of actions and changes that have occurred in cells and genetic material - that can be linked to the causation of a disease. A team of researchers from the University of Bristol and Oxford University have suggested that a GWAS for a disease should also identify genetic variants that predict behaviours that increase the risk of the disease as well. If this is the case, GWAS may be useful places to look for potentially modifiable risk factors for disease, which could then be targeted by medics for interventions. Professor Marcus Munafo, the study's lead author, said: ""Genome-wide association studies of lung cancer have identified genetic variants that strongly predict smoking. It is possible these genetic variants have independent effects on both smoking and lung cancer, but it seems far more likely that this variant was seen because smoking causes lung cancer. ""Genetic predictors for lifestyle are still being identified. We already know about variants that predict smoking, alcohol or caffeine use, and research is ongoing to predict things like cannabis use. As larger GWASs of disease are carried out, more of these variants which indicate the causal modifiable risk factors for disease will be identified. This will help the development of more effective and better-targeted interventions. ""These discoveries really underline how valuable the investment in genetic studies is - more so than is often thought. Genetic studies can not only identify the biological risk factors for disease, but the behavioural risk factors as well""","Published: February 17, 2016"
8,https://www.technologynetworks.com/tn/news/fighting-cancer-and-infections-with-t-cell-therapy-194524,Fighting Cancer and Infections with T Cell Therapy The quest to bring immunotherapy into widespread clinical use against cancer and infectious diseases has made great strides in recent years  For example  clinical trials of adoptive T cell therapy are yielding highly promising results   ,"Complete the form below to unlock access to ALL audio articles.T cell immunity has evolved to recognize and respond to health threats and provide a lifelong memory that prevents recurrent disease. However, with chronic diseases, reactive T cells often become inactive or even disappear. Recent advances have brought the idea of fighting chronic infections, and even cancers, by restoring protective T cell responses much closer to reality.  The main focus of the AAAS 2016 session ""Fighting Cancer and Chronic Infections with T Cell Therapy: Promise and Progress""is on adoptive T cell therapy, in which a patient receives ""killer"" immune cells that target a disease-associated molecule. Several obstacles have stood in the way of widespread clinical use: identifying or generating T cells that will be most effective for each individual case, whether from the patient or from a suitable donor; avoiding or countering potential side-effects; and finding ways to shorten the path from bench to bedside. Progress is being reported on all three fronts, including data from the first clinical trials.  Potent cells, with a safety mechanism ""There is a lot of scientific competition, of course, as well as growing industry interest,"" says Prof. Dirk Busch. ""What we bring into the game is, first, the conviction that you have to select the right cells to generate optimal cell products for therapy, together with superior techniques to do it. Over the past years, we at TUM as well as Stan Riddell and Chiara Bonini have worked on providing cell products that will upon tranfer to patients expand to large numbers and stay active for a long time, potentially life-long. We identified a subset of T cells with high regenerative potential, where even low numbers of transferred cells   in the extreme a single T cell   can confer therapeutic immune responses."" The use of such potent cells, he adds, requires the implementation of safety mechanisms, and that too has now been demonstrated. Within the TUM Institute for Advanced Study (TUM-IAS) Focus Group on Clinical Cell Processing and Purification, Busch, Riddell, and colleagues have pioneered methods to rapidly select defined T cell subsets for clinical applications. Central memory T cells (TCMs) are of special interest: TCMs can engraft, expand, and persist long-term, even at very low numbers of transferred cells. Also, they can be genetically engineered to express novel antigen-targeting receptors without affecting their in vivo behavior. The first clinical trials using engineered T cells expressing so-called chimeric antigen receptors that recognize an antigen on B cell leukemia (anti-CD19-CARs) have provided outstanding results   including cases of complete remission of end-stage, blood-borne malignancies. Encouraging results have also been seen in clinical trials of adoptive T cell therapy against chronic infections. At the same time, the researchers are exploring safeguards that would allow, in the event of side-effects, selective elimination of the genetically modified T cells used for therapy. One such safety mechanism has been tested successfully in pre-clinical animal models and has already been transferred to human patients. ""We put a marker into the T cells, so that we can give an antibody that binds to the cells that we have engineered but no others,"" Busch explains. ""If an antibody binds to a cell, then other immune mechanisms get activated that eliminate it. We call this antibody-mediated cell toxicity."" The broader goal is to make sure the therapeutic cell products are so well understood and defined   and backed up by safety mechanisms   that the same approach can be confidently used to treat different patients, on an individualized basis. ""We believe the more defined our cell products are, the more predictable the clinical outcome will be,"" Busch says.  Technology developed at TUM helped to launch a spin-off company called STAGE Cell Therapeutics, which has merged with Seattle-based Juno Therapeutics. The Munich-based Juno Therapeutics GmbH is the company's European arm. This research was supported in part by the German Research Foundation (DFG), the TUM Institute for Advanced Study, and Juno Therapeutics.","Published: February 17, 2016"
9,https://www.technologynetworks.com/tn/news/developing-nanoscale-biosensors-192305,Developing Nanoscale Biosensors A technique called plasmonic interferometry has the potential to enable compact  ultra sensitive biosensors for a variety of applications   ,"Complete the form below to unlock access to ALL audio articles. A fundamental advance made by Brown University engineers could help make such devices more practical. Imagine a hand-held environmental sensor that can instantly test water for lead, E. coli, and pesticides all at the same time, or a biosensor that can perform a complete blood workup from just a single drop. That s the promise of nanoscale plasmonic interferometry, a technique that combines nanotechnology with plasmonics the interaction between electrons in a metal and light. Now researchers from Brown University s School of Engineering have made an important fundamental advance that could make such devices more practical. The research team has developed a technique that eliminates the need for highly specialized external light sources that deliver coherent light, which the technique normally requires. The advance could enable more versatile and more compact devices.  It has always been assumed that coherent light was necessary for plasmonic interferometry,  said Domenico Pacifici, a professor of engineering who oversaw the work with his postdoctoral researcher Dongfang Li, and graduate student Jing Feng.  But we were able to disprove that assumption.  Plasmonic interferometers make use of the interaction between light and surface plasmon polaritons, density waves created when light energy rattles free electrons in a metal. One type of interferometer looks like a bull s-eye structure etched into a thin layer of metal. In the center is a hole poked through the metal layer with a diameter of about 300 nanometers about 1,000 times smaller than the diameter of a human hair. The hole is encircled by a series of etched grooves, with diameters of a few micrometers. Thousands of these bulls-eyes can be placed on a chip the size of a fingernail. When light from an external source is shown onto the surface of an interferometer, some of the photons go through the central hole, while others are scattered by the grooves. Those scattered photons generate surface plasmons that propagate through the metal inward toward the hole, where they interact with photons passing through the hole. That creates an interference pattern in the light emitted from the hole, which can be recorded by a detector beneath the metal surface. When a liquid is deposited on top of an interferometer, the light and the surface plasmons propagate through that liquid before they interfere with each other. That alters the interference patterns picked up by the detector depending on the chemical makeup of the liquid or compounds present in it. By using different sizes of groove rings around the hole, the interferometers can be tuned to detect the signature of specific compounds or molecules. With the ability to put many differently tuned interferometers on one chip, engineers can hypothetically make a versatile detector. Up to now, all plasmonic interferometers have required the use of highly specialized external light sources that can deliver coherent light beams in which light waves are parallel, have the same wavelength, and travel in-phase (meaning the peaks and valleys of the waves are aligned). Without coherent light sources, the interferometers cannot produce usable interference patterns. Those kinds of light sources, however, tend to be bulky, expensive, and require careful alignment and periodic recalibration to obtain a reliable optical response. But Pacifici and his group have come up with a way to eliminate the need for external coherent light. In the new method, fluorescent light-emitting atoms are integrated directly within the tiny hole in the center of the interferometer. An external light source is still necessary to excite the internal emitters, but it need not be a specialized coherent source.  This is a whole new concept for optical interferometry,  Pacifici said,  an entirely new device.  In this new device, incoherent light shown on the interferometer causes the fluorescent atoms inside the center hole to generate surface plasmons. Those plasmons propagate outward from the hole, bounce off the groove rings, and propagate back toward the hole after. Once a plasmon propagates back, it interacts with the atom that released it, causing an interference with the directly transmitted photon. Because the emission of a photon and the generation of a plasmon are indistinguishable, alternative paths originating from the same emitter, the process is naturally coherent and interference can therefore occur even though the emitters are excited incoherently.  The important thing here is that this is a self-interference process,  Pacifici said.  It doesn t matter that you re using incoherent light to excite the emitters, you still get a coherent process.  In addition to eliminating the need for specialized external light sources, the approach has several advantages, Pacifici said. Because the surface plasmons travel out from the hole and back again, they probe the sample on top of the interferometer surface twice. That makes the device more sensitive. But that s not the only advantage. In the new device, external light can be projected from underneath the metal surface containing the interferometers instead of from above. That eliminates the need for complex illumination architectures on top of the sensing surface, which could make for easier integration into compact devices. The embedded light emitters also eliminate the need to control the amount of sample liquid deposited on the interferometer s surface. Large droplets of liquid can cause lensing effects, a bending of light that can scramble the results from the interferometer. Most plasmonic sensors make use of tiny microfluidic channels to deliver a thin film of liquid to avoid lensing problems. But with internal light emitters excited from the bottom surface, the external light never comes in contact with the sample, so lensing effects are negated, as is the need for microfluidics. Finally, the internal emitters produce a low intensity light. That s good for probing delicate samples, such as proteins, than can be damaged by high-intensity light. More work is required to get the system out of the lab and into devices, and Pacifici and his team plan to continue to refine the idea. The next step will be to try eliminating the external light source altogether. It might be possible, the researchers say, to eventually excite the internal emitters using tiny fiber optic lines, or perhaps electric current. Still, this initial proof-of-concept is promising, Pacifici said.  From a fundamental standpoint, we think this new device represents a significant step forward,  he said,  a first demonstration of plasmonic interferometry with incoherent light.""","Published: February 17, 2016"
