,link,title,summary,date
0,https://www.technologynetworks.com/tn/news/galapagos-abbvie-expand-cystic-fibrosis-collaboration-195069,Galapagos  Abbvie Expand Cystic Fibrosis Collaboration Company has announced that it has expand cystic fibrosis collaboration with Abbvie to reflect the successful expansion of their CF portfolio  ,"Complete the form below to unlock access to ALL audio articles. Galapagos NV and AbbVie have announced that the companies have expanded their agreement in cystic fibrosis (CF) to reflect the successful expansion of their CF portfolio. Companies have agreed to increase the potential milestones to Galapagos for Phase 1 and 2 achievements, bringing the remaining total milestones in the CF alliance up to approximately $600 million, from $350 million. Other key collaboration terms remain in place: tiered royalty payments on net sales, ranging from mid-teens to twenty percent. Galapagos retains commercial rights to China and South Korea, and has an option to co-promote in Belgium, Netherlands, and Luxembourg. Galapagos and AbbVie aim to develop a triple CFTR combination therapy to address 90% of patients with CF. In order to bring a more effective therapy to patients, the companies have developed multiple candidates and backups for each of the three components of a potential triple combination. Triple combinations of CF compounds in the portfolio have consistently shown restoration of healthy activity levels in in vitro assays with human bronchial epithelial (HBE) cells of patients with the F508del mutation. These combinations result in a statistically significant increase in chloride transport over Orkambi1 in HBE cells with the homozygous F508del mutation. It is expected that a triple combination therapy from this collaboration will be tested in patients having the F508del mutation in 2017.  Galapagos and AbbVie are committed to accelerate the development of a potential triple combination therapy,  said Onno van de Stolpe, CEO of Galapagos.  The compounds in our CF franchise show exciting results in vitro, and our strong partnership with AbbVie is focused on getting these combinations into patient trials as soon as possible.   Within a short time, AbbVie and Galapagos have been able to create an expanded portfolio of candidate CF drugs which, in combination, may offer patients new therapy options. We look forward to working rapidly with Galapagos to bring these candidate drugs through the clinic in the coming years,  said Jim Sullivan, Vice President, Discovery, AbbVie.","Published: April 29, 2016"
1,https://www.technologynetworks.com/tn/news/twoxar-stanford-university-announce-collaboration-212603,twoXAR  Stanford University Announce Collaboration Collaboration aims to support research focused on the identification of drug candidates targeting rare disorders such as lymphatic malformation and EBS  ,"Complete the form below to unlock access to ALL audio articles. twoXAR, Inc. has announced a collaboration with Joyce Teng, MD, PhD, of the Department of Dermatology at Stanford University to support research focused on the identification of drug candidates targeting rare disorders such as lymphatic malformation and epidermolysis bullosa simplex (EBS). As part of this collaboration, twoXAR will help fund some of the collection and analysis of disease-specific gene expression data, which will be made available to the global research community and used to power disease-to-candidate predictions using the company s discovery platform. Dr. Teng, Director of Pediatric Dermatology, is leading vital research aimed at improving treatment options and care outcomes for rare diseases. A significant challenge faced by the rare disease community is access to sufficient data to power meaningful investigations into disease mechanisms and new therapies. Through their study of diseases like lymphatic malformation and EBS, Dr. Teng s team will compile the most comprehensive compendiums of biomedical data available for these disorders.  As is the case with many rare diseases, EBS and lymphatic malformation have no FDA approved medications and our best current treatment options consist of supportive care or surgeries to improve symptoms,  said Dr. Teng.  We are pleased to be working with twoXAR in this preclinical study collaboration as we strive to change the outcome for people living with rare and often incredibly painful and disabling diseases like lymphatic malformation and EBS.  twoXAR has developed patent-pending algorithms that enable it to find unanticipated associations between disease and drug candidates orders of magnitudes faster than wet lab-based approaches. The company s integrative biomedical software platform rapidly evaluates massive public and proprietary datasets to identify and rank high probability disease-to-candidate matches. These matches can then be used to prioritize existing candidates, perform targeted searches and identify novel drug candidates for further preclinical and clinical testing. The platform is disease agnostic and has been tested on more than 40 conditions to date in therapeutic areas including autoimmune, oncologic, and neurologic disorders.  This is an exciting opportunity to support patients and demonstrate how our technology can be used to identify potential new treatments faster and more cost-effectively than previous approaches,  said Andrew A. Radin, co-founder and CEO of twoXAR.  Through our work with Dr. Teng, we hope to develop additional expertise that will pave the way for investigating treatments using novel bioinformatics approaches for orphan diseases with unmet needs. ","Published: April 29, 2016"
2,https://www.technologynetworks.com/tn/news/liquid-biotech-usa-molecularmatch-partner-199792,Liquid Biotech USA  MolecularMatch Partner Company has announced partnership with Liquid Biotech to expedite cancer detection and treatment  ,"Complete the form below to unlock access to ALL audio articles. Liquid Biotech USA Inc. and MolecularMatch have joined together to form a strategic partnership aimed at expediting cancer detection and treatment. As a part of the partnership, Liquid Biotech USA will begin an exploratory phase utilizing MolecularMatch data integrations and its treatment database to help build its technology processes.  Like many advanced diagnostics companies, Liquid Biotech USA sits at the edge of a rift between the promise of its liquid biopsy testing, and the resource-consuming matter of tracking innumerable treatments and trial data,  said MolecularMatch CEO Kevin Coker.  We are right at the tipping point of bridging that rift and making personalized cancer treatment the cornerstone of care.  Liquid Biotech USA is a pioneer in liquid biopsy technology, a promising new test schema that can identify individual circulating tumor cells (CTCs) found in the blood of cancer patients making cancer detectable far earlier, faster and safer via a simple blood draw. The company recently announced a proof-of-concept trial and additional funding.  Our test s primary advantage is in early, precision detection,  said Philip Sass, Chairman, President and CEO of Liquid Biotech USA.  Frequently, cancer doesn t present until it has already spread our test gets us ahead of that curve. MolecularMatch s ability to quickly match test results to treatment, alongside its considerable knowledge base, are a perfect compliment, adding additional speed-to-treatment on top of ours.  The partnership will also help fuel the growth of both organizations, providing opportunities to demonstrate the potency of a liquid-biopsy lab/clinical intelligence platform combination in cancer treatment.  Both organizations are excited about our collaboration and its many opportunities said Jeffrey Janco, Liquid Biotech USA Executive Vice President and COO.  Our new partnership should allow us both to present a more complete picture of our complementary offerings, from test to treatment. ","Published: April 29, 2016"
3,https://www.technologynetworks.com/tn/news/ibc-generium-selects-goodwin-biotechnology-197472,IBC Generium Selects Goodwin Biotechnology Company has selected Goodwin Biotechnology to optimize the process  scale up  and manufacture an IgG based bispecific antibody for phase I clinical trials  ,"Complete the form below to unlock access to ALL audio articles. International Biotechnology Center  Generium , has selected Goodwin Biotechnology, Inc. for the assay and process technology transfer, process scale up, and cGMP manufacturing of an IgG based, bispecific antibody to support early stage clinical trials.  Our scientific staff at IBC Generium developed GNR 047, an IgG based anti CD3 / anti CD19 bispecific antibody for the treatment of oncohematological diseases, such as acute lymphoblastic leukemia (ALL), chronic lymphocytic leukemia (CLL), and different kinds of non Hodgkin s lymphoma (NHL), and we were looking to partner with a Contact Manufacturing Organization to help us optimize the process and manufacture material to be used in Phase I clinical trials,  said Daniil Talyanskiy, Chief Business Officer at IBC Generium.  We work with a number of companies around the world to advance our portfolio of drug candidates, and one of our primary collaborators highly recommended Goodwin Biotechnology based on the track record they had on a number of their projects that Goodwin Biotechnology had worked on over the last six years.   Our highly skilled scientists take great pride in working with our clients to enhance the value of their product candidates,  noted SooYoung S. Lee, PhD, Chief Operating Officer at Goodwin Biotechnology.  We are excited to be working on IBC Generium s cutting edge bispecific antibody, bringing to bear our multiple decades of experience in this field. And, the fact that we have been referred by one of our long term, satisfied clients to IBC Generium gives us immense pride; it is a validation of the technical expertise, commitment, and dedication of our staff. Our clients appreciate our creative and flexible approach in forging partnerships with them and taking the time to listen to their challenges, then developing a customized strategy to cost effectively address their needs and deliver their product on time. ","Published: April 29, 2016"
4,https://www.technologynetworks.com/tn/news/cytomx-abbvie-announce-collaboration-191817,CytomX  AbbVie Announce Collaboration Company has announced collaboration with AbbVie to co develop and co commercialize Probody  Drug Conjugates against CD    ,"Complete the form below to unlock access to ALL audio articles. AbbVie and CytomX Therapeutics, Inc. have announced that they have entered into a collaboration to co-develop and co-commercialize Probody  Drug Conjugates against CD71, also known as transferrin receptor 1 (TfR1). CD71 is highly expressed in a number of solid and hematologic cancers and has attractive molecular properties for efficient delivery of cytotoxic payloads to tumor cells. Probody therapeutics are designed to take advantage of unique conditions in the tumor microenvironment to enhance the tumor-targeting features of an antibody and reduce drug activity in healthy tissues. ""We believe that the Probody platform provides a differentiated opportunity to combine with our strength in antibody drug conjugates,"" said Steve Davidsen, Ph.D., vice president, oncology drug discovery, AbbVie. ""We are encouraged by the promising preclinical data that CytomX has generated for their Probody drug conjugate programs to-date and look forward to working closely with their team. This collaboration will enable us to expand our innovative pipeline in antibody drug conjugates and leverage our strength in that area to previously unexplored targets."" ""This collaboration is another important step toward achieving CytomX's vision of transforming lives with safer, more effective therapies and allows us to further advance our broad pipeline of Probody therapeutics,"" stated Sean McCarthy, D.Phil., president and chief executive officer at CytomX. ""AbbVie has demonstrated leadership in developing antibody drug conjugates and we look forward to collaborating with their team to realize the full potential of our CD71 Probody drug conjugate program and additional oncology targets."" Probody therapeutics are designed to remain inactive until they are activated by proteases in the tumor microenvironment. As a result, Probody therapeutics bind selectively to tumors and avoid binding to healthy tissue, to minimize toxicity and potentially create safer, more effective therapies. CytomX has generated preclinical data that demonstrates that Probody drug conjugates can safely and effectively target tumor antigens, such as CD71, that are not addressable by conventional antibody-drug conjugates. Under the terms of the agreement, CytomX and AbbVie will co-develop a Probody drug conjugate against CD71, with CytomX leading pre-clinical and early clinical development. AbbVie will lead later development and commercialization, with global late-stage development costs shared between the two companies. CytomX will receive an upfront payment of $30 million and is eligible to receive up to $470 million in development, regulatory and commercial milestones, pending the achievement of pre-determined outcomes. AbbVie will lead global commercial activities with CytomX eligible to receive a profit share in the U.S. and tiered double-digit royalties on net product sales outside of the U.S. CytomX retains an option to co-promote in the U.S. AbbVie also receives exclusive worldwide rights to develop and commercialize Probody drug conjugates against up to two additional, undisclosed targets. Should AbbVie ultimately pursue these targets, CytomX is eligible to receive additional milestone and royalty payments per target on any resulting products.","Published: April 29, 2016"
5,https://www.technologynetworks.com/tn/news/recursion-announce-agreement-with-sanofi-genzyme-207032,Recursion Announce Agreement With Sanofi Genzyme Company has announced a research agreement with Sanofi to deploy its drug repurposing platform to identify new uses for Sanofi s clinical stage molecules across dozens of genetic diseases  ,"Complete the form below to unlock access to ALL audio articles. Recursion Pharmaceuticals has announced a research agreement with Sanofi Genzyme, to deploy its drug repurposing platform to identify new uses for Sanofi s clinical stage molecules across dozens of genetic diseases. Recursion generates human cellular models of many diseases and uses computer vision to extract thousands of morphological measures at the level of individual cells. Molecules are then screened for their ability to rescue phenotypic defects associated with each disease. Recursion has already used the platform to generate an internal pipeline of candidates for a handful of genetic diseases, with a lead asset nearing IND for the treatment of Cerebral Cavernous Malformation. Under the terms of the agreement, Sanofi will provide Recursion with a number of small molecules, and Recursion will screen these molecules across its extensive and rapidly expanding library of genetic disease models. Sanofi Genzyme will have the option to develop products targeting any new indications identified. ""We are delighted to be working with Sanofi to rapidly find new uses for its assets, particularly given Sanofi Genzyme s unparalleled expertise in rare diseases,"" stated Chris Gibson, Ph.D., chief executive officer of Recursion. Blake Borgeson, CTO of Recursion, added,  Rare diseases are the perfect targets for our unbiased, target-agnostic discovery platform as relatively little is known about these conditions. Our application of cutting edge machine-learning technology allows us to leverage experiments across biology to enable identification of new indications for our partners. ","Published: April 29, 2016"
6,https://www.technologynetworks.com/tn/news/aptuit-announces-acquisition-of-exquiron-biotech-ag-186891,Aptuit Announces Acquisition of Exquiron Biotech AG Company has announced that it has acquired Exquiron Biotech AG to meet customer demand for fully integrated outsourced discovery services  ,"Complete the form below to unlock access to ALL audio articles. Aptuit, LLC has announced that it has acquired Exquiron Biotech AG to meet customer demand for fully integrated outsourced discovery services. Exquiron is a leading specialist Contract Research Organization dedicated to early phase drug discovery solutions. Located near Basel, Switzerland, Exquiron offers industry leading expertise in assay development for hit finding and profiling purposes, high throughput screening, selectivity testing and hit characterization. These services are complemented by an extensive library collection of lead like compounds, as well as deep scientific knowledge in compound selection and Structure Activity Relationship (SAR) expansion across a broad range of targets in multiple therapeutic areas. Dr. Jonathan Goldman, Chief Executive Officer of Aptuit stated,  Aptuit specializes in the discovery of small molecules across a wide range of therapeutic areas including neuroscience, oncology, infectious disease, inflammation, respiratory and others. The acquisition of Exquiron broadens our scientific excellence in advanced integrated discovery by incorporating capabilities in early discovery. In particular, we are thrilled to enhance our hit identification, validation, and expansion services. We can now offer uninterrupted and very high quality delivery of a research program from target to high quality candidate nomination. We expect our customers to benefit from improved probability of candidate nomination, with reductions in time and cost. Customers value our unique capabilities in integrated discovery and integrated development. We are delighted to combine our core scientific expertise in discovery with the early discovery capabilities of our Exquiron colleagues.  Dr. Goldman explained that Aptuit s best in class integrated discovery solutions are unique in the marketplace.  Our company is experiencing increased demand for integrated services from gene up to candidate nomination, and from candidate to IND. We are delighted to respond by expanding our capabilities . Dr. Stephan Fasler, CEO and founder of Exquiron added,  We are excited to join Aptuit, a highly respected leader in the discovery and development CRO sector. Our customers can now combine our expertise in assay development and high throughput screening with the ability to translate seamlessly to candidate nomination and IND filing. Exquiron and Aptuit share a culture and commitment to scientific excellence, making this a very good fit .","Published: April 29, 2016"
7,https://www.technologynetworks.com/tn/news/matrix-gemini-updates-enhance-flexibility-productivity-200345,Matrix Gemini Updates Enhance Flexibility  Productivity Autoscribe Informatics has updated the Matrix Gemini LIMS with a number of performance enhancements   ,"Complete the form below to unlock access to ALL audio articles. Released at the end of Q2 2016, these improvements will be available to all current Matrix Gemini V5 users and, of course, to all new customers.  The latest version of software provides more flexibility for importing documents, pictures and files by allowing the file path to be defined beforehand to automate the process. This speeds up sample entry and other common tasks by reducing the number of clicks required to import common files. Improvements to the bulk sample registration workflow enable the selection and/or manual creation of multiple batch codes in the same registration screen as well as enabling new substance test groups to be created during the registration process. Incorporated as a direct result of user feedback these enhancements increase flexibility when registering multiple samples and improve user efficiency in the Lab.  The entry of results where certain pre-defined options are needed can also be significantly speeded up thanks to further enhancements to Matrix Gemini s  editable list box  feature. It is now possible to display any contents of an editable list column as a combo box (pull-down list) instead of just text. A number of useful display functions have also been added to Matrix Gemini with the ability to display dynamic images or button colours. This facility allows images on buttons or button colours to change based on result calculations or real time data changes on the screen. For example a button could be configured to display in green or red depending on an entered result in order to highlight a pass/fail result. Similarly, images on the buttons may be changed to reflect a particular characteristic of a sample such as solid or liquid, or perhaps the particular animal breed in a veterinary application.","Published: April 28, 2016"
8,https://www.technologynetworks.com/tn/news/patheon-signs-flexible-manufacturing-agreement-with-amgen-204836,Patheon Signs Flexible Manufacturing Agreement with Amgen Company has signed a manufacturing agreement with Amgen to provide flexible manufacturing solutions to meet the growing demand for their innovative human therapeutics  ,"Complete the form below to unlock access to ALL audio articles. Patheon has announced that it has signed a manufacturing agreement with Amgen. Amgen has selected Patheon to provide flexible manufacturing solutions to meet the growing demand for their innovative human therapeutics.  As we launch new products and expand into more countries, it is critical to have the capacity to respond to increases in demand for our medicines,  said Rayne Waller, vice president, global supply chain at Amgen.  Manufacturing remains a core competency and a competitive advantage for Amgen and we are committed to supplying every patient, every time. This arrangement with Patheon supplements our own manufacturing network and provides us flexibility to ensure supply.  The rapidly changing biopharmaceutical marketplace presents tremendous challenges for biotechnology companies when it comes to demand forecasting. To address this, Patheon has developed unique solutions and business models providing flexible manufacturing options for clients to address the complex client needs in a changing landscape.  We believe the departure from the  build or buy  paradigm represents a superior value for our clients,  said Michael Lehmann, executive vice president, global sales and marketing for Patheon.  These flexible capacity solutions require a strategic and collaborative approach   different from the traditional  price per batch  concept. This agreement with Amgen is representative of the changing dialogue in the pharmaceutical services industry.  Patheon provides world class process development and cGMP manufacturing services for both drug substance and drug product, from pre-clinical to commercial supply, to its global client base.","Published: April 28, 2016"
9,https://www.technologynetworks.com/tn/news/sartorius-set-to-double-glasgow-workforce-in-2016-208418,Sartorius Set to Double Glasgow Workforce in      To continue building analytical capabilities for testing drugs and vaccines   ,"Complete the form below to unlock access to ALL audio articles. Sartorius Stedim BioOutsource, a leading provider of contract testing services to the biopharmaceutical industry, is pleased to announce that it is looking to almost double the scientific workforce at its Glasgow facilities in 2016. The new staff will help to meet increasing global demand for the firm s analytical expertise in testing a wide range of biologics-based drugs and vaccines.  BioOutsource s facilities in Glasgow have continued to grow since its acquisition by Sartorius Stedim Biotech in 2015. One contributing factor is the expansion in the number of assays developed by BioOutsource s scientists. Due to its success, the firm is actively recruiting a number of post-doctoral or PhD scientists. The new staff will work in a modern bioanalytical laboratory environment in areas of large molecule drug analysis, using systems such as a Biacore. For information on the types of roles available at BioOutsource scientists should click this link: http://ow.ly/4mW7X1 Dr Daniel Galbraith, Chief Scientific Officer of Sartorius Stedim BioOutsource stated: ""We re delighted to be recruiting new scientists because it allows us to harness the skills of the talented researchers being trained in drug discovery at the UK s outstanding universities. This will allow us to go from strength to strength by consolidating our expertise and building niche bioanalytical skills in Glasgow.  Galbraith continued:  Expanding our team s expertise will provide our global pharmaceutical and biotechnology industry clients with excellent quality analytical testing, enabling them to rapidly and cost-effectively enter clinical development with their drugs and vaccines. ","Published: April 28, 2016"
