,link,title,summary,date
0,https://www.technologynetworks.com/tn/news/sygnis-ag-signs-distribution-agreement-with-mayflower-bioscience-210886,SYGNIS AG Signs Distribution Agreement with Mayflower Bioscience Important step to build SYGNIS  presence in the USA  ,"Complete the form below to unlock access to ALL audio articles. SYGNIS AG has announced that it has signed a distribution agreement with Mayflower Bioscience LLC (St. Louis, USA) for the commercialization of SYGNIS  proprietary product portfolio in the USA. Under the terms of the agreement, SYGNIS has granted Mayflower Bioscience the rights to promote, market and sell all existing as well as future product lines to scientists working in genomics, proteomics and diagnostics in the USA. These product lines cover the Company s revolutionary TruePrime  products for primer-free whole genome amplification (WGA) as well as SunScript  thermostable reverse transcriptase kits for the translation of RNA into DNA including the newly launched SunScript  One Step Reverse Transcriptase (RT)-PCR Kit for parallel transcription and amplification of genomic information. Mayflower Bioscience is a distributor of unique life science research products, providing their customers with the latest innovations for biological research, drug discovery and bioproduction, with an emphasis on solutions for cell biology, molecular biology and drug discovery.  The distribution agreement with Mayflower represents the next logical and consistent step in SYGNIS  strategy. After having successfully built an extensive distribution network covering the most important life science markets in Europe and Asia, we are now entering the USA, the biggest and fastest growing life science market worldwide,  Pilar de la Huerta, CEO and CFO of SYGNIS commented.  Mayflower is a specialist provider particularly for high level research centers focused on Next Generation Sequencing (NGS). The NGS market in the USA represents more than 50% of the global market. Mayflower provides a broad US customer data base and deep knowledge of the customers needs, and is ideally suited to market and commercialize our existing and future product portfolio. ","Published: December 3, 2015"
1,https://www.technologynetworks.com/tn/news/novel-qpcrbased-prenatest-successfully-validated-in-clinical-study-203888,Novel qPCR based PrenaTest  Successfully Validated in Clinical Study LifeCodexx AG s cost efficient NIPT assay to provide results on fetal trisomy    in    hours  ,"Complete the form below to unlock access to ALL audio articles. LifeCodexx AG has reported the successful validation of its innovative qPCR-based NIPT assay designed to determine fetal trisomy 21 from maternal blood. The blinded study with close to 700 samples demonstrates clearly that the accuracy of the new qPCR-based PrenaTest  is superior to the accuracy of the combined test and comparable to the performance of current non-invasive prenatal tests based on next generation sequencing or microarrays. Moreover, the new assay will offer two compelling advantages over existing NIPT assays. Results will be available in 48 to 72 hours upon sample receipt in the laboratory. In addition, the qPCR assay will provide a substantially increased cost-efficiency compared to other NIPT assays given its simplified analysis method. Thus, more pregnant women will be able to opt for NIPT as a reliable and safe alternative to invasive examinations.  For the first time leading medical associations in Europe recently recommended that NIPT can now be used as primary screening for fetal trisomy 21 in all pregnant women of any age or risk,  said Dr. Wera Hofmann, CSO of LifeCodexx AG.  Due to its rapid turnaround time and low cost, our qPCR-based PrenaTest  will be the ideal non-invasive prenatal test which will allow doctors to implement the new recommendations into their clinical routine.   The market launch of our innovative qPCR-based PrenaTest  is planned early 2016 following CE marking,  said Michael Lutz, CEO of LifeCodexx AG.  This new offer will greatly enhance our existing and well-established PrenaTest  service portfolio based on next generation sequencing and strengthen our position as a leading NIPT provider located in Europe.  The data of the clinical validation study will initially be presented on the occasion of the upcoming FMF Advances Course in London beginning of December this year, followed by several other conferences in the near future.","Published: December 3, 2015"
2,https://www.technologynetworks.com/tn/news/pbl-signs-license-agreement-with-thermo-fisher-204888,PBL Signs License Agreement with Thermo Fisher Agreement for Baulcombe   Hamilton RNAi patent  ,"Complete the form below to unlock access to ALL audio articles. Plant Bioscience Limited (PBL) has announced that it has entered into a licensing agreement that grants Thermo Fisher Scientific a world-wide, non-exclusive license to the Baulcombe patents for use in the field of research reagents and kits. PBL s Managing Director Dr Jan Chojecki, stated:  We are very pleased to enter into this agreement with Thermo Fisher, a global leader in research reagents based on RNA interference and detecting gene silencing. Thermo Fisher has an excellent product portfolio in this important and growing area of science. We look forward to working with other partners through our non-exclusive licensing strategy in agricultural, research, diagnostic and therapeutic commercial applications. We are pleased to be able to make non-exclusive licenses available on reasonable commercial terms to assist our partners in all areas of RNAi. ","Published: December 3, 2015"
3,https://www.technologynetworks.com/tn/news/the-us-arl-in-maryland-combines-raman-spectroscopy-and-afm-211982,The US ARL in Maryland Combines Raman Spectroscopy and AFM Characterizing electrochemical energy storage materials  ,"Complete the form below to unlock access to ALL audio articles. Renishaw reports on the use of its inVia confocal Raman microscope in conjunction with a Bruker Dimension Icon atomic force microscope (AFM) to study electrochemical energy storage materials at the US Army Research Laboratory (ARL) in Maryland, USA. Dr Collin Becker is a mechanical engineer at the US Army Research Laboratory (ARL) in Maryland, USA. His group studies materials for advanced lithium ion batteries and future-generation energy storage systems, such as sodium ion, magnesium ion and solid-state batteries. His research on lithium ion batteries focuses on developing high capacity anode materials to improve the overall energy density, rate of discharge and safety of electrochemical energy storage materials for electronics and vehicles. He also assists colleagues in the electrochemistry branch, characterizing materials such as novel cathode materials and solid-state electrolytes. Dr Becker investigates in situ changes in materials during battery charge and discharge with his Renishaw/Bruker combined Raman/AFM. This system unlike scanning electron microscopes (SEM) and x-ray photoelectron spectrometers (XPS) does not require samples to be in high vacuum. He can therefore use the Renishaw/Bruker system to study cells with standard electrolytes, in an inert environment provided by a glovebox. This provides the most realistic picture of the chemical and mechanical events taking place during battery cycling. He can also use the system to analyze other air and moisture sensitive samples. Speaking about the key advantage of using the Renishaw inVia system, Dr Becker said  The capability to use systems like the inVia in an argon-filled glovebox is critical for lithium ion battery materials since they are typically air and moisture sensitive. The ability to do mapping experiments and still be able to have the system coupled with the electrochemical cell used for in situ AFM is very important. ","Published: December 3, 2015"
4,https://www.technologynetworks.com/tn/news/accidental-discovery-how-stay-young-longer-283851,The accidental discovery of how to stay young for longer  Scientists extend young adulthood in worms and discover new metric to track aging  ,"Complete the form below to unlock access to ALL audio articles. Scientists extend young adulthood in worms and discover new metric to track aging -Living longer usually means a longer dotage, but wouldn't it be enticing to extend young adulthood instead? It's such an appealing prospect that scientists who are announcing success with roundworms are keen to be clear they are a long way from achieving it in humans. ""We don't want people to get the impression they can take the drug we used in our study to extend their own teens or early twenties,"" says lead author Michael Petrascheck from The Scripps Research Institute (TSRI), California. ""We may have done this in worms, but there are millions of years of evolution between worms and humans. ""We think it is exciting to see that extending lifespan by extending young adulthood can be done at all,"" he says. In the study to be published in the journal eLife, the TSRI-led team administered an antidepressant called mianserin to Caenorhabditis elegans, a type of roundworm used frequently in research. In 2007, they discovered that the drug increases the lifespan of roundworms by 30-40 per cent. Their new goal was to investigate how. The team treated thousands of worms with either water or mianserin and looked at the activity of genes as the worms aged. First, they measured the activity of genes in young adults as a reference point against which to monitor the aging process. Reproductive maturity begins in day-old roundworms and they live for 2-3 weeks on average. As the worms aged, the team observed dramatic changes in gene expression. However, the changes occurred in a way that came as a complete surprise. Groups of genes that together play a role in the same function were found to change expression in opposing directions. They have called this newly-discovered phenomenon 'transcriptional drift'. By examining data from mice and from 32 human brains aged 26 to 106 years, they confirmed that it also occurs in mammals. ""The orchestration of gene expression no longer seemed coordinated as the organism aged and the results were confusing because genes related to the same function were going up and down at the same time,"" says Petrascheck. ""Transcriptional drift can be used as a new metric for measuring age-associated changes that start in young adulthood,"" says first author Sunitha Rangaraju. ""Until now we have been dependent on measuring death rates, which are too low in young adults to provide much data. Having a new tool to study aging could help us make new discoveries, for example to treat genetic predispositions where aging starts earlier, such as Hutchinson-Gilford progeria syndrome,"" she says. Using this new metric revealed that treatment with mianserin can suppress transcriptional drift, but only when administered at the right time of life. By 10 days old, treated worms still had the gene expression characteristics of a three-day-old -- physiologically they were seven days younger. But by 12 days, the physiological changes required to extend lifespan were complete and lifelong exposure to the drug had no additional effect. Mortality rates were shifted parallel by 7-8 days across the treated worms' lifespan, confirming the finding. Mianserin blocked signals related to the regulation of serotonin and this delayed physiological changes associated with age, including the newly-identified transcriptional drift and degenerative processes that lead to death. The effect only occurred during young adulthood and the duration of this period of life was significantly extended. ""How much of our findings with regards to lifespan extension will spill over to mammals is anyone's guess, for example the extension of lifespan might not be as dramatic,"" says Petrascheck. ""However, we are already excited about the fact that we observed the phenomenon of transcriptional drift in species ranging from worms, mice to humans."" The findings have opened up many new avenues of research for the team and are likely to spawn a wealth of research by others. For example, a significant next step for the team will be to test the effect in mice and to investigate whether there are any side effects. Different environments could produce different results and this will need to be explored. They would also like to test whether the impact is different for different organs in the body. The discovery of 'transcriptional drift' raises the prospect of the phenomenon providing a new general metric for aging, but again this requires further research. In terms of extending teenage and young adult life in humans, just the idea invites a wealth of questions about the potential social implications and whether this would be as desirable as it first seems. eLifeRangaraju S et al. Suppression of transcriptional drift extends C. elegans lifespan by postponing the onset of mortality.  eLife, Published December 1 2015. doi: 10.7554/eLife.08833","Published: December 2, 2015"
5,https://www.technologynetworks.com/tn/news/epic-sciences-cso-named-leading-global-thinker-193555,Epic Sciences  CSO Named Leading Global Thinker Foreign Policy Magazine have honored Dena Marrinucci  Ph D  for developing the Epic Sciences liquid biopsy platform for detection and analysis of cancer  ,"Complete the form below to unlock access to ALL audio articles. Epic Sciences' Chief Scientific Officer Dena Marrinucci, Ph.D., was named today by Foreign Policy magazine as one of this year's 100 Leading Global Thinkers. Marrinucci will be honored at a gala in Washington, D.C. this evening. Marrinucci received the recognition for her efforts in developing a unique and novel approach to detect rare, circulating cancer cells through a non-invasive blood draw (also called a ""liquid biopsy""). The Epic Sciences no cell left behind  platform uses innovative imaging and software to reveal tumor cells spreading cancer through the bloodstream and analyzes each of the tumor cells identified for hallmarks of drug response and resistance. This enables real-time assessments of a patient's constantly evolving cancer and the personalization of medications from a simple blood draw. ""The platform we have developed at Epic Sciences addresses oncology's next frontier   the heterogeneity of cancer,"" says Marrinucci. ""The unfortunate reality is that tumors contain many distinct subpopulations of cells that each develop in their own way, which is why a drug may be effective against part of a tumor while the remainder continues to grow. This heterogeneity is why a single drug approach to treating cancer can be so ineffective   and why knowing the complete profile of the individual tumor cells driving disease can help identify a personalized cocktail of drugs that target as many cancer cells as possible. We are working on getting this kind of resolution starting with a simple blood draw using the Epic Sciences platform."" The Epic Sciences liquid biopsy platform stands apart from other liquid biopsy techniques because it detects circulating tumor cells (CTCs) without bias. Other approaches aim to isolate CTCs based on size or singular biomarkers, which will result in missing clinically important cell types. Epic Sciences' CTC technology has been integrated into over 60 clinical trials with more than 30 biotech and pharmaceutical companies to explore new biomarkers, understand the mechanism of action of targeted drugs and for the future development of companion diagnostic tests. For the past 45 years, Foreign Policy magazine has covered global politics, economics and transformative ideas. Each year, the publication compiles a list of 100 of the world's preeminent leaders, advocates, innovators, artists, government officials and visionaries that have translated important ideas into action to change the world. Past honorees include Elon Musk, Jennifer Doudna, Barack Obama, Bill Gates, Mark Zuckerberg, and Emmanuelle Charpentier. Earlier this year, Dr. Marrinucci's entrepreneurial spirit was also recognized in both the MIT Technology Review's 35 Innovators Under 35 list and PharmaVOICE 100 list for co-founding Epic Sciences.","Published: December 2, 2015"
6,https://www.technologynetworks.com/tn/news/idt-expands-oligonucleotide-manufacturing-in-singapore-197640,IDT Expands Oligonucleotide Manufacturing in Singapore Acquisition increases capacity to deliver high quality  locally manufactured oligos   ,"Complete the form below to unlock access to ALL audio articles. Integrated DNA Technologies ( IDT ), the global leader in custom nucleic acid synthesis, has entered into a definitive agreement to acquire the oligonucleotide synthesis business of AITbiotech Pte. Ltd. in Singapore ( AITbiotech ). With this acquisition, IDT expands its customer base across Southeast Asia making it possible for these additional customers to now have access to its broad range of products for genomic applications. AITbiotech will continue operations in its other core business areas.  Dr. Joseph A. Walder, IDT founder and chief executive officer, commented,  With this purchase, we further expand our presence in the region and look forward to welcoming AITbiotech customers to IDT. The entire Singapore scientific research market can now benefit from IDT s unrivalled manufacturing capabilities, design expertise and fast turnaround times.  Alex Thian, chief executive officer of AITbiotech, added,  We share a commitment with IDT to produce consistently high-quality oligos and to provide personal service for customers. Both companies are working diligently to facilitate a smooth transition of the business and we are excited to begin this next chapter in the ever expanding Singapore market. ","Published: December 2, 2015"
7,https://www.technologynetworks.com/tn/news/primitive-human-leukemia-cells-grown-in-lab-205931,Primitive Human Leukemia Cells Grown in Lab Rogue stem cells are at the root of all leukemias  ,"Complete the form below to unlock access to ALL audio articles. Chronic myeloid leukemia (CML), a family of cancers that affect blood and bone marrow, is treatable in many instances. But the therapies used to keep the cancer in check have no effect on the primitive stem cells, also known as leukemia stem cells, that cause the disease in the first place - leaving patients susceptible to a relapse if they go off their meds. Now, using cells from a patient with CML, researchers at the University of Wisconsin-Madison have found the recipe to generate cells with properties of primitive human leukemia cells in the lab. The work establishes a potent model for studying CML stem cells and identifying new drugs that could potentially provide better treatment options for leukemia. ""Treatment doesn't eliminate the stem cells that cause chronic myeloid leukemia,"" explains Igor Slukvin, a UW-Madison professor of pathology and laboratory medicine and an expert on stem cells and human blood. ""We know we can treat CML, but we can't cure it. The stem cells persist."" Slukvin and his collaborators report their work online. By genetically reprogramming the patient's bone marrow cells, the Wisconsin group was able to turn back the developmental clock and make all-purpose induced pluripotent stem cells (iPSCs), which capture the underlying genetic alterations driving the leukemia. Directing the induced primitive CML cells to become early blood cells, researchers were able to generate cells that share many properties of leukemia stem cells, including increased long-term survival and proliferation as well as innate resistance to drugs. The drugs now used to treat CML are known as tyrosine kinase inhibitors; they work by stopping the progression and proliferation of the cancer cells emanating from the bone marrow. Though these drugs are very effective, patients risk relapse if they stop taking the medication. Moreover, in some patients the leukemia cells develop resistance to the drug, making it less effective. The ability to make leukemia stem cells in the lab using reprogrammed adult bone marrow cells from patients will give scientists a new way to explore the development and progression of the disease in a laboratory dish. Currently, only mouse models of leukemia stem cells are available in the lab. The advent of a human cell model opens the door to exploring the differences in how the disease manifests itself within different people. ""The induced cells capture the genetic abnormality of the individual patient,"" says Slukvin, creating the potential for more personalized treatment of the disease.  In addition, the new cell model creates a path to capture the genetic variations of the disease as it manifests itself in individual patients. Because iPSCs arise from a single cell, the selection of individual cloned iPSC cells makes it possible to capture the diversity of genetic alterations within individual stem cells and study their effects. Because the disease transitions through chronic, accelerated and acute phases in patients, the new model may also let scientists study the progression of leukemia in the lab.  ""If we make iPSCs from stored patient samples collected at different stages of diseases,"" notes Slukvin, ""we can produce from these iPSCs primitive leukemia cells that capture different stages of leukemia progression.""   An important potential application is that the lab-created human stem cells, like other types of synthesized stem cells or their derivatives, can also be used to learn more about leukemia stem cell survival factors and develop high-throughput drug screens where chemical compounds can be tested for efficacy and safety as potential drug candidates. Slukvin and his team, in fact, used the new system to discover a novel primitive leukemia cell survival factor, a protein known as olfactomedin 4.  Using drugs or antibodies to target the protein, which helps the primitive CML cells survive, may open an avenue to clear the leukemia and potentially cure the disease, although much work remains to be done to achieve such an outcome.  ","Published: December 2, 2015"
8,https://www.technologynetworks.com/tn/news/simulations-enhance-understanding-of-protein-motion-and-function-209528,Simulations Enhance Understanding of Protein Motion and Function Supercomputing simulations at the Department of Energy s Oak Ridge National Laboratory could change how researchers understand the internal motions of proteins that play functional  structural and regulatory roles in all living organisms   ,"Complete the form below to unlock access to ALL audio articles.  Proteins have never been seen this way before,  said coauthor Jeremy Smith, director of ORNL s Center for Molecular Biophysics and a Governor s Chair at the University of Tennessee (UT).  We used considerable computer power to provide a unified conceptual picture of the motions in proteins over a huge range of timescales, from the very shortest lengths of time at which atoms move (picoseconds) right up to the lifetimes of proteins in cells (roughly 1000 seconds). It changes what we think a protein fundamentally is.  Studying proteins their structure and function is essential to advancing understanding of biological systems relevant to different energy and medical sciences, from bioenergy research and subsurface biogeochemistry to drug design. Results obtained by Smith s UT graduate student, Xiaohu Hu, revealed that the dynamics of single protein molecules are  self-similar  and out of equilibrium over an enormous range of timescales.With the help of Titan  the fastest supercomputer in the U.S., located at the DOE Office of Science s Oak Ridge Leadership Computing Facility Smith s team developed a complete picture of protein dynamics, revealing that the structural fluctuations within any two identical protein molecules, even if coded from the same gene, turn out to be different.  A gene is a code for a protein, producing different copies of the protein that should be the same, but the internal fluctuations of these individual protein molecules may never reach equilibrium, or converge,  Smith said.  This is because the fluctuations themselves are continually aging and don t have enough time to settle down before the protein molecules are eaten up in the cell and replaced.  Understanding the out-of-equilibrium phenomenon has biological implications because the function of a protein depends on its motions. Two individual protein molecules, even though they come from the same gene, will not function precisely the same way within the cell.  You may have, for example, two identical enzyme molecules that catalyze the same reaction,  said Smith.  But due to the absence of equilibrium, the rate at which the catalysis happens will be slightly different for the two proteins. This affects the biological function of the protein.  The team also discovered that the dynamics of single protein molecules are self-similar, or fractal over the whole range of timescales. In other words, the motions in a single protein molecule look the same however long you look at them for, from picoseconds to hundreds of seconds.  The motions in a protein, how the bits of the protein wiggle and jiggle relative to each other, resemble one another on all these timescales,  Smith said.  We represent the shape of a protein as a point. If it changes its shape due to motions, it goes to a different point, and so on. We joined these points, drawing pictures, and we found that these pictures are the same when you look at them on whatever timescale, whether it s nanoseconds, microseconds, or milliseconds.  By building a more complete picture of protein dynamics, the team s research reveals that motions of a single protein molecule on very fast timescales resemble those that govern the protein s function. To complete all of the simulations, the team combined the power of Titan with two other supercomputers Anton, a specialty parallel computer built by D.E. Shaw Research, and Hopper, the National Energy Research Scientific Computing Center s Cray XE6 supercomputer located at Lawrence Berkeley National Laboratory.  Titan was especially useful for us to get accurate statistics,  Smith said.  It allowed us to do a lot of simulations in order to reduce the errors and get more confident results. ","Published: December 2, 2015"
9,https://www.technologynetworks.com/tn/news/adaptimmune-universal-cells-collaborate-185100,Adaptimmune  Universal cells Collaborate The companies have announced that they have entered into a collaboration and exclusive license agreement for the development of allogeneic T cell therapies   ,"Complete the form below to unlock access to ALL audio articles. With Universal Cells  proprietary gene editing technology, Adaptimmune intends to develop affinity enhanced donor T-cells that are universally applicable. The enhanced T-cell technology involves selective engineering of cell surface proteins (TCRs and class I and class II HLA proteins), without the use of nucleases, to develop universal T-cell products. Adaptimmune and Universal Cells are planning to develop these off-the-shelf allogeneic affinity-enhanced T-cell therapeutics to treat large patient populations.   This collaboration marks another step towards our goal of providing innovative immunotherapeutics to patients suffering from cancer,  said Dr. Helen Tayton-Martin, Adaptimmune s Chief Operating Officer.  Our proprietary platform for TCR identification, affinity enhancement and safety testing is already best in class, and we set high standards for collaborations. We believe that Universal Cells  platform for generating universal donor cells is also best in class and provides us with a great opportunity to test the feasibility of a longer term allogeneic product, thus allowing large numbers of patients to be treated from a single cell line.   We are very excited about working with Adaptimmune. By partnering with the world leader in TCR engineered T-cell immunotherapies, we are poised to develop a scalable, safe, and efficacious product with the potential to revolutionize cancer immunotherapy,  said Claudia Mitchell, Chief Executive Officer of Universal Cells.  This partnership will combine Universal Cells  nuclease-free genome editing platform with Adaptimmune s unique expertise in TCR engineering to develop a first-in-class therapeutic product based on our universal donor cells.  Under the terms of the agreement, Universal Cells will grant to Adaptimmune an exclusive, sublicensable, worldwide license to use, sell, supply, manufacture, import, and develop products and services utilizing Universal Cells  technology within the T-cell immunotherapy field. Universal Cells will receive an upfront license and start-up fee of $5.5 million, and will be eligible for up to $41 million in milestone payments for certain development and product milestones. Universal Cells would also receive a profit-share payment for the first product, and royalties on sales of other products utilizing its technology.  ","Published: December 2, 2015"
