,link,title,summary,date
0,https://www.technologynetworks.com/tn/news/meridian-expands-eiken-chemical-test-license-200694,Meridian Expands Eiken Chemical Test License Meridian Bioscience  Inc  has amendmended the license agreement with Eiken Chemical Co  for its  LAMP  testing technology  ,"Complete the form below to unlock access to ALL audio articles. Meridian Bioscience, Inc. announced it has completed an amendment to the license agreement with Eiken Chemical Co., Ltd., Japan, for its  LAMP  (Loop-mediated Isothermal Amplification) technology for the expanded areas of animal, food and water testing.  The LAMP technology is a leading nucleic acid amplification method that is simple to perform, rapid, highly specific and performed at a single temperature.   Unlike other amplification methods, no specialized equipment is necessary to perform the test or to determine the final result.  Results are typically obtained one hour after the start of the test.  The expanded license agreement allows Meridian to apply the LAMP technology for the detection of infectious agents which cause disease in animals or that are present as contaminants in food or water. Meridian first licensed the LAMP technology from Eiken in 2006 for the newly emerging infectious disease market in humans and to build the foundation for an expanded product platform in molecular diagnostics.  Utilizing the LAMP technology, Meridian commercialized the first human infectious disease assay, illumigene C. difficile, in 2010 and provided to its customers a simple and accurate test result without the need for capital investment in equipment.   Since then, Meridian has developed and commercialized a broad menu of simple and accurate molecular tests for Group A Streptococcus, Group B Streptococcus, HSV 1&2, Pertussis, and Mycoplasma Direct in the United States as well as Chlamydia, Gonorrhea and Malaria outside of the U.S.  Meridian will continue to develop the illumigene menu of simple and highly accurate tests for the human infectious disease market as it seeks new development opportunities and partners in the animal and food testing markets. Richard L. Eberly, President, Chief Commercial Officer, commented,  We are delighted to announce our expanded agreement with Eiken Chemical to utilize the LAMP technology for the molecular detection of infectious agents in animals, food, and water.  The LAMP technology has enabled Meridian to deliver consistent innovation and build market share leadership in human molecular diagnostics.  We are committed to growing our presence in the clinical market by expanding the illumigene test menu while exploring new opportunities in the veterinary, food and water testing markets.   Meridian s success of the illumigene line of products proved that the LAMP technology has great advantages for human molecular diagnostics applications. We are pleased to sign an amendment to expand the field of use and look forward to further contributions of our technology to animal diagnostics and food and water testing,  said Morifumi Wada, President and Chief Executive Officer of Eiken.","Published: September 27, 2016"
1,https://www.technologynetworks.com/tn/news/new-standards-for-forensic-grade-manufacturing-integrated-at-promega-202960,New Standards for Forensic Grade Manufacturing Integrated At Promega With recent approval in meeting the new ISO       standard  Promega Corporation will be including a  Forensic Grade  classification on products used for human identity by crime labs  government agencies and paternity testing labs worldwide  ,"Complete the form below to unlock access to ALL audio articles. The new international standard was published on February 1, 2016. The guideline was developed to ""minimize the risk of human DNA contamination in products used to collect, store and analyze biological material for forensic purposes."" These requirements seek to improve the quality of forensic DNA testing by minimizing the risk of human DNA contamination during the manufacturing process. ""ISO 18385 provides guidance to manufacturers on how to minimize the chance of a contamination event and sets pass/fail criteria so that manufacturers can, for the first time, test their products against the requirements of the forensic industry,"" stated Dr. Linzi Wilson-Wilde, Director of the National Institute of Forensic Science, Australia/New Zealand and co-author of the Australian Standard upon which the ISO standard is based. Two Promega scientists, Kristina Pearson, Bulk Production Manager, and Susan Wigdal, Senior Quality Assurance Scientist, were selected by the United States Technical Advisory Group to represent the U.S. on the development of ISO 18385. In addition to Dr. Wilson-Wilde, Promega scientists worked with forensic leaders such as Kermit Channel, the Executive Director of the Arkansas State Crime Laboratory and Chair of the U.S. Technical Advisory Group. Dr. Channel notes, ""Developing a specific ISO standard addressing the manufacturing of products used in forensic DNA laboratories across the globe was critical for our criminal justice stakeholders. We knew that developing this standard was going to be a difficult task requiring the right technical expertise. Fortunately for the U.S., we partnered with exceptional subject matter experts at Promega. The knowledge and expertise that Promega brought to the international table was invaluable in the creation of this ISO document that now provides DNA laboratories across the globe confidence in the products we use."" For more information about ISO 18385 and Promega s efforts related to the standard, please visit: http://www.promega.com/ForensicGradeFAQ. Promega first certified to international standards for quality management systems in 1998, and its commitment continues with our current ISO certifications. The ISO series of quality management system standards are developed and maintained by the International Organization for Standardization.","Published: September 27, 2016"
2,https://www.technologynetworks.com/tn/news/no-business-split-for-pfizer-203670,No Business Split for Pfizer Pfizer decides remaining one company best positions company to maximize future value creation  ,"Complete the form below to unlock access to ALL audio articles. Pfizer Inc. announced that, after an extensive evaluation, the company s Board of Directors and Executive Leadership Team have determined the company is best positioned to maximize future shareholder value creation in its current structure and will not pursue splitting Pfizer Innovative Health and Pfizer Essential Health into two, separate publicly traded companies at this time.  With this decision, our two distinct businesses will remain separately managed units within Pfizer, which we believe is currently the best structure to continue to deliver on our commitments to patients, physicians, payers and governments, and to drive value for our shareholders,  stated Ian Read, chairman and chief executive officer.   We believe that by operating two separate and autonomous units within Pfizer we are already accessing many of the potential benefits of a split   sharper focus, increased accountability, and a greater sense of urgency   while also retaining the operational strength, efficiency and financial flexibility of operating as a single company as compared with operating as two, separate publicly traded companies. We will continue to generate the financial information necessary to preserve our option to split our businesses should factors materially change at some point in the future.  As the company previously indicated, the process for making a decision was guided by criteria that included evaluating the performance of each business within Pfizer, determining if each business could compete as a stand-alone entity, assessing if trapped value existed in a combined entity and if any trapped value could be unlocked efficiently. In addition, the company evaluated whether key strategic and operating imperatives could best be achieved in the current structure versus two, separate publicly traded companies.  When we first explored the trapped value question several years ago, market valuations of other companies suggested that our two businesses could potentially be worth more as separate companies than they are together in a single company,  explained Frank D Amelio, executive vice president, Business Operations and Chief Financial Officer.   However, over time, any potential gap between Pfizer s market valuation and an implied Sum of the Parts (SOTP) market valuation has closed. In our analysis, we concluded that splitting into two companies at this time would not enhance the cashflow generation and competitive positioning of the businesses and the operational disruption, increased costs of a split and inability to realize any incremental tax efficiencies would likely be value destructive. ","Published: September 27, 2016"
3,https://www.technologynetworks.com/tn/news/bruker-3m-expand-license-agreement-189341,Bruker   M Expand License Agreement Bruker has expanded its license agreement with  M for the processing of formalin fixed parafin embedded  FFPE  tissue sections  ,"Complete the form below to unlock access to ALL audio articles.Bruker today announces that it has expanded its license agreement with 3M for processing of FFPE tissue sections. Mass spectrometric imaging by MALDI-TOF (MALDI Imaging) is a technology with great potential for many applications in medicine. It is the leading mass spectrometric method for the analysis of tissues, such as Formalin Fixed Paraffin Embedded (FFPE) tissues. Bruker s MALDI Tissuetyper  solution makes this technology broadly applicable due to the unprecedented 10 kHz laser speed, robustness and ease of use of the underlying rapifleX  MALDI-TOF mass spectrometer. The MALDI Tissuetyper enables anatomical pathology research based on multiplexed proteomic profiles and the spatial distribution of proteomic biomarkers on FFPE tissue sections.  The MALDI Tissuetyper is used for the direct, label-free analysis of a wide range of analytes directly from tissue sections. It provides complementary information to currently used routine histology methods. Bruker and 3M have agreed to extend Bruker s global license for 3M s patent from research to routine use. This is an important step towards developing future product offerings for anatomical pathology laboratories, including clinically validated content libraries for specific clinical indications. The license rights now cover the acquisition of MALDI spectra from FFPE sections for research and routine applications. Prof. Dr. Dr. J rg Kriegsmann, Medical Director of the Medical Service Center for Histology, Cytology and Molecular Diagnostics in Trier, Germany, commented: ""In my laboratory we have been working with the MALDI Tissuetyper workflow for some time. Most of the samples in a routine pathology laboratory are FFPE tissues. This is why it is so important to cover the FFPE workflow in addition to the analysis of freshly frozen samples. We see that the MALDI Tissuetyper can complement classical pathology analysis methods, such as hematoxylin-eosin staining and immunohistochemistry. As a first routine application we will start using the MALDI Tissuetyper in our laboratory to analyze degenerative changes of meniscus tissue."" Dr. Wolfgang Pusch, Executive Vice President for Clinical MALDI at Bruker Daltonics, added: ""Bruker is the only company offering suitable technology and workflow solutions for the MALDI-TOF investigation of FFPE sections. To add even further value to the MALDI Tissuetyper approach, Bruker is currently establishing collaborations with leading pathologists to develop assays and validated library content for specific clinical indications in anatomical pathology."" ","Published: September 27, 2016"
4,https://www.technologynetworks.com/tn/news/perkinelmer-company-restructure-205030,PerkinElmer Company Restructure PerkinElmer announces organisational changes  creating a standalone diagnostics business to meet clinically orientated customer needs  ,"Complete the form below to unlock access to ALL audio articles. PerkinElmer, Inc. has announced organizational changes effective October 3, 2016 to better position PerkinElmer to grow in attractive end markets and expand share with the Company's core product offerings through an improved customer focus, more value-add collaboration and breakthrough innovations.  PerkinElmer's Diagnostics business, focused on reproductive health, emerging market diagnostic solutions and applied genomics, will become a standalone business segment to better meet the needs of clinically-oriented customers in regulated markets. Prahlad Singh, who has been named Senior Vice President and President, Diagnostics effective October 3, 2016, will lead this business.  PerkinElmer's Environmental Health and Life Science Solutions businesses will combine to form Discovery & Analytical Solutions. This combination will advance PerkinElmer's success in serving and innovating for its applications-oriented customers in the food, environmental, industrial, and life sciences markets. Jim Corbett has been named Executive Vice President and President, Discovery & Analytical Solutions effective October 3, 2016.  ""We are excited about taking the next step in our strategic evolution to drive increasing profitable growth and advance our mission of innovating for a healthier world,"" said Robert Friel, chairman and chief executive officer of PerkinElmer. ""These organizational changes will accelerate our application and technology development efforts for the benefit of PerkinElmer's customers as we expand our capabilities to provide more integrated solutions that address critical needs around the globe."" ","Published: September 27, 2016"
5,https://www.technologynetworks.com/tn/news/eggs-from-small-flocks-more-likely-to-contain-salmonella-193186,Eggs from Small Flocks More Likely to Contain Salmonella Penn State study suggests that eggs from small local enterprises are not safer to eat than  commercially produced  eggs   ,"Complete the form below to unlock access to ALL audio articles. Eggs from small flocks of chickens are more likely to be contaminated with Salmonella enteritidis than eggs sold in grocery stores, which typically come from larger flocks that are regulated by the U.S. Food and Drug Administration, according to researchers in Penn State's College of Agricultural Sciences. That conclusion -- which flies in the face of conventional wisdom that eggs from backyard poultry and small local enterprises are safer to eat than ""commercially produced"" eggs -- was drawn from a first-of-its kind, six-month study done last year in Pennsylvania. Researchers collected and tested more than 6,000 eggs from more than 200 selling points across the state. Salmonella enteritidis is a leading foodborne pathogen in the United States, with many outbreaks in humans traced back to shell eggs. The FDA requires shell-egg producers from farms with more than 3,000 chickens be in compliance with the FDA Final Egg Rule, which is aimed at restricting the growth of pathogens. However, small flocks with fewer than 3,000 layer chickens currently are exempted. Eggs from these producers often are marketed via direct retail to restaurants, health-food stores and farmers markets, or sold at on-farm roadside stands. From April to September 2015, the researchers purchased two to four dozen eggs from each of 240 randomly selected farmers markets or roadside stands representing small layer flocks in 67 counties of Pennsylvania. Internal contents of the eggs and egg shells were cultured separately for Salmonella using standard protocols. Salmonella recovered were classified by serotype, and any Salmonella enteritidis isolates present were further characterized to evaluate their relatedness to isolates of the bacteria that have caused foodborne illness outbreaks. Test results revealed that of the 240 selling points included in the study, eggs from five -- 2 percent -- were positive for Salmonella enteritidis. Eggs sold at one of the positive selling points contained the bacteria in egg shells; the eggs from the other four selling points had Salmonella enteritidis in internal contents. That is a higher prevalence of the pathogen than that found in studies of eggs from large flocks, noted lead researcher Subhashinie Kariyawasam, microbiology section head at Penn State's Animal Diagnostic Laboratory. Those eggs, from flocks of more than 3,000 birds, are subject to federal regulations aimed at reducing Salmonella enteritidis contamination. These regulations require measures such as placement of Salmonella-""clean"" chicks, intensive rodent control, cleaning and disinfecting between flocks, environmental monitoring of pullet and layer houses, continuous testing of eggs from any Salmonella-positive houses, and diverting eggs from Salmonella-positive houses for pasteurization. Kariyawasam -- who presented the research findings to the American Veterinary Medical Association and the American Association of Avian Pathologists at their August meeting in San Antonio, Texas -- said the study clearly demonstrated that Salmonella enteritidis is present in the eggs produced by small flocks. ""The research highlights the potential risk posed by the consumption of eggs produced by backyard and small layer flocks. And, analysis of the Salmonella enteritidis present in the eggs from small flocks shows they are the same types commonly reported to the Centers for Disease Control and Prevention from human foodborne outbreaks,"" she said. ""These findings emphasize the importance of small-producer education on Salmonella enteritidis control measures and perhaps implementation of egg quality-assurance practices to prevent contamination of eggs produced by backyard and other small layer flocks."" Eggs from small flocks make a negligible contribution to the table egg industry in the United States, Kariyawasam noted. But the growing demand for backyard eggs and eggs from nonfarm environments -- with small egg-producing flocks managed in cage-free systems and pasture situations -- suggests these production systems deserve some scrutiny. ""We were curious about Salmonella contamination of eggs produced by these flocks because the prevalence of this pathogen in smaller flocks was not known. Now we know that the prevalence of Salmonella enteritidis in eggs produced by small flocks is higher than in eggs produced by larger flocks."" Salmonella enteritidis, like other foodborne bacteria, is destroyed by proper cooking. However, Salmonella infections can be very serious, even life-threatening, especially to the very young, the elderly and people with weakened immune systems. ""The bottom line is, if you buy your eggs from the small producers, you need to worry about Salmonella just as if you bought eggs produced by large flocks,"" Kariyawasam said. ""And, beyond the consumption of eggs, birds in these flocks can have Salmonella, so people with backyard poultry need to be aware of the dangers with pet birds -- there is a risk to allowing birds to come into the house and children playing with the chickens.""","Published: September 27, 2016"
6,https://www.technologynetworks.com/tn/news/wearable-microscope-can-measure-fluorescent-dyes-through-skin-213916,Wearable Microscope Can Measure Fluorescent Dyes Through Skin UCLA research could make monitoring disease biomarkers easier and more cost effective  ,"Complete the form below to unlock access to ALL audio articles. UCLA researchers working with a team at Verily Life Sciences have designed a mobile microscope that can detect and monitor fluorescent biomarkers inside the skin with a high level of sensitivity, an important tool in tracking various biochemical reactions for medical diagnostics and therapy. This new system weighs less than a one-tenth of a pound, making it small and light enough for a person to wear around their bicep, among other parts of their body. In the future, technology like this could be used for continuous patient monitoring at home or at point-of-care settings. The research, which was published in the journal ACS Nano, was led by Aydogan Ozcan, UCLA s Chancellor s Professor of Electrical Engineering and Bioengineering and associate director of the California NanoSystems Institute and Vasiliki Demas of Verily Life Sciences (formerly Google Life Sciences). Fluorescent biomarkers are routinely used for cancer detection and drug delivery and release among other medical therapies. Recently, biocompatible fluorescent dyes have emerged, creating new opportunities for noninvasive sensing and measuring of biomarkers through the skin. However, detecting artificially added fluorescent objects under the skin is challenging. Collagen, melanin and other biological structures emit natural light in a process called autofluorescence. Various methods have been tried to investigate this problem using different sensing systems. Most are quite expensive and difficult to make small and cost-effective enough to be used in a wearable imaging system. To test the mobile microscope, researchers first designed a tissue phantom   an artificially created material that mimics human skin optical properties, such as autofluorescence, absorption and scattering. The target fluorescent dye solution was injected into a micro-well with a volume of about one-hundredth of a microliter, thinner than a human hair, and subsequently implanted into the tissue phantom half a millimeter to 2 millimeters from the surface   which would be deep enough to reach blood and other tissue fluids in practice. To measure the fluorescent dye, the wearable microscope created by Ozcan and his team used a laser to hit the skin at an angle. The fluorescent image at the surface of the skin was captured via the wearable microscope. The image was then uploaded to a computer where it was processed using a custom-designed algorithm, digitally separating the target fluorescent signal from the autofluorescence of the skin, at a very sensitive parts-per-billion level of detection.  We can place various tiny bio-sensors inside the skin next to each other, and through our imaging system, we can tell them apart,  Ozcan said.  We can monitor all these embedded sensors inside the skin in parallel, even understand potential misalignments of the wearable imager and correct it to continuously quantify a panel of biomarkers.  This computational imaging framework might also be used in the future to continuously monitor various chronic diseases through the skin using an implantable or injectable fluorescent dye. Other authors of the manuscript include UCLA postdoctoral researchers Zoltan Gorocs, Yair Rivenson, Hatice Koydemir, UCLA development engineer Derek Tseng, and Tamara Troy of Verily Life Sciences.","Published: September 27, 2016"
7,https://www.technologynetworks.com/tn/news/promising-results-from-biocellchallenges-intravenous-assay-206111,Promising Results from BioCellChallenge s Intravenous Assay The anti tumor activity of an ADC is seven times more efficient when combined with the ImmunoCellin internalization technology  ,"Complete the form below to unlock access to ALL audio articles. BioCellChallenge SAS presents the results of its study on the in vivo efficacy of a therapeutic Antibody Drug Conjugate (ADC) combined with ImmunoCellin. The results show that the efficacy of a therapeutic antibody used to treat breast cancer can be increased sevenfold in an intravenous injection. The study was conducted in August 2016 on an animal model of breast cancer. It involved comparing the activity of an ADC, the Kadcyla (trastuzumab emtansine), on its own with the activity of the Kadycla combined with ImmunoCellin. A very significant difference in tumor progression was observed - the tests revealed that the anti-tumor treatment is seven times more efficient with ImmunoCellin. The animals showed no sign of toxicity at the doses administered intravenously to achieve this level of efficacy.  ImmunoCellin has been developed and studied since 2009 and is the focus of many experiments demonstrating the internalization of an IgG antibody. A patent for this technology was filed in 2013. ""ImmunoCellin allows a complexation of the antibody which can be delivered directly to the cytosol without passing through endosomes. The antibody remains active and binds to its receptor,"" said Martine Pillot, managing director of BioCellChallenge. ""In experiments conducted in vitro, the antibody retained all of its specific features. The in vitro tests showed that the presence of ImmunoCellin increased the intracellular delivery of Kadcyla, while retaining a high affinity with the HER-2 receptor."" According to Prof. Herv  Watier, head of the immunology department at Tours University Hospital, director of the MAbImprove 'laboratory of excellence' and leader of the ARD 2020 Biomedicines program, BioCellChallenge's results are challenging: ""We hardly dare think about the intracellular penetration of antibodies. What if we could?"" Currently the development of therapeutic antibodies is mainly based on membrane approaches, while the differences between healthy cells and tumor cells primarily concern intracellular proteins.  BioCellChallenge's technology, which allows an antibody to be internalized in the heart of the cancer cell, paves the way for the development of a large number of internalizing therapeutic antibodies and for the optimization of the antibodies and ADCs under development. Several universities and biotech companies have shown great interest in ImmunoCellin and would like to collaborate with BioCellChallenge to apply this technology to their own antibodies.","Published: September 27, 2016"
8,https://www.technologynetworks.com/tn/news/gene-deletion-reveals-cell-secrets-195421,Gene Deletion Reveals Cell Secrets Researchers have deleted     genes in yeast to analyse the effect of individual gene deletion  ,"Complete the form below to unlock access to ALL audio articles. Proteins are the hammers and tongs of life, with fundamental roles in most of what happens in biology. But biologists still don t know what thousands of proteins do, and how their presence or absence affects the cell. The intellectual black hole extends to mitochondria, the cells  energy machines, which falter in more than 150 diseases, including cancer, diabetes, Parkinson s and numerous genetic disorders. To fill in the blanks on mitochondria, researchers at the University of Wisconsin Madison deleted 174 genes, one by one, in yeast. They then subjected the yeast to high-intensity mass spectrometry to measure unprecedented detail on thousands of metabolic products, including proteins, intermediate chemicals called metabolites, and lipids. In the latest issue of Nature Biotechnology, Joshua Coon, a UW Madison professor of biomolecular chemistry, and David Pagliarini, director of metabolism research for the Morgridge Institute for Research at the UW, report a comprehensive analysis of the effect of deleting single genes. The study fingered seven genes in making coenzyme Q (CoQ), a molecule critical for mitochondrial energy metabolism. The use of multiple types of data is common in complex analyses. To understand an auto accident, for example, one might require data on weather, auto and traffic engineering, and driver impairment due to distraction or drugs. In biology, comprehensive data on cellular biochemistry emerges when Coon s specialty, high-speed mass spectrometry, is combined with innovative methods to process a cascade of data, amounting to nearly two thousand gigabytes in the new study. A gene patterns a protein.  To learn exactly what these genes and proteins do,  says Coon,  we looked at cells that fail to make proteins, using new scientific instruments that can measure compounds with astonishing speed and accuracy.  The study provided a level of detail not available even five years ago, says Coon.  Improved technology and approaches to mass spectrometry cut the time to analyze all the proteins in a yeast sample from four hours to one hour. I was excited, and I went to Dave and said,  We can analyze the protein production in 1,000 samples in 1,000 hours. Have you got something big?'  What Pagliarini s group had was a passion for the energy-processing mitochondria, and especially the mysterious proteins associated with it. The researchers started the study by removing genes that coded proteins in all the primary functional parts of mitochondria, Pagliarini says.  If we knock out, one by one, a wide range of genes of known function, and analyze proteins, metabolites and lipids, using the technology that Josh s group has developed, the data provide a  signature  for what each protein is doing. If we then repeat this on a different strain that is missing a different protein of unknown function, we can compare its signature to the others and begin to figure out what that protein is doing.  The torrent of data presented  an informatics challenge that we had to cross,  Coon says.  Study co-lead author Nicholas Kwiecien, a graduate student, created a website that presents this data in a way that makes it easier to understand.  Kwiecien and Pagliarini graduate student Jonathan Stefely, the other co-lead author, worked as partners, says Coon.  Jon would say  I d like to be able to see this,  and Nick would figure out how to make that happen. A lot of the leads that we followed up were generated by their process of figuring out how to work together.  Some of the strongest clues that emerged concerned CoQ, which is often deficient in mitochondrial disorders, causing anything from simple muscle ache to severe multi-system problems. Pagliarini s group did biochemical experiments to follow up on the suggestion that one gene-protein combination was crucial to producing CoQ.  The large-scale data gathering suggested that one strain failed to make a key metabolite needed for CoQ, so we delivered that metabolite and experimentally repaired the CoQ deficiency in the knock-out yeast,  says Pagliarini.  So we went from this large-scale, mass-spec driven analysis to the biochemistry, and got the whole story. This will be a new step in textbooks. It s locked in. Now that we understand the pathway better, maybe we can figure out how to sidestep this shortage to help certain patients.   We can t promise that,  adds Coon,  but we can promise that nobody would have looked at that gene until we uncovered it in this large-scale analysis.  Beyond the seven genes linked to CoQ,  our ongoing analysis has already led to some 20 additional predictions of protein function, and each could become a thesis project,  says Pagliarini.  We can now begin to define the function of these disease-related proteins for which we currently have little or no understanding.  Instead of exploring proteins one at a time, the study shows the efficacy of looking at them by the hundreds, Pagliarini adds.  This kind of result is a testament to the wisdom of investments in cutting-edge technology by the university and the Morgridge Institute,  says Coon.  The latest technology can accelerate biological discovery. If someone comes to us and wants to look at a dozen strains of yeast at this level of detail, two years ago that would have taken a month. Now it takes a day. Science is already benefiting, and we believe patients will benefit as well. ","Published: September 27, 2016"
9,https://www.technologynetworks.com/tn/news/treating-sepsis-with-marine-mitochondria-212344,Treating Sepsis with Marine Mitochondria Mitochondrial alternative oxidase from a marine animal combats bacterial sepsis  ,"Complete the form below to unlock access to ALL audio articles. Mitochondrial alternative oxidase from a sea-squirt works as a safety valve for stressed mitochondria. This property enables it to stop the runaway inflammatory process that leads to multiple organ failure and eventual death in bacterial sepsis.  Mitochondria are the generators of cellular energy. Based on work just published, in which Marten Szibor and Howard 'Howy' Jacobs from the Institute of Biotechnology, University of Helsinki, are key contributors, it is becoming clear that mitochondria also participate in the signalling process that leads to the activation of macrophages. Macrophages are one of the front-line components of the immune system. When stimulated by lipopolysaccharide, a common chemical constituent of the outer envelope of bacteria, they undergo a reprogramming of metabolism. Mitochondria switch to the production of oxygen radicals, alerting the body to the threat. Sepsis occurs when the process spins out of control. ""The mitochondrial switch initiates a cascade of pro-inflammatory signals. But the process can be counteracted by various different treatments which limit oxygen radical production,"" says Howy Jacobs. For a number of years, Howy Jacobs' group has been studying the properties of the mitochondrial ""alternative oxidase"", AOX. AOX can buffer many pathological stresses in mitochondria, including the excessive production of oxygen radicals. Together with collaborators, they have now demonstrated its potential to combat the runaway inflammatory process that leads to multiple organ failure and eventual death, in bacterial sepsis. Alternative oxidase works as a safety valve AOX is not found naturally in mammals, so the group have turned to the sea-squirt Ciona as a source. Remarkably, the AOX gene from this species is fully functional when expressed in human cells or model organisms like fruit-flies or mice. AOX by-passes the mitochondrial energy system when it isn t fully functional due to chemical damage, toxins, genetic errors or overload. Under normal conditions, it seems to have no effect on cellular processes, yet it acts as a kind of safety valve when the mitochondria become stressed. So AOX is effective in blocking sepsis, because it relieves the build-up of metabolic intermediates that otherwise lead to excessive oxygen radical production. ""More people die of sepsis than of cancer. So anything that improves our understanding of how it develops and how to fight it, should have dramatic life-saving implications. It s obviously far too soon to say whether AOX could be used as an actual therapy for sepsis, and if so, how best to deliver it. But equally, using the knowledge obtained in this project may lead to simpler,  chemical  ways of producing a similar outcome and saving many lives,"" Howy Jacobs says.","Published: September 27, 2016"
