,link,title,summary,date
0,https://www.technologynetworks.com/tn/news/green-super-rice-project-selects-affymetrix-genotyping-platform-for-developing-new-rice-varieties-196508,Green Super Rice Project Selects Affymetrix Genotyping Platform for Developing New Rice Varieties The Green Super Rice  GSR  project includes building a highly efficient genotyping platform for the large scale molecular breeding activities within the international rice research community  ,"Complete the form below to unlock access to ALL audio articles. Affymetrix, Inc. has announced that it has been selected as the genotyping supplier by the Green Super Rice project coordinated by the Chinese Academy of Agricultural Sciencesas part of their effort to develop, within the next three years, at least fifteen new rice varieties and deliver them to small-hold farmers in 16 countries in Africa and Asia, including China. The Green Super Rice project is supported by the Chinese government and the Bill & Melinda Gates Foundation, and aims to increase the income of resource-limited rice producers by the development and wide-adoption of GSR varieties and corresponding crop management technology. The long-term goal of the project is to benefit at least 20 million resource-limited rice farmers and to boost rice productivity by 20% in the target countries. We are excited and very happy to see that the efforts of the rice community in the Green Super Rice project coming to fruition. The Green Super Rice project is the world s first rice project that is helping lead the scientific and breeding breakthroughs achieved by the efforts of the Chinese rice scientists to release elite cultivars suitable for growth in the target countries,  stated Professor Zhikang Li, project director of GSR, Institute of Crop Sciences, Chinese Academy of Agricultural Sciences.  We selected the Axiom genotyping platform fromAffymetrix due to the platform s capability to screen millions of markers and accurately transfer them to smaller 384HT format arrays. Such precision and fidelity is not available on any other genotyping platform.  The genotyping array, specifically designed for the Green Super Rice project, reflects an unprecedented effort by the rice community to leverage over 20 million SNP markers that were discovered in the 3000 Rice Genomes Project. This array uses a novel SNP genotyping marker screening process to screen more than 2 million selected rice SNP markers to identify relevant and valuable markers with high accuracy and precision. A subset of the 2 million markers identified on the rice screening genotyping array will be transferred with 100 percent accuracy onto the Axiom 384HT-format to create the new array. This new Axiom GSR Rice Array, consisting of approximately 55,000 markers, will enable ultra high-throughput processing and analysis of 384 samples simultaneously and will be used to screen thousands of samples in a highly cost-effective manner.  We are pleased to be able to support the goals of the Green Super Rice Project to help the rice community develop new varieties, address the needs of rice breeders, and to help achieve self-sustainable rice production and food security,  said Laurent Bellon, Ph.D., senior vice president and general manager, Genotyping Business Unit at Affymetrix.  The superior array design, bioinformatics and software capabilities available with the Axiom platform are playing a key role in advancing multiple agriculture projects around the world. Affymetrix is committed to meet the agricultural community s needs with advanced technologies that are practical, easy to use, and cost effective.  With Affymetrix  advanced bioinformatics and innovative design strategies, Axiom genotyping array designs routinely support genome-wide genotyping applications and accurately call the genotypes of both diploid and polyploid species.","Published: September 22, 2015"
1,https://www.technologynetworks.com/tn/news/common-drug-presents-fracture-risk-to-older-women-191070,Common Drug Presents Fracture Risk To Older Women Researchers are urging caution in prescribing one of the world s most commonly issued drug groups  citing links to increased fracture risks in older Australian women  ,"Complete the form below to unlock access to ALL audio articles. University of Queensland researchers led a study on proton pump inhibitors (PPIs) which are used to treat conditions such as indigestion, stomach ulcers and gastroesophageal reflux. Professor Susan Tett from the School of Pharmacy   one of three UQ schools involved in the study   said the results had particular relevance for Australia s older female population.  Use of PPIs in women aged 77 and over was associated with increased risk of poor bone health,  Professor Tett said.  Our study showed the most commonly prescribed PPI, esomeprazole, was associated with increased use of osteoporosis medication and fractures, as was rabeprazole. These are among the most prescribed medications worldwide, however there is growing concern regarding potential negative effects.  These findings foreshadow the need for more caution than the current widespread-prescription approach to PPIs.  The study included data from 4432 Australian participants, cross-referenced with medication information from a national pharmaceutical administrative database and fracture statistics from hospitals. UQ s School of Public Health and School of Human Movement and Nutrition Sciences representatives Dr Geeske Peeters, Professor Annette Dobson and Marielle van der Hoorn were co-authors of the study, which involved collaboration with resarchers from VU University in Amsterdam. Professor Tett said the problem could be having widespread impact on people s heath.  Given the high morbidity and mortality associated with osteoporotic fractures, PPI use could be having a notable effect on population health and health-related costs,  Professor Tett said.  PPI treatment is often continued without consideration for safeguards or tests to confirm it is still a suitable treatment.   Therefore we should be considering treatment-on-demand and step-down therapy more often.  In Australia, PPI prescription tripled between the years 2001 and 2005, and in 2014 there were 6.9 million prescriptions of the drug group nationwide. Further investigation is needed to establish if the results of the study also apply to men and populations of other age groups.","Published: September 22, 2015"
2,https://www.technologynetworks.com/tn/news/targeting-dna-211162,Targeting DNA Protein based sensor could detect viral infection or kill cancer cells  ,"Complete the form below to unlock access to ALL audio articles. MIT biological engineers have developed a modular system of proteins that can detect a particular DNA sequence in a cell and then trigger a specific response, such as cell death. This system can be customized to detect any DNA sequence in a mammalian cell and then trigger a desired response, including killing cancer cells or cells infected with a virus, the researchers say.  There is a range of applications for which this could be important,  says James Collins, the Termeer Professor of Medical Engineering and Science in MIT s Department of Biological Engineering and Institute of Medical Engineering and Science (IMES).  This allows you to readily design constructs that enable a programmed cell to both detect DNA and act on that detection, with a report system and/or a respond system.  Collins is the senior author of a Sept. 21 Nature Methods paper describing the technology, which is based on a type of DNA-binding proteins known as zinc fingers. These proteins can be designed to recognize any DNA sequence.  The technologies are out there to engineer proteins to bind to virtually any DNA sequence that you want,  says Shimyn Slomovic, an IMES postdoc and the paper s lead author.  This is used in many ways, but not so much for detection. We felt that there was a lot of potential in harnessing this designable DNA-binding technology for detection.  Sense and respond To create their new system, the researchers needed to link zinc fingers  DNA-binding capability with a consequence - either turning on a fluorescent protein to reveal that the target DNA is present or generating another type of action inside the cell. The researchers achieved this by exploiting a type of protein known as an  intein  - a short protein that can be inserted into a larger protein, splitting it into two pieces. The split protein pieces, known as  exteins,  only become functional once the intein removes itself while rejoining the two halves. Collins and Slomovic decided to divide an intein in two and then attach each portion to a split extein half and a zinc finger protein. The zinc finger proteins are engineered to recognize adjacent DNA sequences within the targeted gene, so if they both find their sequences, the inteins line up and are then cut out, allowing the extein halves to rejoin and form a functional protein. The extein protein is a transcription factor designed to turn on any gene the researchers want. In this paper, they linked green fluorescent protein (GFP) production to the zinc fingers  recognition of a DNA sequence from an adenovirus, so that any cell infected with this virus would glow green. This approach could be used not only to reveal infected cells, but also to kill them. To achieve this, the researchers could program the system to produce proteins that alert immune cells to fight the infection, instead of GFP.  Since this is modular, you can potentially evoke any response that you want,  Slomovic says.  You could program the cell to kill itself, or to secrete proteins that would allow the immune system to identify it as an enemy cell so the immune system would take care of it.  The MIT researchers also deployed this system to kill cells by linking detection of the DNA target to production of an enzyme called NTR. This enzyme activates a harmless drug precursor called CB 1954, which the researchers added to the petri dish where the cells were growing. When activated by NTR, CB 1954 kills the cells. Future versions of the system could be designed to bind to DNA sequences found in cancerous genes and then produce transcription factors that would activate the cells  own programmed cell death pathways. Research tool The researchers are now adapting this system to detect latent HIV proviruses, which remain dormant in some infected cells even after treatment. Learning more about such viruses could help scientists find ways to permanently eliminate them.  Latent HIV provirus is pretty much the final barrier to curing AIDS, which currently is incurable simply because the provirus sequence is there, dormant, and there aren t any ways to eradicate it,  Slomovic says. While treating diseases using this system is likely many years away, it could be used much sooner as a research tool, Collins says. For example, scientists could use it to test whether genetic material has been successfully delivered to cells that scientists are trying to genetically alter. Cells that did not receive the new gene could be induced to undergo cell death, creating a pure population of the desired cells. It could also be used to study chromosomal inversions and transpositions that occur in cancer cells, or to study the 3-D structure of normal chromosomes by testing whether two genes located far from each other on a chromosome fold in such a way that they end up next to each other, the researchers say.","Published: September 22, 2015"
3,https://www.technologynetworks.com/tn/news/genfit-announces-positive-results-from-proprietary-nash-biomarker-program-195902,Genfit Announces Positive Results From Proprietary Nash Biomarker Program The company has designed a diagnostic tool   as an alternative to invasive liver biopsy   to identify NASH patients that deserve to be treated  according to the consensual definition agreed between experts and regulatory agencies   ,"Complete the form below to unlock access to ALL audio articles. GENFIT has announced the development of a new reliable and non-invasive diagnostic method, based on the measurement of a novel type of blood biomarker: small non-coding RNA, or miRNA. The algorithm developed enables the identification of NASH patients that should be treated with Elafibranor (GFT505) or any other appropriate drug.  In terms of public health, the management of the NASH epidemic is a priority. However, NASH is currently under-diagnosed since: i) NASH is a silent, asymptomatic disease, ii) NASH diagnosis necessitates an invasive procedure, the liver biopsy, that can only be performed by an experienced person, iii) there is currently no approved medicine for this indication.  The efficient management of the NASH patient population thus requires new, non-invasive, diagnostic tools, that are simple, rapid, reliable, and can be widely distributed, in order to screen and detect NASH patients that should be treated.  GENFIT has launched an R&D initiative in the field of NASH diagnosis biomarkers based on its expertise in transcriptomics applied to small circulating non-coding RNAs, in particular miRNA.  GENFIT has constituted a large bank of plasma samples from NASH patients with a liver biopsy. This patient cohort is extremely well-characterized (complete anthropometric and biochemical data, centralized biopsy reading), and covers a wide spectrum of NASH disease activity and severity.  After developing and validating a reliable method for the systematic measurement of different miRNAs in the plasma, GENFIT has introduced these measurements into the data set and challenged their diagnostic values versus over 70 variables using two independent biostatistical approaches. Two methods were used to generate thousands of cohorts from the initial patient population in order to mimic real-life NASH variability and assure the translatability of the results to the global NAFLD/NASH population. These parallel approaches independently identified the same two specific miRNA species within the top 3 most powerful diagnostic markers of NASH. The two resulting algorithms combine the identified miRNAs and known markers of liver damage. A comparative study demonstrates that these algorithms are more powerful than existing scoring systems for the identification of NASH patients that deserve to be treated. New patent applications have been filed for the use of the technologies developed by GENFIT for the diagnosis of NASH.  A new proprietary diagnostic tool will be used in the Phase 3 trial for Elafibranor. Moreover, GENFIT has established international scientific collaborations to widen its use in multiple cohorts of NASH patients. Finally, GENFIT is open to partnerships with NASH and/or diagnostic stakeholder companies with the objective of providing an FDA/EMA-approved NASH diagnosis kit available at the time of drug commercialization.  Jean-Fran ois Mouney, Chairman and Chief Executive Officer of GENFIT, declared:  For several years now, GENFIT has established an integrated R&D strategy in NASH based on the parallel development of a non-invasive diagnostic test and on the development of Elafibranor as a first-line medicine. After the recent demonstration of the efficacy of Elafibranor for NASH treatment, today we are announcing a new success in the NASH diagnostics field. We are thus ideally positioned to meet the future medical and public health challenges linked to the identification and management of millions of NASH patients. Professor Arun Sanyal, Division of Gastroenterology, Hepatology and Nutrition, Virginia Commonwealth University School of Medicine, Richmond, VA, commented:  Circulating miRNAs undeniably represent a new research domain for the development of novel diagnostic methods in numerous chronic diseases and cancers. GENFIT s algorithmic approach combining the levels of specific miRNAs with other known markers of liver damage is extremely promising. The results provide the proof of the added value of miRNAs as diagnostic markers in NASH. They open the way to the development of a new type of non-invasive diagnostic test for NASH.","Published: September 22, 2015"
4,https://www.technologynetworks.com/tn/news/grants-awarded-to-explore-the-genomes-regulatory-regions-that-affect-disease-risk-196461,Grants Awarded to Explore the Genome s Regulatory Regions that Affect Disease Risk New computational approaches needed to wade through millions of inherited DNA differences to find which ones matter  ,"Complete the form below to unlock access to ALL audio articles. Six new grants from the National Institutes of Health will support researchers to develop new computational approaches for searching among millions of genomic variants to find those that make a difference in disease susceptibility or in other traits. The awards are for three years each, and total approximately $13 million, pending the availability of funds. They are administered by the National Human Genome Research Institute (NHGRI) and the National Cancer Institute, both parts of NIH. Comparing the genomes of many people suggests that there are tens of millions of genetic variants, or DNA spelling differences. For the last decade, scientists have used genome-wide association studies (GWAS) to find regions of the genome associated with diseases and traits. In GWAS, the genomes of thousands of people with and without a disease are compared to find the genomic regions containing variants that affect disease risk. Although GWAS may find hundreds of variants that appear to be associated with a disease, it remains a challenge to find out which variants actually have a role in the disease process, and what that role might be.  Before we can understand how a variant or gene functionally contributes to a disease   and then develop prevention and therapeutic strategies   we have to identify which genes and variants actually are involved in raising the risk,  said Lisa Brooks, Ph.D., program director of the NHGRI Genetic Variation Program.  We are looking for approaches that can find the causal variants out of the many variants associated with a disease, or at least narrow down the set.  Most variants, including many that contribute to disease risk, response to drugs, and traits such as height, are in genomic regions that do not code for proteins. These variants usually affect the regulation of genes, residing within  switches  in the genome that determine when and where proteins are made.  We know a great deal about the protein-coding genes and what they do,  said Mike Pazin, Ph.D., program director in the NHGRI Functional Genomics Program.  For variants sitting outside the coding regions, it is difficult to know which parts of the genome they affect, let alone how the variants cause differences in function. However, we know that 90 percent of associated variants found in GWAS are outside of the protein-coding areas. Eventually, we want to understand mechanistically how the variants function in regulating genes, and how differences in the way they function affect disease risk.  The researchers are developing computational approaches to combine many different sets of data to identify disease-causing variants or narrow down the set of candidate variants. They will use data from experiments to determine the accuracy of the computational predictions.","Published: September 22, 2015"
5,https://www.technologynetworks.com/tn/news/-electronic-reminders-keep-tb-patients-on-track-with-medication-in-china-193253, Electronic Reminders Keep TB Patients on Track With Medication In China  Giving electronic reminders to tuberculosis  TB  patients in China can reduce the amount of medication doses they miss by half  according to new research  ,"Complete the form below to unlock access to ALL audio articles. Researchers from the London School of Hygiene & Tropical Medicine and the National Center for Tuberculosis Control and Prevention in China conducted a trial with 4,173 patients from the provinces of Heilongjiang, Jiangsu, Hunan, and Chongqing. Patients either received text message reminders, an electronic medication monitor, both, or no reminders for their six month treatment period. Patients receiving no reminders missed taking 29.9% of their medication doses and patients receiving text messages missed 27.3% of their doses. However, patients with an electronic medication monitor box   which beeped if not opened at the agreed time   only missed 17% of their medication doses. Patients who received both text messages and an electronic medication monitor missed just 13.9% of medication doses.  According to the World Health Organization, China has the world s second largest number of TB cases, accounting for 11% of the estimated 9 million global cases.  TB treatment usually lasts for six months and is effective if taken fully, but patients missing drug treatment doses is a major problem. This increases the risk of having a relapse of TB and also TB becoming drug resistant, making the disease more difficult to treat and potentially fatal.  Senior author Dr Katherine Fielding of the London School of Hygiene & Tropical Medicine, said:  Global plans to reduce TB advise that treatment be taken under the direct observation of a healthcare worker to reduce missed doses, something which has been difficult to carry out in many parts of China, particularly in rural areas, as in other parts of world. Innovative approaches are needed to tackle this problem.  Our study is the first large-scale randomised trial to carefully evaluate whether electronic reminders can help patents to take their tuberculosis treatment on their own. Our findings show real promise. A low-cost, reliable electronic medication monitor could improve TB treatment for thousands of people across China.  Project investigator Dr Shiwen Jiang of the National Center for Tuberculosis Control and Prevention, added:  Directly observed therapy is difficult to implement in China due to limited human resources, poor acceptance and other factors. Our study aimed to assess whether the use of the medication monitor and/or text messaging can improve adherence to TB drugs. Our results are encouraging. We are currently planning a further evaluation of a management model including the use the medication monitor on long-term TB outcomes including TB recurrence. China plans to scale up the use of medication monitors in some provinces in the next five years. ","Published: September 22, 2015"
6,https://www.technologynetworks.com/tn/news/dr-jeanette-wood-joins-nuevolution-192829,Dr  Jeanette Wood Joins Nuevolution Jeanette joins the Company as director and senior scientific advisor to the board of directors  ,"Complete the form below to unlock access to ALL audio articles. Nuevolution A/S has announced that Dr. Jeanette Wood has joined Nuevolution s board of directors and will furthermore serve as scientific advisor to the board.  We are very pleased that Dr. Jeanette Wood has accepted to join us as Director and Scientific Advisor,  said Alex Gouliaev, CEO of Nuevolution A/S and continued  Jeanette has extensive experience in all aspects of drug discovery from target validation, lead optimization, biomarker development, through to translational research in support of clinical trials as well as experience in multiple therapeutic areas. Her extensive expertise and experience will strongly support Nuevolution in successfully developing its pipeline within oncology, inflammation and immuno-oncology.  Jeanette Wood, Ph.D. is presently CSO at Swiss-based biotech company Genkyotex. In this role she is responsible for the NOX enzyme platform, and the discovery and early development portfolio. Born and educated in New Zealand (PhD in Pharmacology from University of Otago, Dundein, New Zealand), Jeanette began her drug discovery career in the cardiovascular area in Ciba-Geigy in Switzerland. Early research was focused on innovative small molecule drugs targeting the renin-angiotensin system and later, in Novartis, on anti-angiogenesis therapies for cancer and inflammatory diseases. In both the cardiovascular and cancer areas, Jeanette successfully led various global drug discovery teams and research groups and she played a major role in the discovery and/or profiling of several marketed drugs and compounds in the Novartis development portfolio. Jeanette left Novartis to join Singapore-based S*BIO, as Head of Biology. Under her leadership, 6 novel compounds targeting HDAC, JAK2, CDK, mTOR and PI3K were discovered and selected for development as new therapies for cancer and autoimmune diseases, of which 4 programs entered and are still progressing in clinical development. Before joining Genkyotex, Jeanette held a senior management positions at AstraZeneca where she was responsible for the early discovery portfolio within oncology including biology, chemistry and DMPK functions to support both the research and development portfolios. Jeanette is author of numerous scientific publications and patents and has served as an Adjunct Professors at Universities in Basel, Singapore and Korea. Nuevolution s Board of Directors is composed as follows:  Stig L kke Pedersen, Chairman of the Board.  Viktor Drvota, Director, SEB Venture Capital, Head of Investment Area, Life Science.  S ren Lemonius, Director, Partner, Sunstone Capital.  Lars Henriksson, Director, Investment Manager, Industrifonden.  Professor Dr. Jutta Heim, Director, Senior Scientific Advisor to the Board  Dr. Jeanette Wood, Director, Senior Scientific Advisor to the Board  Stefan Olofsson, Observer, SEB Venture Capital Investment Manager, Life Science and Technology Stig L kke Pedersen, Chairman of Nuevolution A/S said:  Nuevolution has successfully developed and commercialized its Chemetics  technology to a very advanced level, and is progressing its own programs within oncology, inflammation and immuno-oncology. We are convinced that Jeanette s expertise in drug discovery and drug development will add further important expertise to the Board of Directors.   I am excited to join Nuevolution as Board Member and Scientific Advisor , Jeanette Wood commented.  Nuevolution has a very powerful proprietary discovery engine that can be applied to attractive but difficult drug targets in areas of high unmet medical need. My experience and competencies really complement very strong management and board teams. I look forward to helping advance some very novel drug candidates as well as the commercial success of this innovative company. ","Published: September 22, 2015"
7,https://www.technologynetworks.com/tn/news/aquios-cl-flow-cytometer-wins-two-international-business-awards-186911,Aquios CL Flow Cytometer Wins Two International Business Awards The Aquios CL Flow Cytometer delivers first results within    minutes  ,"Complete the form below to unlock access to ALL audio articles. Beckman Coulter Life Sciences has gained two prestigious business awards for its clinical flow cytometer, the Aquios CL Flow Cytometer- winning gold as Best New Product Feature of the Year for Pipeline Sample Processing and Silver in the Enterprise Product of the Year, both in the Best in Biz Awards 2015. Dr. Mario Koksch, Vice President and General Manager of Beckman Coulter s Cytometry Business Unit, commented:  The award is recognition of the drive for continuous innovation that is taking place in our Miami flow cytometry centre of excellence. The team of experts seek to find ways of supporting the clinical lab to help them make better use of lab resources, reduce operational costs and improve overall workflow.  The small footprint  LOAD & GO  instrument is already transforming the use of flow cytometry for routine applications such as immunophenotyping in the clinical laboratory. The instrument s precision in establishing the lymphocyte gate makes it possible for labs to carry out high volume, T, B, and NK cell analysis instead of sending this out to an external lab. The instrument delivers first results within 20 minutes, with subsequent results at a rate of 25 samples per hour (for up to a full 96-well plate). The Aquios CL Flow Cytometer was designed specifically for the modern Lean laboratory, which has to operate 24/7 and requires automated instruments to improve workflow, enhance quality and deliver a consistent turnaround time (TAT). The Best in Biz is the only independent global business awards program judged by members of the press and industry analysts. More than 250 public and private companies representing all sectors of the global economy from more than 30 countries competed in Best in Biz Awards  third annual International program. Best in Biz Awards 2015 International honors were presented in a range of categories, including Fastest-Growing Company of the Year, Most Innovative Company of the Year, Support Department of the Year, Enterprise Product of the Year, Best New Version of the Year and Best New Product of the Year.","Published: September 22, 2015"
8,https://www.technologynetworks.com/tn/news/xavo-and-bssn-software-collaborate-214211,Xavo and BSSN Software Collaborate Both companies leverage the AnIML standard to improve screening data accessibility  ,"Complete the form below to unlock access to ALL audio articles. Xavo and BSSN Software have announced a collaboration that integrates Seahorse Scientific Workbench and Xavo Lab Logistics. The joint solution enables customers to review analytical and biological screening results in the context of their sample management system. This end-to-end integration of instrument data into the screening workflow will lead to faster results, improved data quality, and reduced errors. Seahorse Scientific Workbench from BSSN Software is a vendor independent scientific visualization suite for capturing, analyzing and sharing analytical and biological data. It supports the AnIML data standard and many other common scientific data formats. Xavo Lab Logistics (XLL) from Xavo is a sample management solution to track all types of activities in the lab. Since XLL provides information about sample history and genealogy, the combination with Seahorse enables users to visualize measurement data in the context of the sample and the associated screening workflows. With this new feature, users can select a single measurement, sample or substance and see all available data without having to use multiple applications. The integration of Seahorse and XLL also allows for in-process control. This feature uses the Seahorse viewer to show newly acquired data, enabling the lab operator to quickly decide if a measurement is valid or needs to be repeated. ""The sample management and logistics features of XLL are a great extension to our Seahorse platform"", said Burkhard Schaefer, President of BSSN Software. Thomas Frech, Product Manager of XLL commented: ""XLL connects instruments from different vendors. Integrating with Seahorse and the AnIML standard data helps users gain additional insights into their data . The combination of Seahorse and XLL is a scalable solution that addresses the needs of both smaller labs and centralized lab services.","Published: September 22, 2015"
9,https://www.technologynetworks.com/tn/news/research-using-eye-tracking-glasses-reveals-learning-process-283615,Research using eye tracking glasses reveals the learning process Using eye tracking glasses  Queen s University professor Adam Szulewski  Emergency Medicine  has developed a new method to determine how novice medical students learn compared to more experienced medical professionals  ,"Complete the form below to unlock access to ALL audio articles. Using eye-tracking glasses, Queen s University professor Adam Szulewski (Emergency Medicine) has developed a new method to determine how novice medical students learn compared to more experienced medical professionals.  Many traditional assessment strategies in medical education rely on tabulating learners' scores in order to obtain grades,  says Dr. Szulewski.  In the real world, medical learners are faced with the need to make many decisions in a short time period, which increases their cognitive load and puts a strain on working memory. We have shown that we can now measure cognitive load in an unobtrusive way during medical assessments.  For the study, Dr. Szulewski recruited 10 novice medicine trainees and 10 trained physicians and outfitted them with eye-tracking glasses to assess changes in pupil diameter during a test. Changes in pupil size correlate with changes in cognitive processing demands. It was revealed novices expend more mental effort than experts when answering medical questions   which is true even when both the novices and the experts answer the same question correctly.  These results are preliminary still, but have implications for optimal assessment strategies in medical testing,  says Dr. Szulewski.  This is especially true in the new era of competency-based medical education where trainees are required to demonstrate competence in particular skills before they move forward in their training.  Dr. Szulewski is continuing his research and evaluating cognitive load and expert versus novice performance in simulated as well as real world resuscitation scenarios. This new research will continue to enhance understanding of decision-making in medicine. Queen's University   Original reporting by: Anne Craig Szulewski A, Roth N, Howes D. The Use of Task-Evoked Pupillary Response as an Objective Measure of Cognitive Load in Novices and Trained Physicians.  Academic Medicine, Published July 2015. doi: 10.1097/ACM.0000000000000677","Published: September 21, 2015"
