,link,title,summary,date
0,https://www.technologynetworks.com/tn/news/study-uncovers-details-information-processing-brain-284816,Study uncovers details of information processing in the brain  New research shows that  when focused  we process information continuously  rather in waves as previously thought  ,"Complete the form below to unlock access to ALL audio articles. New research shows that, when focused, we process information continuously, rather in waves as previously thought - You're in a crowded lecture theatre. Around you are a million tiny distractions: someone rustling in their bag; a door opening for latecomers; a phone vibrating or lighting up; another listener having a snack; a pen dropping on the floor. However, you remain focused, concentrating on the speaker, listening and engaging with the talk. See Also: How the brain ignores distractions But, how do you do that? New research shows that when we're paying attention to something, that information is processed in a continuous manner. But when we're trying to ignore something, we perceive and experience information in waves or frames, like scenes in a movie. Cognitive neuroscientist Kyle Mathewson and Sayeed Kizuk, graduate of the bachelor of science program in honours psychology and current master of science student, both of the University of Alberta (UofA), recently published research explaining the phenomena. ""We are better at prioritizing certain times when we are not attending to that space in the world,"" explains Mathewson, assistant professor in the Department of Psychology at UofA and Neuroscience and Mental Health institute affiliate. ""This research shows that the two processes for attending to space and attending to time interact with one another."" Our brains oscillate at many different frequencies, explains Mathewson, and each frequency has a different role. Learn More: Faster brain waves make shorter gaps in the visual stream ""This study examined 12 hertz alpha oscillations, a mechanisms used to inhibit, or ignore, a certain stimulus thereby allowing us to focus on a particular time or space that we are experiencing, while ignoring others,"" says Mathewson. For example, if there is a repetitive stimulus in the world, such as the sound of someone's voice in a lecture theatre, the alpha waves lock onto the timing of that stimulus, and the brain becomes better at processing things that occur in time with that stimulus. The new findings show, surprisingly, that this happens more in places we are ignoring. ""We are bombarded with so much information and stimulation that we can't possibly process it all at once. Whether it be commuting, engaging in our work, studying for a class, or working out, our brains select the useful information and ignore the rest, so that we can focus on a single or a few items in order to make appropriate responses in the world. This research helps explain how,"" says Mathewson. Mathewson is now working on stimulating the brain at alpha frequencies in order to understand how to improve brain function in meaningful ways. For instance, improving one's ability to focus and perform in real-world situations, such as working on a project or riding a bike. Read Next: Syllables that oscillate in neuronal circuits ""To better understand how the brain and mind works can help us improve performance and attention in our everyday lives, to improve our safety, increase our work productivity, do better at school, and perform better in sports,"" explains Mathewson. ""We're developing and testing novel, portable technologies to make this possible."" Note: Material may have been edited for length and content. For further information, please contact the cited source. University of Alberta   Original reporting by: Katie Willis Kizuk SAD, Mathewson KE. Power and Phase of Alpha Oscillations Reveal an Interaction between Spatial and Temporal Visual Attention.  Journal of Cognitive Neuroscience, Published Online October 19 2016. doi: 10.1162/jocn_a_01058","Published: December 12, 2016"
1,https://www.technologynetworks.com/tn/news/the-most-advanced-drug-discovery-robot-in-the-world-280792,The Most Advanced Drug Discovery Robot in the World Quietly and efficiently  NiCoLA B swings into action  ready to test up to         compounds a day in the quest to identify life saving new medicines  ,"Complete the form below to unlock access to ALL audio articles. The world s most advanced drug discovery robot is working alongside our scientists to help make drug discovery smarter, faster and cheaper. Designed to work three times more quickly than previous drug discovery robots, NiCoLA-B is also more scientist-friendly, flexible and responsive.""We can configure NiCoLA-B to do our experiments in whatever way we want and we can interact with it while it s working. It can sense our presence in a way that previous robots couldn t, so it can share our workspace instead of being encased behind safety guarding."" Paul Harper, Associate Principal Scientist   Screening Sciences at the Innovative Medicines and Early Development Biotech Unit.A friendlier robotHarper and his colleagues drew on decades of experience working with first generation robots to draw up their blueprint for NiCoLA-B. They wanted to swap the so-called  dumb robots  originally designed for heavy lifting on production lines for a bespoke robotic system suited to the delicate manoeuvres and human interactions needed in drug discovery. We used to have to adjust our experiments to the way the robots worked, but NiCoLA-B has been designed to adapt to our way of working and collaborate with us. At any time, we can quickly inspect, interact and easily reconfigure it to our changing needs, so we re in charge now!  Harper explains.Through a mobile app, the team is able to  talk  to NiCoLA-B and guide its decision-making   day or night, from their offices, homes, or even from the other side of the world.NiCoLA-B   on duty 24/7NiCoLA-B uses sound waves to move tiny droplets of potential drugs from storage tubes into miniature  wells  on assay plates   billionths of a litre at a time. Next, droplets of cells or biochemical solutions are added to the wells. NiCoLA-B then oversees the interactions between the contents of the wells, checking for potential activity that could indicate a promising new drug.Sharing NiCoLA-B with research partnersWe are making NiCoLA-B available to our research partners through Open Innovation   our pioneering initiative for sharing our compounds, technology and expertise with academic and industry collaborators. The first research partners to work with NiCoLA-B are Cancer Research UK and the Medical Research Council. By combining our expertise, we are accelerating medicines research for the treatment of a range of diseases where there is a substantial unmet need.  This article has been republished from materials provided by Astrazeneca.  Note: material may have been edited for length and content. For further information, please contact the cited source.","Published: December 12, 2016"
2,https://www.technologynetworks.com/tn/news/scientists-develop-new-mouse-model-study-salmonella-meningitis-284810,Scientists develop new mouse model to study Salmonella meningitis National Institutes of Health  NIH  US  scientists have established in mice a way to study potentially life threatening meningitis caused by Salmonella  ,"Complete the form below to unlock access to ALL audio articles. National Institutes of Health (NIH, US) scientists have established in mice a way to study potentially life-threatening meningitis caused by Salmonella. Bacterial meningitis happens when bacteria infect the central nervous system (CNS), causing a serious disease that can be life-threatening and difficult to diagnose and treat. Patients who survive often have permanent brain damage. See Also: Meningitis model shows infection s sci-fi-worthy creep into the brain Salmonella typhimurium is one of the most common causes of food-borne disease in the United States and often causes a self-limiting gastrointestinal (GI) infection. However, in people with impaired immune responses, Salmonella typhimurium can cause severe systemic infections, spreading through the blood to other organs. In some cases, the bacteria spread to the CNS, causing meningitis. People at risk include the very young and the elderly, people with advanced HIV/AIDS, and those with sickle cell disease. Salmonella meningitis, which was rare globally, is now one of the most common forms of bacterial meningitis in parts of Africa and has a high case fatality rate. Researchers at NIH's National Institute of Allergy and Infectious Diseases (NIAID) infected mice orally with Salmonella typhimurium to mimic food-borne infection. They found that Salmonella moved from the GI tract to the blood and then to the brain, resulting in meningitis. Damage observed in the brains of Salmonella-infected mice resembled that observed with human meningitis, providing a new model for investigators to study human disease. Collaborators include Salmonella and neuroimmunology experts at NIAID's Rocky Mountain Laboratories and biologists at the University of Colorado. Read Next: Pilot study successfully uses DNA sequencing to diagnose brain infections They plan to use the model to determine how Salmonella typhimurium infects and causes damage in the brain, including which immune cells are involved. They also will use the model to study potential treatments to prevent Salmonella from gaining access to the CNS or limiting the damage during meningitis. Note: Material may have been edited for length and content. For further information, please contact the cited source. NIH/National Institute of Allergy and Infectious Diseases  press release Bauler TJ et al. Salmonella Meningitis Associated with Monocyte Infiltration in Mice.  American Journal of Pathology, Published Online December 9 2016. doi: 10.1016/j.ajpath.2016.09.002","Published: December 9, 2016"
3,https://www.technologynetworks.com/tn/news/developing-a-next-generation-forensic-dna-analysis-platform-276877,Developing a Next Generation Forensic DNA Analysis Platform The software will advance Department of Defense forensic capabilities with support for latest DNA technologies  ,"Complete the form below to unlock access to ALL audio articles. Parabon  NanoLabs have announced the award of a two-year Department of Defense (DoD) contract to develop a novel software platform for forensic analysis of DNA evidence. Many analysis products support traditional DNA typing, however, emerging methods, such as high-throughput DNA sequencing (HTS) and single nucleotide polymorphism (SNP) genotyping, require a collection of bioinformatics capabilities not supported by existing forensic applications. The platform created under this contract, referred to as ""Keystone,"" will provide an open architecture that allows bioinformatic data from any forensic science instrument to be analyzed via software plugins that integrate existing analytical tools or implement novel analytical methods. Parabon will develop plugins supporting common workflows, but Keystone's architecture will also enable third parties to develop plugins for particular instruments or analysis. Dr. Steven Armentrout, CEO at Parabon, says, ""New DNA technologies like next-generation sequencing and DNA phenotyping have the potential to revolutionize the forensics field, and Keystone will be the first comprehensive forensics software platform able to analyze the gamut of genomic datasets."" The Institute of Advanced Genetics (IAG) at the University of North Texas Health Science Center will assist the effort. Led by Dr. Bruce Budowle, an internationally recognized leader in DNA forensics, IAG has developed some of the bioinformatics tools that will be included. Dr. Budowle stated, ""The analytical tools developed by the forensic research community for next-generation DNA analysis are not designed to interoperate, and they require considerable expertise. Keystone will integrate these tools, under a common software infrastructure, facilitating the use of these powerful methods of DNA analysis."" The contract, funded by the Department of Defense Office of the Deputy Assistant Secretary of Defense for Emerging Capabilities and Prototyping, is in response to a DoD Rapid Innovation Fund (RIF) solicitation. The RIF seeks to facilitate the rapid insertion of innovative technologies into military systems or programs that meet critical national security needs. The goal of this effort is to provide DoD DNA laboratories with the latest forensic DNA analysis tools under a single, easy-to-use platform, but Parabon also plans to commercially license Keystone to DNA laboratories around the globe.","Published: December 9, 2016"
4,https://www.technologynetworks.com/tn/news/3-d-printed-dogs-nose-improves-vapor-detection-276874,  D Printed Dog s Nose Improves Vapor Detection By mimicking how dogs get their whiffs  a team of government and university researchers have demonstrated that  active sniffing  can improve by more than    times the performance of current technologies that rely on continuous suction to detect trace amounts of explosives and other contraband  ,"Complete the form below to unlock access to ALL audio articles.  The dog is an active aerodynamic sampling system that literally reaches out and grabs odorants,  explained Matthew Staymates, a mechanical engineer and fluid dynamicist at the National Institute of Standards and Technology (NIST).  It uses fluid dynamics and entrainment to increase its aerodynamic reach to sample vapors at increasingly large distances. Applying this bio-inspired design principle could lead to significantly improved vapor samplers for detecting explosives, narcotics, pathogens even cancer.  Following nature s lead, Staymates and colleagues from NIST, the Massachusetts Institute of Technology s Lincoln Laboratory and the U.S. Food and Drug Administration fitted a dog-nose-inspired adapter to the front end of a commercially available explosives detector. Adding the artificial dog nose made on a 3-D printer to enable active sniffing improved odorant detection by up to 18 times, depending on the distance from the source. Trace detection devices now used at points of entry and departure such as airports and seaports, and other sensitive locations, typically employ passive sampling. Examples include equipment that requires swabbing hands or other surfaces and then running the sample through a chemical detector typically an ion mobility spectrometer. Wand-like vapor detectors accommodate more sampling mobility, but unless the detector scans immediately above it, the chemical signature of a bomb-making ingredient will go unnoticed. Aiming to uncover clues on how to improve trace detection capabilities, the researchers turned to one of nature s best chemical detectors: the dog. Through their review of previous studies, the team distilled what occurs during sniffing. Five times a second, dogs exhale to reach out, pull and then inhale to deliver a nose full of aromas for decoding by some 300 million receptor cells.  Using a 3-D printer, Staymates replicated the external features of a female Labrador retriever s nose, including the shape, direction, and spacing of the nostrils. Moving air through the artificial nose at the same rate that a dog inhales and exhales allowed them to mimic the air sampling or sniffing of dogs. With schlieren imaging a technique widely used in aeronautical engineering to view the flow of air around objects and high-speed video, the team first confirmed that their imitation nose could indeed sniff much like the real thing, a property documented in previous studies of live dogs. With each sniff, air jets exit from both nostrils, moving downward and outward. Though it might seem counterintuitive, the air jets entrain or draw in vapor-laden air toward the nostrils. During inhalation, the entrained air is pulled into each nostril. The team s first set of experiments compared the air-sampling performance of their  actively sniffing  artificial dog nose with that of trace-detection devices that rely on continuous suction. The head-to-head comparison with an inhalation system used with a real-time monitoring mass spectrometer found that sampling efficiency with the sniffing artificial dog nose was four times better 10 centimeters (3.9 inches) away from the vapor source and 18 times better at a stand-off distance of 20 centimeters (7.9 inches). On the basis of those results, the team chose to outfit a commercially available vapor detector with a bio-inspired 3D-printed inlet that would enable it to sniff like a dog, rather than to inhale only in 10-second intervals, the device s normal mode of operation. The switch resulted in an improvement in odorant detection by a factor of 16 at a stand-off distance of 4 centimeters (1.6 inches).  Their incredible air-sampling efficiency is one reason why the dog is such an amazing chemical sampler,  Staymates said.  It s just a piece of the puzzle. There s lots more to be learned and to emulate as we work to improve the sensitivity, accuracy, and speed of trace-detection technology. Please note: The content above may have been edited to ensure it is in keeping with Technology Networks' style and length guidelines.  Reference Staymates, M. E., MacCrehan, W. A., Staymates, J. L., Kunz, R. R., Mendum, T., Ong, T.-H.,   Craven, B. A. (2016). Biomimetic sniffing improves the detection performance of a 3D printed nose of a dog and a commercial trace vapor detector. Scientific Reports, 6, 36876. doi:10.1038/srep36876","Published: December 9, 2016"
5,https://www.technologynetworks.com/tn/news/forensic-3d-documentation-of-skin-injuries-276872,Forensic  D Documentation of Skin Injuries In this study  the validity of using photogrammetry for documenting injuries in a pathological context was demonstrated   ,"Complete the form below to unlock access to ALL audio articles. Abstract An accurate and precise documentation of injuries is fundamental in a forensic pathological context. Photographs and manual measurements are taken of all injuries during autopsies, but ordinary photography projects a 3D wound on a 2D space. Using technologies such as photogrammetry, it is possible to create 3D detailed, to-scale, true-color documentation of skin injuries from 2D pictures. A comparison between the measurements of 165 lesions taken during autopsies and on photogrammetrically processed pictures was performed. Different types of lesions were considered: 38 blunt force injuries, 58 sharp force injuries, and 69 gunshot injuries. In all cases, very low differences were found with mean   0.06 cm and median   0.04 cm; a mean difference of 0.13 cm was found for the blunt force injuries. Wilcoxon signed-rank test showed no statistically significant differences between the two measurement methods (p > 0.05). The results of intra- and inter-observer tests indicated perfect agreement between the observers with mean value differences of   0.02 cm. This study demonstrated the validity of using photogrammetry for documentation of injuries in a forensic pathological context. Importantly, photogrammetry provides a permanent 3D documentation of the injuries that can be reassessed with great accuracy at any time. Such 3D models may also be combined with 3D reconstruction obtained from post-mortem CT scans for a comprehensive documentation of the lesion (internal and external information) and ultimately used for virtual reconstruction. Reference Villa, C. (2016). Forensic 3D documentation of skin injuries. International Journal of Legal Medicine. doi:10.1007/s00414-016-1499-9","Published: December 9, 2016"
6,https://www.technologynetworks.com/tn/news/new-markers-for-forensic-body-fluid-identification-276869,New Markers for Forensic Body fluid Identification University of Bonn researchers have successfully identified specific Micro RNA signatures to help forensically identify body fluids   ,"Complete the form below to unlock access to ALL audio articles. Micro-RNAs (miRNAs) are a class of small noncoding RNA (ncRNA) molecules with a length of 18 24 nucleotides which play an essential regulative role for many cellular processes. Evidence suggests that the miRNome is a more precise and meaningful representation of a cell type and condition than the mRNA transcriptome. To identify miRNAs that are suitable for forensic body-fluid identification, a global screening by microarray analysis of c. 800 miRNAs of forensic blood and saliva samples was performed, and by bioinformatic processing, three differentially expressed candidate miRNAs for saliva and blood each were selected. The six candidates were then validated and confirmed via quantitative PCR. Herein, we present miRNA assays consisting of three differentially expressed miRNAs for the identification of blood (miR-126, miR-150, miR-451) and saliva (miR-200c, miR-203, miR-205), respectively. We conclude that miRNA extraction from forensic samples is possible and support a  proof of concept  that body-fluid identification by miRNA analysis may become a potent forensic technique.Please note: The content above may have been edited to ensure it is in keeping with Technology Nteowrks' style and length guidelines.  Reference:  Courts, C., & Madea, B. (2011). Specific Micro-RNA signatures for the detection of saliva and blood in forensic body-fluid identification. Journal of Forensic Sciences, 56(6), 1464 1470. doi:10.1111/j.1556-4029.2011.01894.x","Published: December 9, 2016"
7,https://www.technologynetworks.com/tn/news/new-drug-screening-tool-developed-dystonia-284806,New drug screening tool developed for dystonia  Different forms of rare movement disorder have a common root  ,"Complete the form below to unlock access to ALL audio articles. Different forms of rare movement disorder have a common root - Duke University researchers have identified a common mechanism underlying separate forms of dystonia, a family of brain disorders that cause involuntary, debilitating and often painful movements, including twists and turns of different parts of the body. See Also: Relief of dystonia symptoms is sustained in pediatric patients undergoing deep brain stimulation Described in the journal Neuron, the research has also led to the development of a new cell-based screening test that is being deployed on a large scale to identify new drug candidates to treat dystonia. ""We're excited to have found not only a new potential therapeutic inroad for multiple forms of dystonia, but also a mechanism that we think causes the disease,"" said Nicole Calakos, MD, PhD, an associate professor of neurology at Duke University and a clinician who specializes in the care of patients with dystonia and other movement disorders. Dystonia is the third most common movement disorder, after Parkinson's disease and tremors. It is believed to affect 300 to 400 people per million population, and is more common in the elderly. The spectrum of dystonia's many distinct forms include rare inherited cases like DYT1 dystonia, which is caused by a specific mutation in a single gene and leads to a severe disorder that arises in childhood. A larger proportion of cases, grouped into non-familial dystonia, have no known cause and tend to occur during adulthood. In the study, the team uncovered a mechanism for dystonia that links together rare inherited dystonia with the more common non-familial cases. Learn More: 3-D computer model may help refine target for deep brain stimulation therapy for dystonia The path leading to this discovery started with a clinical observation more than six years ago. In 2009, Calakos became intrigued by a patient she had seen who had non-familial dystonia and harbored a rare variation in the same gene that causes childhood-onset DYT1 dystonia. This variant wasn't exactly the same as the DYT1 mutation, but the research team wanted to figure out whether it could have contributed to the patient's symptoms. The mutation seemed to cause the DYT1 protein to be stuck near the cell's nucleus, rather than where it should be in the cell's protein-making factory, the endoplasmic reticulum. That's the same misplacement of DYT1 found in childhood-onset dystonia. They published that case in the Journal of Medical Genetics in late 2009. The coincidence of finding the same protein displacement in the two different kinds of dystonia planted the seed for a new way of thinking about the disorder, Calakos said. In the new study, Duke neurobiology research analyst Zachary Caffall reasoned that if the DYT1 protein's proper location within the cell meant the difference between health and disease, then it might be possible to search for new treatments using the mutant protein's misplacement as tool for studying the disorder. The idea was risky but it worked. Caffall was able to engineer a human cell line in which the DYT1 protein is misplaced near the nucleus with the flick of a chemical switch. Using these cells, the team silenced each of 23,000 genes in the genome one by one to see which genes, when turned off, would correct the DYT1 protein's location to the endoplasmic reticulum. Their tests hit a handful of genes that pointed to a molecular pathway called eIF2-alpha. Read Next: Genetic cause of spinocerebellar ataxia identifiedThis pathway and related proteins respond to cell stress, such as that caused by misfolded proteins. And in the brain, eIF2-alpha is involved in adapting to experience by changing the strength of connections between brain cells. Problems with handling cell stress and brain adaptability are both thought to contribute to dystonia. In another rare dystonia known as DYT16, the activity of the eIF2-alpha pathway is weaker than usual. And in the new study, Calakos's team found that eIF2alpha activity is also lower in DYT1 patient samples. Another piece of evidence connected non-familial dystonia with both DYT1 and DYT16 dystonia. Calakos happened to have additional data on her desk from several years earlier: sequences of protein-coding genes from a small group of patients with non-familial dystonia. Her team looked at these data again, spotting rare variations in an eIF2-alpha pathway gene in several patients who had a form of dystonia called torticollis, which causes the neck to twist. Fortunately, numerous research groups and a (U.S.) National Institutes of Health- (NIH-) sponsored patient repository had already collected DNA from patients with torticollis. Pooling these data allowed Calakos's team to quickly determine that the eIF2alpha pathway gene was much more frequently altered in individuals with dystonia than in the general population. Calakos's team is now collaborating with NIH scientists to deploy their cell-based assay to identify drug-like chemicals that correct the DYT1 protein's location. So far, the researchers have screened more than 40,000 compounds. Calakos's lab is also developing better animal models of dystonia to understand how eIF2alpha pathway dysfunction affects the brain to cause dystonia. Calakos said the screen would not have been possible without seed funding and continued support from a disease foundation started by an affected family that was willing to support ""out-of-the-box"" ideas. Tyler's Hope Foundation for a Dystonia Cure was started in 2006 by Rick and Michelle Staab, whose firstborn Tyler (now a 19-year-old college student) was diagnosed with dystonia at age 7. The couple's daughter Samantha, now 15, was diagnosed on her seventh birthday. Their youngest, 11-year-old Luke, does not show symptoms but he has a 50% chance of having the gene. If he does have the gene, he has a 30% chance of having dystonia. Don't Miss: Targeting upper motor neurons to treat ALS ""We want to find a cure for our kids,"" Rick Staab said. Of the money Tyler's Hope raises, 97% funds high-risk, high-reward research. The Foundation is now supporting Calakos's research in looking for new drugs with the screening assay. ""When we learned what our initial investment in Dr. Calakos's research ultimately led to, we were extremely excited,"" Staab said. Note: Material may have been edited for length and content. For further information, please contact the cited source. Duke University  Original reporting by: Karl Bates Rittiner JE et al. Functional Genomic Analyses of Mendelian and Sporadic Disease Identify Impaired eIF2  Signaling as a Generalizable Mechanism for Dystonia. Neuron, Published Online December 8 2016. doi: 10.1016/j.neuron.2016.11.01210.1126/science.1244505","Published: December 8, 2016"
8,https://www.technologynetworks.com/tn/news/substance-present-ayahuasca-brew-stimulates-generation-human-neural-cells-284808,Substance present in ayahuasca brew stimulates generation of human neural cells  Brazilian study suggests that harmine increases the number of neural progenitors  cells that give rise to neurons  ,"Complete the form below to unlock access to ALL audio articles. Brazilian study suggests that harmine increases the number of neural progenitors, cells that give rise to neurons - Ayahuasca is a powerful herbal beverage that has been used for centuries by Native South-Americans. Studies suggest that it exhibits anxiolytic and antidepressant effects in humans. One of the main substances present in the beverage is harmine, a beta-carboline which potential therapeutic effects for depression has been recently described in mice. See Also: Healthy intestinal flora keeps the mind sharp with some help from the immune system ""It has been shown in rodents that antidepressant medication acts by inducing neurogenesis. So we decided to test if harmine, an alkaloid with the highest concentration in the psychotropic plant decoction ayahuasca, would trigger neurogenesis in human neural cells"", said Vanja Dakic, PhD student and one of the authors in the study. In order to elucidate these effects, researchers from the D'Or Institute for Research and Education and the Institute of Biomedical Sciences at the Federal University of Rio de Janeiro exposed human neural progenitors to this beta-carboline. After four days, harmine led to a 70% increase in proliferation of human neural progenitor cells. Researchers were also able to identify how the human neural cells respond to harmine. The described effect involves the inhibition of DYRK1A, which is located on chromosome 21 and is over activated in patients with Down syndrome and Alzheimer's Disease. Don't Miss: Epilepsy has been found to reduce the generation of new neurons ""Our results demonstrate that harmine is able to generate new human neural cells, similarly to the effects of classical antidepressant drugs, which frequently are followed by diverse side effects. Moreover, the observation that harmine inhibits DYRK1A in neural cells allows us to speculate about future studies to test its potential therapeutic role over cognitive deficits observed in Down syndrome and neurodegenerative diseases"", suggests researcher Stevens Rehen. Note: Material may have been edited for length and content. For further information, please contact the cited source. D'Or Institute for Research and EducationDakic V et al. Harmine stimulates proliferation of human neural progenitors.  PeerJ, Published December 6 2016. doi: 10.7717/peerj.2727","Published: December 8, 2016"
9,https://www.technologynetworks.com/tn/news/when-neurons-are-born-impacts-olfactory-behavior-mice-284807,When neurons are  born  impacts olfactory behavior in mice  New research from North Carolina State University  NC State  shows that neurons generated at different life stages in mice can impact aspects of their olfactory sense and behavior  The work could have implications for our understanding of neurodevelopmental processes or traumatic brain injuries in humans  ,"Complete the form below to unlock access to ALL audio articles. New research from North Carolina State University (NC State) shows that neurons generated at different life stages in mice can impact aspects of their olfactory sense and behavior. The work could have implications for our understanding of neurodevelopmental processes or traumatic brain injuries in humans. Troy Ghashghaei, associate professor of neurobiology at NC State, studies the ways neurons develop and integrate into the ""circuitry"" of the brain. Mice are an excellent model for study, because even in adulthood they continue to produce neurons in two regions, one of which deals with the smell, or olfactory, centers of the brain. See Also: Decoding characteristic food odors Working with a population of young adult mice, Ghashghaei and his team looked at olfactory neurons that were generated when the mice were either newborn or young adults. The team wanted to know if there was a difference between the function of neurons that developed at different life stages. ""One way to study the function of different populations of neurons is to shut them off during different behavioral paradigms,"" says Ghashghaei. To shut off neurons, they introduced a gene into olfactory stem cells in the mice. The gene encoded a protein that would respond to a particular drug by turning off those olfactory neurons after they had matured. Thus the researchers could shut off neurons that were generated at different developmental time points. Related: Understanding how neurons shape memories of smells In young adult mice, stopping activity of adult-born neurons affected their ability to recognize and develop memories for novel food odors. In contrast, if the odor was aversive, or indicated danger like the scent of a fox, for example shutting off the adult-generated neurons had no effect; the mice responded normally by freezing in place. The adult-generated neurons, therefore, did not appear to have a role in mediating the innate response the mice had to aversive odors. Puzzled by this finding, Ghashghaei and the team wondered if neurons generated immediately after mice are born were connected with responses to aversive odors. So they shut off 'early-born' neurons in the mice and found that the usual response to aversive odors was interrupted: the mice seemed unaffected by presence of a fox odor. ""Developmentally, there is a progression of neuronal addition to the olfactory system in mice,"" Ghashghaei says. ""What this study demonstrates is that there are developmentally defined circuits generated at specific points in time that regulate different values of new sensory stimuli, and how sensory responses are processed and learned. Read Next: Humans  built-in GPS is our 3-D sense of smell ""The next questions to explore are how specific sets of neurons, generated at specific points in time, work together in complex behaviors, and how they may or may not be working in neurodevelopmental diseases or in conditions such as autism. Additionally, we want to look at how the neurons we have discovered are wired to other brain regions and whether or not these networks are responsible for regulating hedonic aspects of sensory perception."" Note: Material may have been edited for length and content. For further information, please contact the cited source. North Carolina State University  Original reporting by: Tracey Peake Muthusamy N et al. Developmentally defined forebrain circuits regulate appetitive and aversive olfactory learning.  Nature Neuroscience, Published Online December 5 2016. doi: 10.1038/nn.4452","Published: December 8, 2016"
