,link,title,summary,date
0,https://www.technologynetworks.com/tn/news/treating-hiv-with-cancerfighting-gene-shows-promise-212342,Treating HIV with Cancer Fighting Gene Shows Promise A type of gene immunotherapy that has shown promising results against cancer could also be used against HIV  ,"Complete the form below to unlock access to ALL audio articles.In a study published in the peer-reviewed Journal of Virology, researchers from the UCLA AIDS Institute and Center for AIDS Research found that recently discovered potent antibodies can be used to generate a specific type of cell called chimeric antigen receptors, or CARs, that can be used to kill cells infected with HIV-1. CARs are artificially created immune T cells that have been engineered to produce receptors on their surface that are designed to target and kill specific cells containing viruses or tumor proteins. Chimeric receptors are the focus of ongoing research into how gene immunotherapy can be used to fight cancer. But they could also be used to create a strong immune response against HIV, said Dr. Otto Yang, professor of medicine in the division of infectious diseases at the David Geffen School of Medicine at UCLA and the study s corresponding author. Although the human body s immune system does initially respond to, and attack, HIV, the sheer onslaught of the virus   its ability to hide in different T cells and to rapidly replicate   eventually wears out and destroys the immune system, leaving the body vulnerable to a host of infections and diseases. Researchers have been looking for ways to strengthen the immune system against HIV, and it now appears CARs could be a weapon in that fight.  We took new generation antibodies and engineered them as artificial T-cell receptors, to reprogram killer T cells to kill HIV-infected cells,  said Yang, who is also director of vaccine and pathogenesis research at the AIDS Institute and Center for AIDS Research.  Others have used antibodies against cancer antigens to make artificial T-cell receptors against cancer and shown this to be helpful in cancer treatment.   UCLA is the first to design this strategy for HIV. While the receptors approach has been in use for almost 10 years to fight cancer, this is the first attempt to use the technique to treat HIV since 15 years ago, when experiments proved unsuccessful. The new research differs because it takes advantage of new antibodies that have been discovered in the past few years. In the previous trials, researchers had used an early type that was not antibody-based. That approach, however, was abandoned because it was clinically ineffective. Here the researchers used seven recently discovered  broadly neutralizing antibodies  that have the ability to bind multiple strains of invading viruses, unlike earlier isolated antibodies that tend to bind few strains. These antibodies were re-engineered as artificial CAR-T cell receptors to have activity against broad strains of HIV. In lab tests, the researchers found that all seven had varying degrees of ability to direct killer T cells to proliferate, kill and suppress viral replication in response to HIV-infected cells. Yang notes that  what works in a test tube doesn t necessarily work in a person,  so the next step is to find strategies to put these receptors into humans. But this therapy shows enough promise to move forward with further research.","Published: July 19, 2016"
1,https://www.technologynetworks.com/tn/news/supercomputing-and-drug-discovery-210789,Supercomputing and Drug Discovery New biotech company uses supercomputer simulations to speed up drug discovery and biotech molecule development  ,"Complete the form below to unlock access to ALL audio articles. The Institute for Research in Biomedicine (IRB Barcelona) and the Barcelona Supercomputing Center - National Supercomputing Center (BSC-CNS) have presented Nostrum BioDiscovery, a new biotech company that applies computational simulation to help new drugs and biotech molecules to reach the market. The creation of this spin-off has also been made possible thanks to the Bosch i Gimpera Foundation of the University of Barcelona and the Catalan Institute for Research and Advanced Studies (ICREA). The creation and launch of the company has been driven by the Bot n Foundation, whose technology transfer programme has provided one of the research groups involved support and assessment over five years. Furthermore, the Bot n Foundation has invested half a million euros of start-up capital in Nostrum BioDiscovery through its Mind the Gap Programme, which backs early-stage entrepreneurial projects. Market opportunity in drug development Nostrum BioDiscovery will significantly speed up and increase the accuracy of the studies done prior to the commercialisation of pharmaceuticals and biotechnological products. The company specialises in cutting-edge informatics tools, computing power, and research of excellence. The services provided by Nostrum BioDiscovery could imply savings equivalent to about 40 million euros per new pharmaceutical product; this figure corresponds to between 15 and 20% less expense in the initial development phase, which involves an estimated investment of around  300 million  There are no easy drugs left to be discovered. The number of drugs being launched each year is falling and these are incredibly expensive. Computational simulation cannot perform miracles, but it can significantly reduce the drug development process by increasing therapeutic strength, which has a positive effect on the entire development process,  says Modesto Orozco, IRB Barcelona researcher, full professor of the University of Barcelona and president of Nostrum BioDiscovery. The company has come about in the context of a transformation of the pharmaceutical industry business model, which is moving from drug discovery ""in-house"" to a model that involves partially subcontracting research and development.  The quality of our technologies and the expertise of the team make us a valid and reliable option for companies that want to speed up the initial stages of drug design and to gain efficiency,  comments V ctor Guallar, a scientist at the BSC-CNS, co-leader of the project, and also director of the Scientific Advisory Board of Nostrum BioDiscovery. A vote of confidence from Mind the Gap Through its Mind the Gap Programme, the Bot n Foundation seeks to bridge the gap between science and the company to ensure that  highly innovative and viable research reaches the market and eventually benefits patients,  explained  igo S ez de Miera, director general of the foundation, during the presentation of the Nostrum BioDiscovery. The Bot n Foundation is currently supporting the work of 28 scientists in Spain. It has achieved 48 patents and 27 agreements with companies, in addition to providing employment opportunities for 447 young researchers and technicians. Nostrum BioDiscovery is the fifth company to be backed by this initiative. The companies covered by Mind the Gap have generated 25 direct jobs, most of which are highly qualified, and achieved a turnover of more than 600,000   in 2015. The official presentation of the company was attended by the following: Mar a Luisa Casta o, director general of Research, Development and Innovation Policies of the Ministry of the Economy and Competitiveness; the Secretary of State for Universities, Arcadi Navarro; and the Director  General of Research, Francesc Subirada, on the part of the Catalan Government; the directors of IRB Barcelona and the BSC-CNS, Joan J. Guinovart and Mateo Valero respectively; the entrepreneurial team of Nostrum BioDiscovery; and representatives from the institutional shareholders ICREA and the University of Barcelona.","Published: July 19, 2016"
2,https://www.technologynetworks.com/tn/news/diagnostic-thread-weaving-the-future-192409,Diagnostic Thread   Weaving the Future  Researchers have created diagnostic threads that could pave the way for next gen implantable and wearable diagnostics  ,"Complete the form below to unlock access to ALL audio articles.For the first time, researchers led by Tufts University engineers have integrated nano-scale sensors, electronics and microfluidics into threads   ranging from simple cotton to sophisticated synthetics   that can be sutured through multiple layers of tissue to gather diagnostic data wirelessly in real time, according to a paper published online in Microsystems & Nanoengineering. The research suggests that the thread-based diagnostic platform could be an effective substrate for a new generation of implantable diagnostic devices and smart wearable systems. The researchers used a variety of conductive threads that were dipped in physical and chemical sensing compounds and connected to wireless electronic circuitry to create a flexible platform that they sutured into tissue in rats as well as in vitro. The threads collected data on tissue health (e.g. pressure, stress, strain and temperature), pH and glucose levels that can be used to determine such things as how a wound is healing, whether infection is emerging, or whether the body s chemistry is out of balance. The results were transmitted wirelessly to a cell phone and computer. The three-dimensional platform is able to conform to complex structures such as organs, wounds or orthopedic implants. While more study is needed in a number of areas, including investigation of long-term biocompatibility, researchers said initial results raise the possibility of optimizing patient-specific treatments.  The ability to suture a thread-based diagnostic device intimately in a tissue or organ environment in three dimensions adds a unique feature that is not available with other flexible diagnostic platforms,  said Sameer Sonkusale, Ph.D., corresponding author on the paper and director of the interdisciplinary Nano Lab in the Department of Electrical and Computer Engineering at Tufts School of Engineering.  We think thread-based devices could potentially be used as smart sutures for surgical implants, smart bandages to monitor wound healing, or integrated with textile or fabric as personalized health monitors and point-of-care diagnostics.  Until now, the structure of substrates for implantable devices has essentially been two-dimensional, limiting their usefulness to flat tissue such as skin, according to the paper. Additionally, the materials in those substrates are expensive and require specialized processing.  By contrast, thread is abundant, inexpensive, thin and flexible, and can be easily manipulated into complex shapes,  said Pooria Mostafalu, Ph.D., first author on the paper who was a doctoral student at Tufts when he worked on the project and is now a postdoctoral research fellow with the Harvard-MIT Division of Health Sciences and Technology, Brigham and Women s Hospital, and the Wyss Institute for Biologically Inspired Engineering at Harvard University.  Additionally, analytes can be delivered directly to tissue by using thread s natural wicking properties. ","Published: July 19, 2016"
3,https://www.technologynetworks.com/tn/news/development-in-preventing-macular-degeneration-192317,Development in Preventing Macular Degeneration Following macular degeneration insight  promising drugs to prevent vision loss have been identified  ,"Complete the form below to unlock access to ALL audio articles. In a study published in the Proceedings of the National Academy of Sciences, a University of Wisconsin Madison research team pinpoints how immune abnormalities beneath the retina result in macular degeneration, a common condition that often causes blindness. Aparna Lakkaraju, an assistant professor of ophthalmology and visual sciences, focused on two protective mechanisms that are compromised during the gradual onset of macular degeneration, which degrades and can destroy the central vision needed to read and recognize faces. In tests in a mouse model of macular degeneration, drugs that are already on the market prevented damage to the cells that sustain the light-sensitive cells in the eyes.  These studies raise the possibility of treatments that could slow or prevent macular degeneration,  says Lakkaraju. Macular degeneration destroys central vision in about 2 million Americans, mainly among the elderly, and is largely untreatable. Although macular degeneration eventually damages or kills the light-sensitive rods and cones, Lakkaraju explains that it starts with injury to the retinal pigment epithelium (RPE). The RPE, a single layer of cells beneath the rods and cones at the back of the eye, performs many functions essential for healthy vision. The damage starts with a disturbance of immune proteins called complement, which normally kill disease-causing organisms by boring holes in their cell membranes.  The light-detecting cells in the retina are totally dependent on the RPE for survival,  says Lakkaraju,  but the RPE cells are not replaced through the lifespan. So we asked,  What are the innate protective mechanisms that keep the RPE healthy, and how do they go awry in macular degeneration?'  In a study performed with colleagues Li Xuan Tan and Kimberly Toops, Lakkaraju focused on two protective mechanisms: the protein CD59, which regulates complement activity when attached to the outside of RPE cells; and lysosomes, spherical structures that plug pores created by the complement attack (a function that Lakkaraju s team first detected in the RPE). Together, they offer an in-depth defence, Lakkaraju says.  CD59 prevents the final step of attack that forms the pore,  Lakkaraju says.  Once a pore forms, the cell can move a lysosome to close it.   These studies raise the possibility of treatments that could slow or prevent macular degeneration.  If the complement attack is not defeated, the opening in the RPE cell membrane allows the entry of calcium ions, which spark a long-term, low-grade inflammation that inhibits both protective mechanisms, creating a vicious cycle of destruction. The inflammation in the RPE damages mitochondria, structures that process energy inside all cells. This could eventually lead to a decline or death of the photoreceptor cells, once they are deprived of their essential housekeepers. The result is the loss of central, high-resolution vision. Lakkaraju pursued her research in RPE cells isolated from pig eyes, and in mice that lack a protein   a deficiency that causes an inherited form of macular degeneration called Stargardt disease. Crucially, her study identified an enzyme that is activated by excess cholesterol in the RPE, which neutralizes both protective mechanisms, and found that drugs used to treat depression neutralized that enzyme and restored the protection   and the health of RPE cells   in the mouse model.  I am realistic, but hopeful, that better knowledge of this disease process could be the key.  Epidemiological studies by Ronald and Barbara Klein, also at the UW Madison Department of Ophthalmology and Visual Sciences in the UW School of Medicine and Public Health, have linked long-term use of some of the same drugs with a decreased susceptibility to macular degeneration. The drugs that helped restore protections in the RPE were chosen for their ability to remove excess cholesterol or inhibit aSMase, an enzyme involved in the toxic process, Lakkaraju says.  There are several FDA-approved drugs that inhibit aSMase. We found that the antidepressant desipramine, administered to mice in their drinking water, restored CD59 on the cell surface, decreased reactive oxygen species, and prevented mitochondrial fragmentation.  My lab is interested in the earliest stages of macular degeneration, because we cannot reverse the loss of RPE and photoreceptors,  Lakkaraju says. A patent application for the idea of preventing macular degeneration by blocking aSMase has been filed by the Wisconsin Alumni Research Foundation. Given the likely increase in macular degeneration among an aging population, and the current lack of alternatives,  we hope a pharmaceutical company will license this process and start the necessary preclinical and clinical trials,  Lakkaraju says.  The epidemiological data are there, and now we have fairly convincing mouse data. The safety profiles of these drugs have been documented for decades. There is certainly no guarantee of success, but we need a way to prevent macular degeneration. I am realistic, but hopeful, that better knowledge of this disease process could be the key. ","Published: July 19, 2016"
4,https://www.technologynetworks.com/tn/news/flowers-arrange-themselves-for-bees-194748,Flowers Arrange Themselves for Bees Study suggests plants can maximise their chances of reproduction by taking advantage of how insects move when they gather nectar  ,"Complete the form below to unlock access to ALL audio articles.In one of the first studies of its type, Edinburgh scientists found that the way in which plants arrange their flowers affects the flight patterns taken by foraging bees. Researchers expect that this likely has an impact for how plants reproduce, and they suggest that plants have evolved over time to take advantage of it. Variation impact Scientists already knew that variation in shape, size and colour of individual flowers can influence how their pollen is spread by visiting insects or birds. They were interested to learn how the arrangement of flowers   such as circled around the stem or in a line   affects pollination. Bee flights Scientists from the University of Edinburgh and the University of Calgary, Canada, studied the flights of bumble bees as they collected nectar from wild tall larkspur flowers in Alberta, Canada. They found that when the plants  flowers were present on only one side of the stem, bees would more often fly vertically between flowers. By comparison, when a plant had flowers all around its stem, bees would be less likely to fly upwards. High yields The findings are helping to aid scientists  understanding of how plants can control how their pollen is spread by foraging insects. They could also inform the development of plant crops with high yields, by enabling scientists to understand how plants can transfer pollen most efficiently. The results may also help explain why about half of all flowering plants produce flowers that can have female or male characteristics at different times. These arrangements may maximise the plants  chances of reproduction. The study, published in the Annals of Botany, was supported by the Biotechnology and Biological Sciences Research Council and the Natural Sciences and Engineering Research Council of Canada. Plants and their flowers exist in all shapes and sizes, and our finding that the arrangement of flowers can influence how bees forage might go some way to explaining how plants, which rely on others species to spread pollen, can influence their own reproduction.   Dr. Crispin Jordan, School of Biological Sciences","Published: July 19, 2016"
5,https://www.technologynetworks.com/tn/news/liquid-biopsies-dna-size-matters-199787,Liquid Biopsies  DNA Size Matters Study finds circulating tumour DNA can be distinguished from healthy DNA through fragment size identification  ,"Complete the form below to unlock access to ALL audio articles.The liquid biopsy, a new type of blood test for detecting and monitoring cancer, is a welcome reprieve from typical biopsies. The minimally invasive test could reduce the need for the sometimes painful and risky procedures involved in sampling tumours, particularly those that reside deep within the body. However, thus far, the utility of the test has been limited by its sensitivity, particularly in its detection of solid tumours that have not yet metastasized. A study led by the University of Utah School of Medicine reports an advance that could directly increase the sensitivity of liquid biopsies. Liquid biopsies work by detecting pieces of DNA from tumours that are shed into the blood. But so-called circulating tumour DNA can be difficult to pick out amidst abundant circulating DNA from healthy cells. Published on July 18 in PLOS Genetics, the study demonstrates that the fragments of circulating tumour and healthy DNA in cancer patients are different sizes, a property that can be exploited to distinguish between the two types of DNA.  This development has the potential to enable earlier detection of solid tumours through a simple blood draw by substantially improving our ability to detect very low quantities of circulating DNA derived from tumour cells,  says corresponding author and assistant professor of paediatrics Hunter Underhill, M.D., Ph.D. He initiated the research while in the lab of senior author Jay Shendure, M.D., Ph.D., a professor in genome sciences at the University of Washington. Collaborators also include Mary Bronner, M.D., a professor in the department of pathology at the U of U, and at ARUP Laboratories. The size difference between tumour and healthy circulating DNA was initially discovered in animal tumour models created by creating tumours from human cancer cells. In a model of glioblastoma, a brain cancer that does not metastasize outside of the brain, they could readily see that the length of circulating tumour DNA was smaller than healthy DNA by 20-50 base pairs. This size difference was then confirmed in an animal model of liver cancer indicating the size difference may be present in more than one type of tumour. However, it was unclear at this stage in their research if this was a species-specific finding limited to animal tumour models or if this was a biologic phenomenon that may also be present in cancer patients. In a following step, the investigators then compared circulating DNA from melanoma patients to that from healthy volunteers. They found that their observations from animal models held true in that the average length of all the DNA pieces present in the blood from melanoma patients was 20-50 base pairs shorter compared to the DNA pieces in blood from healthy volunteers. Upon sequencing the DNA, they found that DNA fragments containing mutated genes   markers of tumours   were typically smaller than healthy versions of the gene from within the same patient. The results suggested that circulating tumour DNA is more likely to be shorter than circulating healthy DNA. Therefore, Underhill explains, selecting for pieces that are smaller in size should enrich for DNA that comes from tumours. If a person carries them, separation of specific DNA fragments based on size should make them easier to see   similar to reducing the size of the haystack without removing or changing the size of the needle. To test the notion, the scientists examined DNA from four lung cancer patients, isolating fragments that were 20-50 base pairs shorter than the total average size in circulation. Doing so increased the proportion of tumour to healthy DNA by 2.5 to 9-fold. The approach was most successful in making a difference in samples from the two patients in which the smaller-sized tumour DNA was not readily apparent, which may represent patients with low tumour burden and previously difficult to detect circulating tumour DNA.  It s possible that jump in sensitivity could make the difference between being able to detect a cancer, and not,  says Underhill. Together, the findings support the idea that sorting for smaller DNA fragment size could increase the sensitivity of liquid biopsies for tracking many different types of cancers  The size difference demonstrated by our study is a critical step in the evolution of circulating tumour DNA testing,  adds Bronner.  We are now developing methods to better extract the circulating tumour DNA, taking advantage of this size difference, to further advance in this exciting new realm of molecular oncology. ","Published: July 19, 2016"
6,https://www.technologynetworks.com/tn/news/singlera-fudan-university-announce-cancer-biomarker-collaboration-209572,Singlera  Fudan University Announce Cancer Biomarker Collaboration Taizhou Institute of Health Sciences of Fudan University and Singlera Genomics Inc  signed an agreement on longitudinal study of a         volunteers  ,"Complete the form below to unlock access to ALL audio articles. Fudan s Taizhou Health Science Institute and Singlera Genomics will analyze the samples from a 200,000-person cohort to identify biomarkers for early stage cancer detection. In the Taizhou cohort study began in 2007, phenotypic information, health records and over 1.2 million biospecimens have been collected on 200,000 individuals in a 9-year period, during which the local residents experienced a rapid economic take-off and associated changes of lifestyle. It represents the largest regional cohort of (initially) healthy individuals in China. The jointly research team will adopt Singlera s proprietary technology to analyze biofluids collected prior to disease onset in order to identify specific biomarkers for early cancer detection.  Combining the Taizhou cohort s unique sample collection, rich phenotypic information and Singlera s expertise on target sequencing, methylation analysis and bioinformatics, the team aims to develop early detection tests with high specificity and sensitivity for esophageal cancer, gastric cancer, colorectal cancer, lung cancer and breast. The ultimate goal is to ""predict cancer and/or detect early , and eliminate cancer as a life threatening disease.  Dr. Xingdong Chen, Deputy Director of Taizhou Institute of Health Sciences and Mr. Jiangli Zhang, CEO of Singlera Genomics signed the Agreement.  Deputy Mayor of Taizhou City, Mr. Peimin Lu warmly congratulated the partnership at the signing ceremony, and praised the vision Professor Li Jin has on starting the Taizhou Cohort Project nine years ago. He believed that under the leadership of Professor Li Jin, both parties would make persistent efforts to contribute to the development of Taizhou s healthcare industry, make contributions to improving the health of the people across Taizhou city as well as the whole country.  Professor Li Jin, a renowned geneticist and member of Chinese National Academy of Sciences,  welcomed the signing of the agreement and summarized the progress of Taizhou Cohort Project:  Our large cohort study was launched to study the impacts of genetic factors, environmental factors, environment-genes interactions on major chronic diseases that threaten the health of Chinese population (such as malignant tumors, cardiovascular diseases, metabolic diseases), to develop procedures on disease prevention and treatments, and to promote precision medicine.  After nine years since the kickoff of the Taizhou cohort, it quickly became China's single largest regional cohort project; nearly 1.2 million biological samples from 200,000 participants have been collected; 10-million-plus level epidemiological survey databases were established. Singlera Genomics has leading sequencing and bioinformatics expertise, outstanding R&D research team in the United States and China, patented methylation sequencing technologies, as well as a seasoned management team. The signing of this strategic collaboration agreement will equip us with advanced technologies, and accelerate the development of new approaches for disease prevention and treatments.  Professor Kun Zhang said: ""I am very pleased to witness the signing of this strategic collaborative agreement.  It is a great opportunity to participate in the Taizhou Cohort Project. In the course of nine years, Taizhou Research Institute has collected over 1.2 million biological samples, which are very valuable research resources. Singlera will make good use of these samples by utilizing Singlera s cutting-edge technologies to develop cancer screening and early detection tests.""","Published: July 19, 2016"
7,https://www.technologynetworks.com/tn/news/mapping-zikas-routes-to-developing-fetus-200220,Mapping Zika s Routes to Developing Fetus UC researchers show how Zika virus travels from a pregnant woman to her fetus  and also identified a drug that could stop it  ,"Complete the form below to unlock access to ALL audio articles.Zika virus can infect numerous cell types in the human placenta and amniotic sac, according to researchers at UC San Francisco and UC Berkeley who show in a new paper how the virus travels from a pregnant woman to her fetus. They also identify a drug that may be able to block it. The virus has two potential routes to the developing fetus: a placental route established in the first trimester, and a route across the amniotic sac that only becomes available in the second trimester, according to the study, published Monday, July 18, 2016, in Cell Host & Microbe. The study of human tissue in the laboratory found that an older generation antibiotic called duramycin blocked the virus from replicating in cells that are thought to transmit it along both routes.  Very few viruses reach the fetus during pregnancy and cause birth defects,  said Lenore Pereira, PhD, a virologist and professor of cell and tissue biology in the UCSF School of Dentistry.  Understanding how some viruses are able to do this is a very significant question and may be the most essential question for thinking about ways to protect the fetus when the mother gets infected.  Duramycin is an antibiotic that bacteria produce to fight off other bacteria. It is commonly used in animals and is in clinical trials for people with cystic fibrosis. Recent studies have shown it to be effective in cell culture experiments against dengue and West Nile virus, which are flaviviruses like Zika, as well as filoviruses, like Ebola.  Our paper shows that duramycin efficiently blocks infection of numerous placental cell types and intact first-trimester human placental tissue by contemporary strains of Zika virus recently isolated from the current outbreak in Latin America, where Zika virus infection during pregnancy has been associated with microcephaly and other congenital birth defects,  said Eva Harris, PhD, a professor of infectious diseases and vaccinology at the UC Berkeley School of Public Health.  This indicates that duramycin or similar drugs could effectively reduce or prevent transmission of Zika virus from mother to fetus across both potential routes and prevent associated birth defects.  The virus infects several different placental cell types when examined in isolated cells and as intact tissue explants. These include cell types within the placenta and outside the placenta in the fetal membranes. The scientists found that the epithelial cells of the amniotic membrane surrounding the fetus were particularly susceptible to Zika virus infection.   This suggests that these cells play a significant role in mediating transmission to the fetus and supports the hypothesis that transmission could occur across these membranes independently of the placenta, especially in mid and late gestation,  Pereira said.  The most severe birth defects associated with Zika infection   like microcephaly   seem to occur when a woman is infected in the first and second trimester. But there may be a range of lesser but still serious birth defects that occur when a woman is infected later in pregnancy.  Zika virus also uses other receptors, including Axl and Tyro3, which are found in various placental cells. However, the investigators found that only TIM1 was strongly and consistently expressed in placental cell types throughout gestation. TIM1 binds to phosphatidylethanolamine (PE), a membrane lipid present in the Zika virus envelope that is also present in dengue, West Nile and Ebola. Duramycin, a 19-amino acid cyclic small molecule, binds to PE in the virion envelope, and by doing so it can block these viruses from latching onto the TIM1 receptor to get into cells. The scientists found that duramycin blocked infection of all the placental and fetal membrane cell types they tested, including cytotrophoblasts and amniotic epithelial cells, as well as chorionic villus explants. What s more, the infection was substantially blocked at relatively low concentrations of the drug.","Published: July 19, 2016"
8,https://www.technologynetworks.com/tn/news/hyd-receives-approval-for-phase-2-clinical-trial-197447,HYD Receives Approval for Phase   Clinical Trial Company has received approval by the SIDC for Phase   clinical trial to prove the anticancer effect of deuterium depleted water in CLL  ,"Complete the form below to unlock access to ALL audio articles. HYD Pharma Inc. has been granted ethical approval by the State Institute for Drug Control (SIDC) in Slovakia for Phase 2 as one-of-the-first clinical trials to prove the anticancer effect of deuterium-depleted water (DDW) in chronic lymphocytic leukemia (CLL). HYD Pharma will apply for ethics approval for additional 5 clinical study sites in 2 other countries by the end of 2016. Scientific results clearly show that the deuterium/hydrogen ratio in cellular water pools and the transfer of their deuterium content to different structural and functional molecules are essential for maintaining normal cell functions, DNA and protein integrity. CLL was chosen upon the consideration, that it is one of the few tumor types, where - according to the treatment protocol - even if the diagnosis is clear, the patients will not receive immediate treatment if the stage of the illness allows it. Patients with asymptomatic chronic lymphocytic leukemia (CLL) in early stage (Binet A) who are at high risk of progression and are treatment naive are to be enrolled into the study allowing the investigators to study the effect of deuterium depletion without being influenced by any ongoing conventional therapy. In contrast to the inability to cure CLL with current therapeutic regimens, there are very rare examples of the spontaneous regression of the disease. In 2015, Trigon Biotechnology Inc., strategic partner of HYD Pharma received new GMP compliance certificates for the deuterium-depleted water (DDW) producing facility, and DDW as Active Pharmaceutical Ingredient was registered at the European Medicine Agency (EMA) and the protocol in the EudraCT system. L szl  G. Boros, MD, (University of California) and G bor Somlyai, chief scientist of HYD Pharma, recently published an article in Medical Hypotheses, titled  Submolecular regulation of cell transformation by deuterium depleting water exchange reactions in the tricarboxylic acid substrate cycle , co-authored by prominent collaborators from Johns Hopkins University; Morsani College of Medicine (University of South Florida) and the University of Arizona Comprehensive Cancer Center. The article identifies deuterium as an oncoisotope, and the new research clarifies how normal cells discriminate against deuterium and how tumor cells lack this process. In June, 2016, Cell Metabolism paper, Comment to the Editor, has been accepted and posted as an Open Access article. G bor Somlyai, president of HYD Pharma Inc. commented:  Achieving the GMP certification and receiving ethical approval are essential elements for the pending phase 2 clinical study, and reflects our continued focus towards deuterium depletion as an additional new tool in oncotherapy. Our proprietary procedure has broad potentials to enhance the efficacy of current oncotherapies, as well as to innovate new ones. ","Published: July 19, 2016"
9,https://www.technologynetworks.com/tn/news/toxic-alzheimers-protein-spreads-through-brain-extracellular-space-284426,Toxic Alzheimer s protein spreads through brain via extracellular space  Neural activity accelerates its spread through the brain  ,"Complete the form below to unlock access to ALL audio articles. Neural activity accelerates its spread through the brain - A toxic Alzheimer's protein can spread through the brain jumping from one neuron to another via the extracellular space that surrounds the brain's neurons, suggests new research from Columbia University Medical Center. The spread of the protein, called tau, may explain why only one area of the brain is affected in the early stages of Alzheimer's but multiple areas are affected in later stages of the disease. See Also: PET imaging for tau visualization in the brain ""By learning how tau spreads, we may be able to stop it from jumping from neuron to neuron,"" said Karen Duff, PhD, professor in the department of pathology and cell biology (in the Taub Institute for Research on Alzheimer's Disease and the Aging Brain) and professor of psychiatry (at New York State Psychiatric Institute). ""This would prevent the disease from spreading to other regions of the brain, which is associated with more severe dementia."" The idea the Alzheimer's can spread through the brain first gained support a few years ago when Duff and other Columbia researchers discovered that tau spread from neuron to neuron through the brains of mice. In the new study, lead scientist Jessica Wu, PhD, a former post-doctoral researcher at the Taub Institute who is currently at Massachusetts Institute of Technology (MIT), discovered how tau travels by tracking the movement of tau from one neuron to another. Tau, she found, can be released by neurons into extracellular space, where it can be picked up by other neurons. Because tau can travel long distances within the neuron before its release, it can seed other regions of the brain. ""This finding has important clinical implications,"" explained Dr. Duff. ""When tau is released into the extracellular space, it would be much easer to target the protein with therapeutic agents, such as antibodies, than if it had remained in the neuron."" Don't Miss: Immunotherapy used to reduce memory problems with Alzheimer s disease A second interesting feature of the study is the observation that the spread of tau accelerates when the neurons are more active. Two team members, Abid Hussaini, PhD, and Gustavo Rodriguez, PhD, showed that stimulating the activity of neurons accelerated the spread of tau through the brain of mice and led to more neurodegeneration. Although more work is needed to examine whether those findings are relevant for people, ""they suggest that clinical trials testing treatments that increase brain activity, such as deep brain stimulation, should be monitored carefully in people with neurodegenerative diseases,"" said Dr. Duff. Note: Material may have been edited for length and content. For further information, please contact the cited source. Columbia University Medical Center  press release Wu JW et al. Neuronal activity enhances tau propagation and tau pathology in vivo.  Nature Neuroscience, Published Online June 20 2016. doi: 10.1038/nn.4328","Published: July 18, 2016"
