,link,title,summary,date
0,https://www.technologynetworks.com/tn/news/what-can-a-virtual-roller-coaster-ride-teach-us-about-migraines-351171,What Can a Virtual Roller Coaster Ride Teach Us About Migraines  A new study reports that people who get migraine headaches experience more dizziness and motion sickness than people who do not get migraines when riding a roller coaster  ,"Complete the form below to unlock access to ALL audio articles. When experiencing the ups and downs of a virtual roller coaster ride, people who get migraine headaches reported more dizziness and motion sickness than people who do not get migraines, according to a new study published in the July 7, 2021, online issue of Neurology, the medical journal of the American Academy of Neurology.Researchers also found that people who get migraines also had more nerve cell activity in certain areas of the brain during the virtual roller coaster ride and less activity in other areas. Researchers said this abnormal processing of the visual motion stimuli in the brain was linked to migraine disability and more susceptibility to motion sickness.""Millions of people regularly experience painful and debilitating migraine headaches that can reduce their quality of life,"" said study author Arne May, MD, PhD, of the University of Hamburg in Germany. ""People with migraine often complain of dizziness, balance problems and misperception of their body's place in space during migraine. By simulating a virtual roller coaster ride, our study found that some of these problems are not only magnified in people who experience migraine, but they are also associated with changes in various areas of the brain. By identifying and pinpointing these changes, our research could lead to a better understanding of migraine which could in turn lead to the development of better treatments.""The study involved 20 people with migraine who were compared to 20 people without migraine. Participants had an average age of 30 and more than 80% were women. People with migraine had an average of four migraines per month.Researchers used functional magnetic resonance imaging (fMRI) to take brain scans of each participant as they watched videos to experience the virtual roller coaster rides. No participants experienced a migraine during the virtual rides. After the virtual rides, participants were surveyed about their perceived levels of dizziness, motion sickness and other symptoms.Researchers found that 65% of people with migraine experienced dizziness compared to 30% of people without migraine. On a questionnaire about motion sickness, which scored symptom intensity on a scale of 1-180, those with migraine had an average score of 47 compared to an average score of 24 for people without migraine. People with migraine also experienced symptoms longer, an average of 1 minute and 19 seconds compared to an average of 27 seconds. Their symptoms were also more intense.From the brain scans, researchers were able to identify changes in nerve cell activity based on blood flow to certain areas of the brain. People with migraine had increased activity in five areas of the brain, including two areas in the occipital gyrus, the visual processing area of the brain, and decreased activity in two other areas including the middle frontal gyrus. These brain changes correlated with migraine disability and motion sickness scores.""One other area of the brain where we found pronounced nerve cell activity in people with migraine was within the pontine nuclei, which helps regulate movement and other motor activity,"" said May. ""This increased activity could relate to abnormal transmission of visual, auditory and sensory information within the brain. Future research should now look at larger groups of people with migraine to see if our findings can be confirmed.""Reference: Carvalho G, Mehnert J, Basedau H, Luedtke K, May A. brain processing of a visual self-motion study in patients with migraine: An fMRI study. Neurology. 2021. doi: 10.1212/WNL.0000000000012443This article has been republished from the following materials. Note: material may have been edited for length and content. For further information, please contact the cited source. ","Published: July 22, 2021"
1,https://www.technologynetworks.com/tn/news/background-noise-in-the-brain-keeps-nerve-connections-young-351169, Background Noise  in the Brain Keeps Nerve Connections Young Researchers have found that a form of neuron to neuron communication that has long been dismissed is required to keep nerve junctions intact as animals age  This finding suggests that defects in this type of neural communication could contribute to neurodegenerative disorders and other brain conditions  ,"Complete the form below to unlock access to ALL audio articles. Neurons communicate through rapid electrical signals that regulate the release of neurotransmitters, the brain's chemical messengers. Once transmitted across a neuron, electrical signals cause the juncture with another neuron, known as a synapse, to release droplets filled with neurotransmitters that pass the information on to the next neuron. This type of neuron-to-neuron communication is known as evoked neurotransmission.However, some neurotransmitter-packed droplets are released at the synapse even in the absence of electrical impulses. These miniature release events -- or minis -- have long been regarded as 'background noise', says Brian McCabe, Director of the Laboratory of Neural Genetics and Disease and a Professor in the EPFL Brain Mind Institute.But several studies have suggested that minis do have a function -- and an important one. In 2014, for example, McCabe and his team showed that minis are important for the development of synapses. If neurons in the brain were a network of computers, evoked releases would be packets of data through which the machines exchange information, whereas minis would be pings -- brief electronic signals that determine if there is a connection between two computers, McCabe says. ""Minis are the pings that neurons use to say 'I am connected.'""To assess whether minis could play a role in the mature nervous system, Soumya Banerjee, a postdoc in McCabe's group, and his colleagues set out to study a set of neurons that control movement in fruit flies. As the insects aged, their synapses started to break up into smaller fragments, the researchers found. (A similar process occurs in aging mammals, including people.) As nerve junctions broke down, both evoked and miniature neurotransmission were dampened, and the flies showed motor problems such as a reduced ability to climb the walls of a plastic vial.Next, the team assessed the effects of stimulating or inhibiting evoked and miniature neurotransmission. When both types of neurotransmission were blocked, synapses aged prematurely, suggesting that during aging or in neurological diseases associated with old age, changes in neurotransmission happen before synapses start to crumble. This finding, McCabe says, upends a longstanding idea in neuroscience. ""The idea has long been that the structure of the synapse breaks down, and that causes a functional change in the synapse, but we found it is the other way around,"" he says.Stimulating evoked neurotransmission alone had no effect on aging synapses, the researchers found. However, increasing the frequency of minis kept synapses intact and preserved the motor ability of middle-aged flies at levels comparable to those of young flies. ""Motor ability declines in all aging animals, including humans, so it was a delightful surprise to see that we could change that,"" McCabe says.The findings, published in Nature Communications, could have important implications for human health: minis have been found at every type of synapse studied so far, and defects in miniature neurotransmission have been linked to range of neurodevelopmental disorders in children. Figuring out how a reduction in miniature neurotransmission changes the structure of synapses, and how that in turn affects behavior, could help to better understand neurodegenerative disorders and other brain conditions.Reference: Banerjee S, Vernon S, Jiao W, et al. Miniature neurotransmission is required to maintain Drosophila synaptic structures during ageing. Nat Commun. 2021;12(1):4399. doi: 10.1038/s41467-021-24490-1This article has been republished from the following materials. Note: material may have been edited for length and content. For further information, please contact the cited source. ","Published: July 22, 2021"
2,https://www.technologynetworks.com/tn/news/sense-of-touch-and-motor-control-recreated-in-paralyzed-patient-351167,Sense of Touch and Motor Control Recreated in Paralyzed Patient A paralyzed patient is taking part in a unique research trial that tests the use of neuroprosthetic devices to allow sense and manipulation of a virtual hand and  eventually  a robotic prosthetic  ,"Complete the form below to unlock access to ALL audio articles. On a chilly day in the fall of 2020, Scott Imbrie s joyful voice preceded his entrance into the seventh-floor lobby of the Center for Care and Discovery, the University of Chicago Medicine s flagship hospital located in Hyde Park. He greeted a team of neuroscientists and doctors and dutifully adjusted his face mask before beginning a simple neurological exam.As Imbrie walked, a distinct sway hinted at why he was there, yet belied what he was once told: that he would never be able to walk or use his arms again.After his exam, as he settled into a chair and put on a fresh mask   this one covered in the logos of his favorite Chicago sports teams   Imbrie began to share his story. I m doing a lot of things in life that they told me I can never do,  he said.  I broke my neck in 1985, and I was told I was going to be a quadriplegic when I woke up. When they told me that, I knew it wasn t going to be that way. Imbrie was 19 when a car accident damaged his spinal cord and left him paralyzed from the neck down. Though his doctors said it was unlikely, over months of rehabilitation, he relearned how to walk. Now, decades later, he s pushing the envelope of medical possibility yet again   this time as a subject in a unique research trial that tests the use of neuroprosthetic devices to allow him to sense and manipulate a virtual hand and, eventually, a robotic prosthetic.In October 2020, Imbrie became the first patient in Chicago and just the fourth person in an ongoing multisite study to undergo the delicate surgical procedure of implanting specialized electrodes into his brain. These electrodes receive neuronal signals from his motor cortex, allowing him to control and manipulate an arm in a virtual reality environment. They also send sensory feedback to his brain, allowing him to experience touch sensations on his hand   so that he can  feel  pressure and vibration.Ultimately, the UChicago Medicine team plans to connect the system to a robotic prosthetic hand so that Imbrie can use the device in the real world. Refining this research and developing new advanced neuroprosthetic devices will provide new freedom for people who are paralyzed or who are missing a limb.The study is an expansion of ongoing research conducted at the University of Pittsburgh and UChicago in other paralyzed patients. Like something out of a sci-fi movie, the goal, the researchers say, is to develop technologies that can replace missing limbs or restore touch and movement for those who are paralyzed. Some of the masterminds behind the work include Sliman Bensmaia, PhD, an international expert on how the brain encodes and uses sensory information, and Nicholas Hatsopoulos, PhD, a leader in the field of the brain basis of motor control and learning. The brains of people who are paralyzed can still generate the signals that would normally control movement, but the signal can t make it past the injury,  said project lead John Downey, PhD, a staff scientist at the University of Chicago.  We re trying to determine how to use that signal from the brain to allow them to control a prosthetic robotic arm and hand. And in addition to being able to control the arm and hand, we want to give them the ability to feel as though their own hand were touching an object when that prosthetic touches an object. ","Published: July 22, 2021"
3,https://www.technologynetworks.com/tn/news/effectiveness-of-mrna-vaccines-against-sars-cov-2-alpha-and-beta-variants-evaluated-351165,Effectiveness of mRNA Vaccines Against SARS CoV   Alpha and Beta Variants Evaluated A nationwide study to evaluate the effectiveness of mRNA vaccines against symptomatic forms of SARS CoV   infection has been conducted  ,"Complete the form below to unlock access to ALL audio articles. Over the past six months, the World Health Organization has categorized four SARS-CoV-2 variants as being ""of concern"" because they are more transmissible or may escape the immune response. They have been termed the Alpha, Beta, Gamma and Delta variants. Scientists from the Institut Pasteur, in collaboration with the French National Health Insurance Fund (CNAM), Ipsos and Sant  publique France, conducted a nationwide case-control study to evaluate the effectiveness of mRNA vaccines against symptomatic forms of SARS-CoV-2 infection, be that non-variant virus or the Alpha and Beta variants. The results show that the two-dose vaccination regimen of mRNA vaccines provides 88% protection against non-variant virus, 86% against the Alpha variant and 77% against the Beta variant. The results of this study were published in The Lancet Regional Health Europe on July 14, 2021.In late 2020, two new variants of SARS-CoV-2 were reported in the United Kingdom and in South Africa, respectively. This occurred at a time when the United Kingdom was experiencing a resurgence in the incidence of SARS-CoV-2 infections. This was later attributed to the emergence of the Alpha variant, which has now demonstrated increased transmissibility as compared to the original SARS-CoV-2. The Beta variant was first reported in South Africa and later identified to carry a mutation known as E484K and which is associated with immune evasion. The reporting of the first SARS-CoV-2 variants occurred as mass COVID-19 vaccination campaigns were commencing at global level. In France, both Alpha and Beta were circulating in the first months of 2021. It was therefore important to analyze the effectiveness of the messenger RNA (mRNA) COVID-19 vaccines against these SARS-CoV-2 variants of concern.In October 2020, the Institut Pasteur, in collaboration with the French National Health Insurance Fund (CNAM), Ipsos and Sant  publique France, launched the ComCor study, a case-control study at national level to analyze the sociodemographic, behavioral and practical factors associated with SARS-CoV-2 infection. All those infected with SARS-CoV-2 were invited to take part in the study by the CNAM, while non-infected control were identified through an Ipsos representative panel. The first results of the study were published in The Lancet Regional Health on June 7, 2021.In February 2021, the scientists adapted the ComCor questionnaire to add information about vaccination against COVID-19, previous SARS-CoV-2 infection and information on the variants responsible for infection, provided as part of test results. This information was used to assess the effectiveness of two doses of mRNA vaccine against the Alpha and Beta variants, and to evaluate the protection conferred by previous SARS-CoV-2 infection.In this study, 7,288 people infected with the original strain, 31,313 people infected with the Alpha variant, 2,550 people infected with the Beta variant and 3,644 non-infected controls were included between February and May 2021. The study enabled the scientists to demonstrate that two doses of mRNA vaccine conferred 88% (81-92) effectiveness against infection with original virus, 86% (81-90) effectiveness against infection with the Alpha variant and 77% (71-90) effectiveness against infection with the Beta variant, as measured seven days after the second dose. No difference in vaccine effectiveness was found between different categories of age, sex or occupational exposure.""There was much expectation surrounding the (vaccine effectiveness) results for the Beta variant, known for its E484K mutation associated with immune evasion. Our estimate of 77% protection is very close to the estimate of 75% reached by the only other study worldwide to have evaluated the effectiveness of mRNA vaccines against this variant. These analyses confirm the effectiveness of the COVID-19 vaccines and the key role that they have to play in tackling the epidemic,"" explains Arnaud Fontanet, Head of the Epidemiology of Emerging Diseases Unit at the Institut Pasteur and Professor at the Conservatoire National des Arts et M tiers (CNAM).Another important finding of the study related to previous SARS-CoV-2 infection. The scientists demonstrated that recent infection (in the past 2 to 6 months) confers similar protection to that observed with mRNA vaccines.The analyses will now be extended to estimate vaccine effectiveness against the Delta variant, which has been the dominant variant in France since early July 2021.Reference: Charmet T, Schaeffer L, Grant R, et al. Impact of original, B.1.1.7, and B.1.351/P.1 SARS-CoV-2 lineages on vaccine effectiveness of two doses of COVID-19 mRNA vaccines: Results from a nationwide case-control study in France. Lancet Regional Health - Europe. 2021;8:100171. doi: 10.1016/j.lanepe.2021.100171This article has been republished from the following materials. Note: material may have been edited for length and content. For further information, please contact the cited source. ","Published: July 22, 2021"
4,https://www.technologynetworks.com/tn/news/breakthrough-in-detection-of-sars-cov-2-variant-in-wastewater-351163,Breakthrough in Detection of SARS CoV   Variant in Wastewater Researchers have developed an innovative  open source molecular detection method that is able to detect and quantify the B        Alpha  variant of SARS CoV    ,"Complete the form below to unlock access to ALL audio articles. Researchers from the Antimicrobial Resistance (AMR) Interdisciplinary Research Group (IRG) at Singapore-MIT Alliance for Research and Technology (SMART), MIT s research enterprise in Singapore, alongside collaborators from Biobot Analytics, Nanyang Technological University (NTU) and Massachusetts Institute of Technology (MIT), have successfully developed an innovative, open-source molecular detection method that is able to detect and quantify the B.1.1.7 (Alpha) variant of SARS-CoV-2. The breakthrough paves the way for rapid, inexpensive surveillance of other SARS-CoV-2 variants in wastewater.As the world continues to battle and contain COVID-19, the recent identification of SARS-CoV-2 variants with higher transmissibility and increased severity has made the development of convenient variant tracking methods essential. Currently, identified variants include the B.1.17 (Alpha) variant first identified in the United Kingdom and the B.1.617.2 (Delta) variant first detected in India.Wastewater surveillance has emerged as a critical public health tool to safely and efficiently track the SARS-CoV-2 epidemic in a non-intrusive manner, providing complementary information that enables health authorities to acquire actionable community-level information. Most recently, viral fragments of SARS-CoV-2 were detected in housing estates in Singapore through a proactive wastewater surveillance programme. This information, alongside surveillance testing, allowed Singapore s Ministry of Health (MOH) to swiftly respond, isolate and conduct swab tests as part of precautionary measures.However, detecting variants through wastewater surveillance is less commonplace due to challenges in existing technology. Next-generation sequencing (NGS) for wastewater surveillance is time-consuming and expensive. They also lack the sensitivity required to detect low variant abundances in dilute and mixed wastewater samples due to inconsistent and/or low sequencing coverage.The method developed by the researchers is uniquely tailored to address these challenges and expands the utility of wastewater surveillance beyond testing for SARS-CoV-2, towards tracking the spread of SARS-CoV-2 variants of concern. Dr Wei Lin Lee, Research Scientist at SMART AMR and first author on the paper added,  This is especially important in countries battling SARS-CoV-2 variants. Wastewater surveillance will help find out the true proportion and spread of the variants in the local communities. Our method is sensitive enough to detect variants in highly diluted SARS-CoV-2 concentrations typically seen in wastewater samples, and produces reliable results even for samples which contain multiple SARS-CoV-2 lineages. Led by Associate Professor Janelle Thompson of NTU, and MIT Professor and SMART AMR Principal Investigator Eric Alm, the team s research  Quantitative SARS-CoV-2 Alpha variant B.1.1.7 Tracking in Wastewater by Allele-Specific RT-qPCR  has been published in prestigious journal, Environmental Science & Technology Letters. The research explains the innovative, open-source molecular detection method based on allele-specific RT-qPCR that detects and quantifies the B.1.1.7 (Alpha) variant. The developed assay, tested and validated in wastewater samples across 19 communities in the US is able to reliably detect and quantify low levels of the B.1.1.7 (Alpha) variant with low cross-reactivity, and at variant proportions down to 1% in a background of mixed SARS-CoV-2 viruses.Targeting spike protein mutations that are highly predictive of the B.1.1.7 (Alpha) variant, the method can be implemented using commercially available RT-qPCR protocols. Unlike commercially available products that use proprietary primers and probes for wastewater surveillance, the paper details the open-source method and its development that can be freely used by other organisations and research institutes for their work on wastewater surveillance of SARS-CoV-2 and its variants.The breakthrough by the research team in Singapore is currently utilised by Biobot Analytics, a global leader in wastewater epidemiology headquartered in Cambridge, Massachusetts, in the US, serving states and localities throughout the country. Using the method, Biobot Analytics is able to accept and analyse wastewater samples for the B.1.1.7 (Alpha) variant and plans to add additional variants to its analysis as methods are developed. Using the team s innovative method, we have been able to monitor the B.1.1.7 (Alpha) variant in local populations in the US - empowering leaders with information about COVID-19 trends in their communities and allowing them to make considered recommendations and changes to control measures,  said Dr Mariana Matus, Biobot Analytics CEO and Cofounder.The SMART AMR team is also currently developing specific assays that will be able to detect and quantify the B.1.617.2 (Delta) variant, which has recently been identified as a variant of concern by the World Health Organisation. This method can be rapidly adapted to detect new variants of concern beyond B.1.1.7,  said co-corresponding author Professor Eric Alm of MIT and Principal Investigator at SMART AMR.  Our partnership with Biobot Analytics has translated our research into real-world impact beyond the shores of Singapore and aid in the detection of COVID-19 and its variants, serving as an early warning system and guidance for policymakers as they trace infection clusters and consider suitable public health measures. Reference: Lee WL, Imakaev M, Armas F, et al. Quantitative SARS-CoV-2 alpha variant B.1.1.7 tracking in wastewater by allele-specific RT-qPCR. Environ Sci Technol Lett. 2021. doi: 10.1021/acs.estlett.1c00375This article has been republished from the following materials. Note: material may have been edited for length and content. For further information, please contact the cited source. ","Published: July 22, 2021"
5,https://www.technologynetworks.com/tn/news/unraveling-the-romanesco-cauliflowers-spiraling-structure-351162,Unraveling the Romanesco Cauliflower s Spiraling Structure A team of researchers has identified the genes responsible for the spiraling conical structures that comprise the Romanesco cauliflower  and have replicated these patterns in a small flowering plant called Arabidopsis thaliana   ,"Complete the form below to unlock access to ALL audio articles. A team of researchers has identified the genes responsible for the spiraling conical structures that comprise the Romanesco cauliflower, and have replicated these patterns in a small flowering plant called Arabidopsis thaliana. The study was published in the journal Science.Cauliflowers, together with some flowers   including dahlias and daisies   develop in a defined arrangement of  phyllotactic spirals  whereby botanical elements develop at a constant divergence angle from the previous one, in essence, repeating themselves indefinitely.  Simulation and live experiments were deeply complementary,  ","Published: July 21, 2021"
6,https://www.technologynetworks.com/tn/news/sars-cov-2-variants-have-become-skilled-lock-pickers-to-invade-human-cells-351155,SARS CoV   Variants Have Become Skilled  Lock Pickers  To Invade Human Cells According to research  COVID    variants may be more adept at breaking into and infecting human cells  ,"Complete the form below to unlock access to ALL audio articles. Like expert lock pickers, COVID-19 variants may be more adept at breaking into and infecting human cells, according to new research conducted by FIU physicists.The variants are able to do this by flexing a spike protein that works like a lock pick, unlocking and slipping into a cell for infection. The better the virus can manipulate the spike protein, the easier time it has accessing the cell and eventually spreading in an unvaccinated population. Think of it as a moldable key,  said physicist Prem Chapagain, the associate director of FIU s Biomolecular Sciences Institute and one of the study s authors.  The key itself is flexible and it finds the right groove and fits better because of that flexibility. In computer simulations conducted at FIU, Chapagain, physics professor Bernard Gerstman and graduate students Nisha Bhattarai and Prabin Baral saw how the tip of the original coronavirus  spike protein wiggled but the tip of the South African variant wiggled even more. That extra flexibility, researchers said, helps it to better bind with human cells, though that alone may not fully account for the South African variant s higher infection rate.These spike proteins are of particular interest to researchers, too, because some of the most effective coronavirus vaccines block the spike protein from working and infecting cells. While other studies have shown vaccines are effective against these variants, FIU researchers suggest more research is needed to determine whether changes seen in these and any future variants might make vaccines ineffective. Vaccines are still the best chance we have to cut the spread of the virus. If you can contain it everywhere and vaccinate most of the world s population, you don t have the breeding ground for the virus,  Chapagain said.  We cannot give the virus a chance to acquire dangerous mutations. The more it spreads the more it mutates. Reference: Bhattarai N, Baral P, Gerstman BS, Chapagain PP. Structural and dynamical differences in the spike protein RBD in the SARS-CoV-2 variants B.1.1.7 and B.1.351. J Phys Chem B. 2021;125(26):7101-7107. doi: 10.1021/acs.jpcb.1c01626This article has been republished from the following materials. Note: material may have been edited for length and content. For further information, please contact the cited source. ","Published: July 21, 2021"
7,https://www.technologynetworks.com/tn/news/team-tests-primates-ability-to-solve-stone-tool-problems-351153,Team Tests Primates  Ability To Solve Stone Tool Problems A study has found that unlike early human species  chimpanzees do not seem to be able to spontaneously make and use sharp stone tools  even when they have all the materials and incentive to do so   ,"Complete the form below to unlock access to ALL audio articles. Unlike early human species, chimpanzees do not seem to be able to spontaneously make and use sharp stone tools, even when they have all the materials and incentive to do so. That was the finding of a study of a total of eleven chimpanzees at a zoo in Kristiansand, Norway, and Chimfunshi Wildlife Orphanage, a sanctuary in Zambia. The study was conducted by Dr. Elisa Bandini and Dr. Alba Motes-Rodrigo of the University of T bingen as part of the STONECULT project led by Dr. Claudio Tennie and funded by the European Research Council. The study, which Tennie co-led with Dr. Shannon McPherron of the Max Planck Institute for Evolutionary Anthropology in Leipzig, Germany, has been published in the ERC-journal Open Research Europe. We know of sharp-edged stone tools made by early humans from at least 2.6 million years ago   at the beginning of the stone age,  says Elisa Bandini. The research team wanted to find out whether chimpanzees   one of the closest living relatives of humans   also possess the spontaneous ability to make such tools.  This had previously been tested exclusively on great apes that had been enculturated or trained by humans and had been shown manufacturing techniques by humans,  says Alba Motes-Rodrigo.","Published: July 21, 2021"
8,https://www.technologynetworks.com/tn/news/new-cryoem-method-captures-images-in-microseconds-351151,New CryoEM Method Captures Images in Microseconds In       Jacques Dubochet  Joachim Frank  and Richard Henderson won the Nobel Prize in Chemistry for their contributions to cryo electron microscopy  cryoEM   an imaging technique that can capture pictures of biomolecules such as proteins with atomic precision  A team of scientists has now developed a cryoEM method that can capture images of protein movements at the microsecond timescale  ,"Complete the form below to unlock access to ALL audio articles. In 2017, Jacques Dubochet, Joachim Frank, and Richard Henderson won the Nobel Prize in Chemistry for their contributions to cryo-electron microscopy (cryoEM), an imaging technique that can capture pictures of biomolecules such as proteins with atomic precision.In cryoEM, samples are embedded in vitreous ice, a glass-like form of ice that is obtained when water is frozen so rapidly that crystallization cannot occur. With the sample vitrified, high-resolution pictures of their molecular structure can be taken with an electron microscope, an instrument that forms images using a beam of electrons instead of light.CryoEM has opened up new dimensions in life sciences, chemistry, and medicine. For example, it was recently used to map the structure of the SARS-CoV-2 spike protein, which is the target of many of the COVID-19 vaccines.Proteins constantly change their 3D structure in the cell. These conformational rearrangements are integral for proteins to perform their specialized functions, and take place within millionths to thousandths of a second. Such fast movements are too fast to be observed in real time by current cryoEM protocols, rendering our understanding of proteins incomplete.But a team of scientists led by Ulrich Lorenz at EPFL s School of Basic Sciences has developed a cryoEM method that can capture images of protein movements at the microsecond (a millionth of a second) timescale. The work is published in Chemical Physics Letters.The method involves rapidly melting the vitrified sample with a laser pulse. When the ice melts into a liquid, there is a tunable time window in which the protein can be induced to move in the way they do in their natural liquid state in the cell. Generally speaking, warming up a cryo sample causes it to de-vitrify,  says Ulrich Lorenz.  But we can overcome this obstacle by how quickly we melt the sample.""After the laser pulse, the sample is re-vitrified in just a few microseconds, trapping the particles in their transient configurations. In this  paused  state, they can now be observed with conventional cryoEM methods. Matching the time resolution of cryoEM to the natural timescale of proteins will allow us to directly study processes that were previously inaccessible,  says Lorenz.The team of scientists tested their new method by disassembling proteins after structurally damaging them, and trapping them in partially unraveled configurations.Reference: Voss JM, Harder OF, Olshin PK, Drabbels M, Lorenz UJ. Rapid melting and revitrification as an approach to microsecond time-resolved cryo-electron microscopy. Chem. Phys. Lett. 2021;778:138812. doi: 10.1016/j.cplett.2021.138812This article has been republished from the following materials. Note: material may have been edited for length and content. For further information, please contact the cited source. ","Published: July 21, 2021"
9,https://www.technologynetworks.com/tn/news/babies-at-risk-for-diabetes-may-have-microbiota-restored-351149,Babies at Risk for Diabetes May Have Microbiota Restored Newborns at risk for Type   diabetes because they were given antibiotics may have their gut microorganisms restored with a maternal fecal transplant  ,"Complete the form below to unlock access to ALL audio articles. Newborns at risk for Type 1 diabetes because they were given antibiotics may have their gut microorganisms restored with a maternal fecal transplant, according to a study from Rutgers University.The study, which involved genetic analysis of mice, appears in the journal Cell Host & Microbe.The findings suggest that newborns at risk for Type 1 diabetes because their microbiome   the trillions of beneficial microorganisms in and on our bodies   were disturbed can have the condition reversed by transplanting fecal microbiota from their mother into their gastrointestinal tract after the antibiotic course has been completed.  Type 1 diabetes is the most common autoimmune disease in childhood.   Our previous work has shown that exposing young animals to antibiotics perturbs the microbiome, which may change age-associated immunity and organ-specific inflammation, increasing risk of immune-mediated diseases,  said co-author Martin Blaser, director of the Center for Advanced Biotechnology and Medicine at Rutgers.The study compared mice that were exposed to antibiotics between days 5 and 10 of life and given a transplant of maternal microbiota up to a week later, and those that were not. The researchers found that the mice given the transplant had their microbiome partially restored and their diabetes risk brought back to the baseline level. The mice that were exposed to antibiotics had the expression of indicator genes in their intestinal wall that were either too high or too low, but the transplant brought that back almost to the original levels and restored metabolic pathways,  said co-author Xue-Song Zhang, an assistant research professor at the Center for Advanced Biotechnology and Medicine at Rutgers.  We were able to identify groups of genes that returned to normal after the transplant as if the mice had never received the antibiotics. The researchers said the next step is to identify the beneficial microbes.Reference: Zhang XS, Yin YS, Wang J, et al. Maternal cecal microbiota transfer rescues early-life antibiotic-induced enhancement of type 1 diabetes in mice. Cell Host & Microbe. 2021. doi: 10.1016/j.chom.2021.06.014 This article has been republished from the following materials. Note: material may have been edited for length and content. For further information, please contact the cited source.","Published: July 21, 2021"
